Country,GDP,Time,Integration
Hong Kong,0.062,0,0
Hong Kong,0.059,1,0
Hong Kong,0.058,2,0
Hong Kong,0.062,3,0
Hong Kong,0.079,4,0
Hong Kong,0.068,5,0
Hong Kong,0.046,6,0
Hong Kong,0.052,7,0
Hong Kong,0.037,8,0
Hong Kong,0.029,9,0
Hong Kong,0.012,10,0
Hong Kong,0.015,11,0
Hong Kong,0.025,12,0
Hong Kong,0.036,13,0
Hong Kong,0.047,14,0
Hong Kong,0.059,15,0
Hong Kong,0.058,16,0
Hong Kong,0.072,17,0
Hong Kong,0.061,18,0
Hong Kong,0.014,19,0
Hong Kong,-0.032,20,0
Hong Kong,-0.061,21,0
Hong Kong,-0.081,22,0
Hong Kong,-0.065,23,0
Hong Kong,-0.029,24,0
Hong Kong,0.005,25,0
Hong Kong,0.039,26,0
Hong Kong,0.083,27,0
Hong Kong,0.107,28,0
Hong Kong,0.075,29,0
Hong Kong,0.076,30,0
Hong Kong,0.063,31,0
Hong Kong,0.027,32,0
Hong Kong,0.015,33,0
Hong Kong,-0.001,34,0
Hong Kong,-0.017,35,0
Hong Kong,-0.01,36,0
Hong Kong,0.005,37,0
Hong Kong,0.028,38,0
Hong Kong,0.048,39,0
Hong Kong,0.041,40,0
Hong Kong,-0.009,41,0
Hong Kong,0.038,42,0
Hong Kong,0.047,43,0
Hong Kong,0.077,44,1
Hong Kong,0.12,45,1
Hong Kong,0.066,46,1
Hong Kong,0.079,47,1
Hong Kong,0.062,48,1
Hong Kong,0.071,49,1
Hong Kong,0.081,50,1
Hong Kong,0.069,51,1
Hong Kong,0.09,52,1
Hong Kong,0.062,53,1
Hong Kong,0.064,54,1
Hong Kong,0.066,55,1
Hong Kong,0.055,56,1
Hong Kong,0.062,57,1
Hong Kong,0.068,58,1
Hong Kong,0.069,59,1
Hong Kong,0.073,60,1
Australia,0.040489125,0,0
Australia,0.037856919,1,0
Australia,0.022509481,2,0
Australia,0.02874655,3,0
Australia,0.033990391,4,0
Australia,0.037919372,5,0
Australia,0.052289413,6,0
Australia,0.031070896,7,0
Australia,0.008696091,8,0
Australia,0.006773674,9,0
Australia,0.00302829,10,0
Australia,0.010981606,11,0
Australia,0.038182054,12,0
Australia,0.034520058,13,0
Australia,0.036673187,14,0
Australia,0.038987448,15,0
Australia,0.025748034,16,0
Australia,0.051862568,17,0
Australia,0.05928891,18,0
Australia,0.063420685,19,0
Australia,0.062430177,20,0
Australia,0.039491858,21,0
Australia,0.043181464,22,0
Australia,0.035846256,23,0
Australia,0.040899996,24,0
Australia,0.038574985,25,0
Australia,0.026920092,26,0
Australia,0.03297373,27,0
Australia,0.039596529,28,0
Australia,0.046876584,29,0
Australia,0.024391215,30,0
Australia,0.005838784,31,0
Australia,0.000732203,32,0
Australia,-0.002025588,33,0
Australia,0.028212607,34,0
Australia,0.039982471,35,0
Australia,0.03867529,36,0
Australia,0.040834838,37,0
Australia,0.032215477,38,0
Australia,0.032584458,39,0
Australia,0.026943378,40,0
Australia,0.024647568,41,0
Australia,0.039930774,42,0
Australia,0.055290718,43,0
Australia,0.05989317,44,0
Australia,0.057484912,45,0
Australia,0.046556414,46,0
Australia,0.030096613,47,0
Australia,0.031602373,48,0
Australia,0.045882628,49,0
Australia,0.04553443,50,0
Australia,0.054982631,51,0
Australia,0.048066783,52,0
Australia,0.026981789,53,0
Australia,0.032730877,54,0
Australia,0.038575452,55,0
Australia,0.058012895,56,0
Australia,0.059518707,57,0
Australia,0.056648589,58,0
Australia,0.045824678,59,0
Australia,0.027523303,60,0
Austria,-0.01308351,0,0
Austria,-0.007580798,1,0
Austria,0.000542671,2,0
Austria,0.001180751,3,0
Austria,0.025510849,4,0
Austria,0.019941313,5,0
Austria,0.017087875,6,0
Austria,0.023035197,7,0
Austria,0.025292696,8,0
Austria,0.021849955,9,0
Austria,0.018319173,10,0
Austria,0.013456931,11,0
Austria,0.015387368,12,0
Austria,0.017335817,13,0
Austria,0.013595447,14,0
Austria,0.004195063,15,0
Austria,-0.001534697,16,0
Austria,-0.002021203,17,0
Austria,0.016148099,18,0
Austria,0.017984419,19,0
Austria,0.030473691,20,0
Austria,0.032317629,21,0
Austria,0.027196712,22,0
Austria,0.022831631,23,0
Austria,0.022420661,24,0
Austria,0.028941363,25,0
Austria,0.038399996,26,0
Austria,0.038839519,27,0
Austria,0.036271238,28,0
Austria,0.030074897,29,0
Austria,0.016178379,30,0
Austria,0.011539886,31,0
Austria,0.005441154,32,0
Austria,-0.005665725,33,0
Austria,-0.004335946,34,0
Austria,-0.000616657,35,0
Austria,0.003416942,36,0
Austria,0.010456725,37,0
Austria,0.012784331,38,0
Austria,0.010514015,39,0
Austria,0.007017912,40,0
Austria,0.008199689,41,0
Austria,0.005746135,42,0
Austria,0.008809593,43,0
Austria,0.013646583,44,0
Austria,0.017229607,45,0
Austria,0.024444017,46,0
Austria,0.02429197,47,0
Austria,0.023706961,48,0
Austria,0.025730498,49,0
Austria,0.026474627,50,0
Austria,0.032616323,51,0
Austria,0.038320436,52,0
Austria,0.035103741,53,0
Austria,0.03722008,54,0
Austria,0.038982379,55,0
Austria,0.036197655,56,0
Austria,0.032570252,57,0
Austria,0.031558452,58,0
Austria,0.01909501,59,0
Austria,0.017430725,60,0
Canada,0.01006395,0,0
Canada,0.021263869,1,0
Canada,0.018919427,2,0
Canada,0.025316832,3,0
Canada,0.043567149,4,0
Canada,0.050225385,5,0
Canada,0.065121831,6,0
Canada,0.067330679,7,0
Canada,0.050921204,8,0
Canada,0.031525062,9,0
Canada,0.018179956,10,0
Canada,0.015165864,11,0
Canada,0.007820651,12,0
Canada,0.011510062,13,0
Canada,0.021660071,14,0
Canada,0.024703528,15,0
Canada,0.035775364,16,0
Canada,0.038687725,17,0
Canada,0.036729108,18,0
Canada,0.0380428,19,0
Canada,0.033733727,20,0
Canada,0.028866186,21,0
Canada,0.018947297,22,0
Canada,0.022483978,23,0
Canada,0.03785257,24,0
Canada,0.048189992,25,0
Canada,0.063958385,26,0
Canada,0.064808811,27,0
Canada,0.067251277,28,0
Canada,0.072955543,29,0
Canada,0.065640524,30,0
Canada,0.053217788,31,0
Canada,0.040560791,32,0
Canada,0.007522337,33,0
Canada,-0.017121906,34,0
Canada,-0.014710952,35,0
Canada,-0.011813972,36,0
Canada,0.013136681,37,0
Canada,0.029683299,38,0
Canada,0.037841487,39,0
Canada,0.033014231,40,0
Canada,0.015919374,41,0
Canada,0.025793217,42,0
Canada,0.020631492,43,0
Canada,0.027105462,44,0
Canada,0.048960033,45,0
Canada,0.050433716,46,0
Canada,0.047816326,47,0
Canada,0.039852612,48,0
Canada,0.03162305,49,0
Canada,0.035747343,50,0
Canada,0.050333502,51,0
Canada,0.049475872,52,0
Canada,0.04119911,53,0
Canada,0.031677015,54,0
Canada,0.020005097,55,0
Canada,0.030712058,56,0
Canada,0.039827091,57,0
Canada,0.034741579,58,0
Canada,0.038128443,59,0
Canada,0.029217311,60,0
Denmark,-0.012291821,0,0
Denmark,-0.003092842,1,0
Denmark,-0.007764421,2,0
Denmark,-0.004048589,3,0
Denmark,0.031094401,4,0
Denmark,0.064280003,5,0
Denmark,0.045955455,6,0
Denmark,0.055166411,7,0
Denmark,0.048057177,8,0
Denmark,0.011953605,9,0
Denmark,0.02080968,10,0
Denmark,0.008303516,11,0
Denmark,0.010101924,12,0
Denmark,0.030858829,13,0
Denmark,0.040113213,14,0
Denmark,0.025693668,15,0
Denmark,0.029461837,16,0
Denmark,0.0398559,17,0
Denmark,0.017642381,18,0
Denmark,0.03139775,19,0
Denmark,0.033021095,20,0
Denmark,-0.010453694,21,0
Denmark,0.02242801,22,0
Denmark,0.01477213,23,0
Denmark,0.003396192,24,0
Denmark,0.029012985,25,0
Denmark,0.010058184,26,0
Denmark,0.026324545,27,0
Denmark,0.038574069,28,0
Denmark,0.030016805,29,0
Denmark,0.037173891,30,0
Denmark,0.036737546,31,0
Denmark,0.014247549,32,0
Denmark,0.007846387,33,0
Denmark,0.01250594,34,0
Denmark,-0.00049339,35,0
Denmark,-0.00188065,36,0
Denmark,0.014913679,37,0
Denmark,0.002654192,38,0
Denmark,-0.001912172,39,0
Denmark,0.005125017,40,0
Denmark,-0.018683318,41,0
Denmark,-0.005911494,42,0
Denmark,0.017165432,43,0
Denmark,0.028844029,44,0
Denmark,0.037261725,45,0
Denmark,0.036128162,46,0
Denmark,0.034328842,47,0
Denmark,0.020981267,48,0
Denmark,0.052095245,49,0
Denmark,0.043741017,50,0
Denmark,0.028752441,51,0
Denmark,0.049316093,52,0
Denmark,0.038801273,53,0
Denmark,0.041836013,54,0
Denmark,0.029809159,55,0
Denmark,0.033133515,56,0
Denmark,-0.007168933,57,0
Denmark,0.013516975,58,0
Denmark,0.023794118,59,0
Denmark,-0.005199719,60,0
Finland,-0.028357059,0,0
Finland,-0.023396894,1,0
Finland,-0.006017587,2,0
Finland,-0.004773978,3,0
Finland,0.0128856,4,0
Finland,0.035090496,5,0
Finland,0.03524699,6,0
Finland,0.057250918,7,0
Finland,0.068382369,8,0
Finland,0.079265123,9,0
Finland,0.085121775,10,0
Finland,0.085290234,11,0
Finland,0.049421759,12,0
Finland,0.029333903,13,0
Finland,0.017545131,14,0
Finland,0.020857018,15,0
Finland,0.054266962,16,0
Finland,0.055035837,17,0
Finland,0.072253713,18,0
Finland,0.073819245,19,0
Finland,0.07494442,20,0
Finland,0.085745939,21,0
Finland,0.073973636,22,0
Finland,0.057491169,23,0
Finland,0.043853777,24,0
Finland,0.024488765,25,0
Finland,0.031812036,26,0
Finland,0.039744576,27,0
Finland,0.040860688,28,0
Finland,0.049907722,29,0
Finland,0.046138983,30,0
Finland,0.039393413,31,0
Finland,0.048968059,32,0
Finland,0.031123158,33,0
Finland,0.019187103,34,0
Finland,0.013611011,35,0
Finland,-0.002925243,36,0
Finland,0.012758558,37,0
Finland,0.016903446,38,0
Finland,0.02579329,39,0
Finland,-0.003767132,40,0
Finland,0.006923411,41,0
Finland,0.012721646,42,0
Finland,0.008593916,43,0
Finland,0.049486168,44,0
Finland,0.042160267,45,0
Finland,0.039902229,46,0
Finland,0.042251593,47,0
Finland,0.025808121,48,0
Finland,0.017298066,49,0
Finland,0.025926123,50,0
Finland,0.027938833,51,0
Finland,0.043948781,52,0
Finland,0.050649118,53,0
Finland,0.044581552,54,0
Finland,0.046806281,55,0
Finland,0.047340215,56,0
Finland,0.04680819,57,0
Finland,0.04564668,58,0
Finland,0.04417654,59,0
Finland,0.023731869,60,0
France,-0.015176804,0,0
France,-0.014549011,1,0
France,-0.016703892,2,0
France,-0.007475638,3,0
France,0.003748037,4,0
France,0.016164869,5,0
France,0.023914958,6,0
France,0.029710713,7,0
France,0.027445901,8,0
France,0.021707601,9,0
France,0.014151847,10,0
France,0.007562377,11,0
France,0.008411554,12,0
France,0.003447306,13,0
France,0.008331483,14,0
France,0.00662265,15,0
France,0.004803411,16,0
France,0.018440822,17,0
France,0.022483595,18,0
France,0.033565788,19,0
France,0.043256898,20,0
France,0.039632969,21,0
France,0.036534643,22,0
France,0.031087347,23,0
France,0.024459097,24,0
France,0.023045797,25,0
France,0.026949211,26,0
France,0.031031525,27,0
France,0.040201527,28,0
France,0.04084387,29,0
France,0.032336309,30,0
France,0.035590315,31,0
France,0.032272223,32,0
France,0.018368607,33,0
France,0.021664386,34,0
France,0.011647254,35,0
France,0.008660264,36,0
France,0.019017914,37,0
France,0.018552572,38,0
France,0.015559641,39,0
France,0.007973122,40,0
France,0.005856956,41,0
France,0.008426176,42,0
France,0.012428166,43,0
France,0.015486534,44,0
France,0.017976832,45,0
France,0.014280823,46,0
France,0.01874128,47,0
France,0.023141644,48,0
France,0.018824099,49,0
France,0.021581425,50,0
France,0.023968035,51,0
France,0.027027624,52,0
France,0.033462635,53,0
France,0.030261134,54,0
France,0.034914679,55,0
France,0.032754948,56,0
France,0.030354812,57,0
France,0.036748102,58,0
France,0.021744761,59,0
France,0.018386058,60,0
Germany,-0.019679945,0,0
Germany,-0.015441155,1,0
Germany,-0.012700839,2,0
Germany,-0.011666753,3,0
Germany,0.022950407,4,0
Germany,0.02107002,5,0
Germany,0.02066158,6,0
Germany,0.028744144,7,0
Germany,0.016826182,8,0
Germany,0.028714841,9,0
Germany,0.026246209,10,0
Germany,0.012738997,11,0
Germany,0.000539058,12,0
Germany,-0.001448213,13,0
Germany,-0.000206099,14,0
Germany,0.004315525,15,0
Germany,0.006648675,16,0
Germany,0.006054242,17,0
Germany,-0.002864786,18,0
Germany,0.000127711,19,0
Germany,0.022189243,20,0
Germany,0.010151787,21,0
Germany,0.015577458,22,0
Germany,0.009057211,23,0
Germany,0.012833396,24,0
Germany,0.012360672,25,0
Germany,0.017133279,26,0
Germany,0.023336932,27,0
Germany,0.014567788,28,0
Germany,0.024026305,29,0
Germany,0.012354971,30,0
Germany,0.000387031,31,0
Germany,0.009609395,32,0
Germany,-0.00304484,33,0
Germany,0.001214802,34,0
Germany,0.016786478,35,0
Germany,-0.005115074,36,0
Germany,-0.001795724,37,0
Germany,0.008420323,38,0
Germany,-0.000354394,39,0
Germany,-0.002533963,40,0
Germany,0.000982494,41,0
Germany,-0.000558271,42,0
Germany,-0.001942541,43,0
Germany,0.009573193,44,0
Germany,0.00596597,45,0
Germany,-0.003891356,46,0
Germany,-0.010917142,47,0
Germany,-0.006108276,48,0
Germany,-0.000536835,49,0
Germany,0.001897272,50,0
Germany,0.007968837,51,0
Germany,0.008847777,52,0
Germany,0.016911064,53,0
Germany,0.023511433,54,0
Germany,0.033108151,55,0
Germany,0.035225081,56,0
Germany,0.023897199,57,0
Germany,0.020773083,58,0
Germany,0.005864873,59,0
Germany,0.009020289,60,0
Italy,-0.023382736,0,0
Italy,-0.018115838,1,0
Italy,-0.016874733,2,0
Italy,-0.004963401,3,0
Italy,-0.002249426,4,0
Italy,0.011634742,5,0
Italy,0.026411771,6,0
Italy,0.034282614,7,0
Italy,0.025393855,8,0
Italy,0.022611853,9,0
Italy,0.028763934,10,0
Italy,0.027091569,11,0
Italy,0.034349544,12,0
Italy,0.01694126,13,0
Italy,0.014924653,14,0
Italy,0.004135717,15,0
Italy,0.005500302,16,0
Italy,0.029754225,17,0
Italy,0.025613428,18,0
Italy,0.036127953,19,0
Italy,0.026713652,20,0
Italy,0.019890042,21,0
Italy,0.013835544,22,0
Italy,0.01712591,23,0
Italy,0.012470107,24,0
Italy,0.011877243,25,0
Italy,0.017065058,26,0
Italy,0.019880951,27,0
Italy,0.030316349,28,0
Italy,0.034473216,29,0
Italy,0.033131119,30,0
Italy,0.029593682,31,0
Italy,0.029250063,32,0
Italy,0.021218815,33,0
Italy,0.014313981,34,0
Italy,0.01171309,35,0
Italy,0.006507139,36,0
Italy,0.011429295,37,0
Italy,0.016709274,38,0
Italy,0.014300158,39,0
Italy,0.005957261,40,0
Italy,0.001035277,41,0
Italy,0.009501416,42,0
Italy,0.002661124,43,0
Italy,0.019825695,44,0
Italy,0.023740403,45,0
Italy,0.010862674,46,0
Italy,0.016718293,47,0
Italy,0.001654055,48,0
Italy,0.00673971,49,0
Italy,0.007175016,50,0
Italy,0.015251196,51,0
Italy,0.01768208,52,0
Italy,0.019596257,53,0
Italy,0.011813292,54,0
Italy,0.012561183,55,0
Italy,0.025620895,56,0
Italy,0.017251249,57,0
Italy,0.023338157,58,0
Italy,0.005081358,59,0
Italy,-0.005580681,60,0
Japan,0.012683435,0,0
Japan,-0.005570701,1,0
Japan,-0.017558422,2,0
Japan,-0.010101253,3,0
Japan,-0.022502562,4,0
Japan,-0.005157348,5,0
Japan,0.01408692,6,0
Japan,0.005427073,7,0
Japan,0.003918574,8,0
Japan,0.01534905,9,0
Japan,0.015939281,10,0
Japan,0.026233075,11,0
Japan,0.026878431,12,0
Japan,0.02247066,13,0
Japan,0.012732653,14,0
Japan,0.021495101,15,0
Japan,0.025330317,16,0
Japan,0.006163891,17,0
Japan,-0.00346344,18,0
Japan,-0.011225041,19,0
Japan,-0.037047577,20,0
Japan,-0.030667042,21,0
Japan,-0.018140731,22,0
Japan,-0.026572912,23,0
Japan,-0.013856981,24,0
Japan,-0.003746159,25,0
Japan,-0.01438158,26,0
Japan,-0.007076916,27,0
Japan,0.017714082,28,0
Japan,0.012408664,29,0
Japan,0.017866402,30,0
Japan,0.022577387,31,0
Japan,0.011066441,32,0
Japan,0.004616983,33,0
Japan,-0.008811536,34,0
Japan,-0.020385142,35,0
Japan,-0.017498575,36,0
Japan,-0.011544514,37,0
Japan,0.004707936,38,0
Japan,0.009126096,39,0
Japan,-0.009650656,40,0
Japan,0.001181611,41,0
Japan,0.000797645,42,0
Japan,0.010026317,43,0
Japan,0.027593339,44,0
Japan,0.017716038,45,0
Japan,0.016593594,46,0
Japan,0.002459338,47,0
Japan,-0.001380556,48,0
Japan,0.010182251,49,0
Japan,0.010886161,50,0
Japan,0.01894079,51,0
Japan,0.015202593,52,0
Japan,0.010000041,53,0
Japan,0.005606123,54,0
Japan,0.015460435,55,0
Japan,0.023959317,56,0
Japan,0.014192762,57,0
Japan,0.012906847,58,0
Japan,-0.004767757,59,0
Japan,-0.013646868,60,0
Korea,0.058586402,0,0
Korea,0.069521038,1,0
Korea,0.081646312,2,0
Korea,0.08553336,3,0
Korea,0.08592229,4,0
Korea,0.088414562,5,0
Korea,0.09279576,6,0
Korea,0.117461165,7,0
Korea,0.115387516,8,0
Korea,0.121888917,9,0
Korea,0.132273511,10,0
Korea,0.092350922,11,0
Korea,0.094771994,12,0
Korea,0.072357561,13,0
Korea,0.05540767,14,0
Korea,0.057294044,15,0
Korea,0.03170797,16,0
Korea,0.05336402,17,0
Korea,0.047719189,18,0
Korea,0.05488339,19,0
Korea,-0.028291378,20,0
Korea,-0.094909072,21,0
Korea,-0.108108096,22,0
Korea,-0.114551782,23,0
Korea,0.007458419,24,0
Korea,0.072648258,25,0
Korea,0.117399195,26,0
Korea,0.125923473,27,0
Korea,0.105816145,28,0
Korea,0.082337322,29,0
Korea,0.051854125,30,0
Korea,0.028516137,31,0
Korea,0.03457192,32,0
Korea,0.033580325,33,0
Korea,0.029444975,34,0
Korea,0.032666684,35,0
Korea,0.06034927,36,0
Korea,0.067838217,37,0
Korea,0.063928644,38,0
Korea,0.082951074,39,0
Korea,0.024600971,40,0
Korea,0.016111843,41,0
Korea,0.021752313,42,0
Korea,0.025109938,43,0
Korea,0.043057355,44,0
Korea,0.048117549,45,0
Korea,0.039261542,46,0
Korea,0.020118634,47,0
Korea,0.001002505,48,0
Korea,0.002856359,49,0
Korea,0.015429093,50,0
Korea,0.028249622,51,0
Korea,0.033213115,52,0
Korea,0.025253872,53,0
Korea,0.019649646,54,0
Korea,0.014679614,55,0
Korea,0.03006762,56,0
Korea,0.037897963,57,0
Korea,0.039380367,58,0
Korea,0.035359475,59,0
Korea,0.028462348,60,0
Mexico,0.043746305,0,0
Mexico,0.012290427,1,0
Mexico,0.004462324,2,0
Mexico,0.015492945,3,0
Mexico,0.034447585,4,0
Mexico,0.063911468,5,0
Mexico,0.064321549,6,0
Mexico,0.066942185,7,0
Mexico,0.043418145,8,0
Mexico,-0.059942821,9,0
Mexico,-0.079015292,10,0
Mexico,-0.067619265,11,0
Mexico,-0.055921859,12,0
Mexico,0.022376847,13,0
Mexico,0.054118563,14,0
Mexico,0.05555995,15,0
Mexico,0.028028429,16,0
Mexico,0.056594745,17,0
Mexico,0.03932801,18,0
Mexico,0.041836754,19,0
Mexico,0.071942732,20,0
Mexico,0.043571362,21,0
Mexico,0.049928923,22,0
Mexico,0.012183241,23,0
Mexico,-0.003817665,24,0
Mexico,0.024232743,25,0
Mexico,0.024181662,26,0
Mexico,0.053241346,27,0
Mexico,0.103715138,28,0
Mexico,0.096315439,29,0
Mexico,0.091217974,30,0
Mexico,0.060445722,31,0
Mexico,0.022440578,32,0
Mexico,-0.006739162,33,0
Mexico,-0.018054251,34,0
Mexico,-0.022018848,35,0
Mexico,-0.028404343,36,0
Mexico,0.038315957,37,0
Mexico,0.036068989,38,0
Mexico,0.05542101,39,0
Mexico,0.086989755,40,0
Mexico,0.027076707,41,0
Mexico,0.039055252,42,0
Mexico,0.052431428,43,0
Mexico,0.05931818,44,0
Mexico,0.090758314,45,0
Mexico,0.091318806,46,0
Mexico,0.078278488,47,0
Mexico,0.046352756,48,0
Mexico,0.023975228,49,0
Mexico,0.031832932,50,0
Mexico,0.038414462,51,0
Mexico,0.070146833,52,0
Mexico,0.100337815,53,0
Mexico,0.083649017,54,0
Mexico,0.058820876,55,0
Mexico,0.038222216,56,0
Mexico,0.022226058,57,0
Mexico,0.031162008,58,0
Mexico,0.062714448,59,0
Mexico,0.056493326,60,0
Netherlands,-0.008439514,0,0
Netherlands,0.006628538,1,0
Netherlands,0.008677404,2,0
Netherlands,0.00431236,3,0
Netherlands,0.016938685,4,0
Netherlands,0.01898763,5,0
Netherlands,0.019583005,6,0
Netherlands,0.032141251,7,0
Netherlands,0.027248813,8,0
Netherlands,0.028448495,9,0
Netherlands,0.037761187,10,0
Netherlands,0.034739149,11,0
Netherlands,0.021425367,12,0
Netherlands,0.031889828,13,0
Netherlands,0.025962524,14,0
Netherlands,0.026266427,15,0
Netherlands,0.045406458,16,0
Netherlands,0.041410674,17,0
Netherlands,0.045173264,18,0
Netherlands,0.054115731,19,0
Netherlands,0.048870128,20,0
Netherlands,0.037919661,21,0
Netherlands,0.037527635,22,0
Netherlands,0.027419936,23,0
Netherlands,0.032389268,24,0
Netherlands,0.037503536,25,0
Netherlands,0.042164352,26,0
Netherlands,0.053575053,27,0
Netherlands,0.060761232,28,0
Netherlands,0.05964525,29,0
Netherlands,0.055389255,30,0
Netherlands,0.046784511,31,0
Netherlands,0.041545519,32,0
Netherlands,0.030092004,33,0
Netherlands,0.02333076,34,0
Netherlands,0.017814843,35,0
Netherlands,-5.79803e-05,36,0
Netherlands,0.003731768,37,0
Netherlands,0.011432329,38,0
Netherlands,0.008563752,39,0
Netherlands,0.009876838,40,0
Netherlands,0.00712277,41,0
Netherlands,-0.005198084,42,0
Netherlands,0.004250249,43,0
Netherlands,0.010589546,44,0
Netherlands,0.015173029,45,0
Netherlands,0.022815091,46,0
Netherlands,0.019824127,47,0
Netherlands,0.021226259,48,0
Netherlands,0.027282602,49,0
Netherlands,0.029114911,50,0
Netherlands,0.032864259,51,0
Netherlands,0.040600054,52,0
Netherlands,0.036385518,53,0
Netherlands,0.034624141,54,0
Netherlands,0.042949323,55,0
Netherlands,0.033721417,56,0
Netherlands,0.027530665,57,0
Netherlands,0.039287395,58,0
Netherlands,0.031526713,59,0
Netherlands,0.033958445,60,0
