regionname,year,gdpcap,Terrorism
Cataluna,1986,8.07769173930216,False
Cataluna,1987,8.58397583251883,False
Cataluna,1988,9.05741234228836,False
Cataluna,1989,9.52584975721223,False
Cataluna,1990,9.785061759698118,False
Cataluna,1991,10.0506998000571,False
Cataluna,1992,9.83790310748268,False
Cataluna,1993,9.625107286589987,False
Cataluna,1994,10.006427083891198,False
Cataluna,1995,10.33990288489,False
Cataluna,1996,10.5762637502566,False
Cataluna,1997,11.0454159442168,False
Comunidad Valenciana,1955,2.57597822218206,False
Comunidad Valenciana,1956,2.73850328477578,False
Comunidad Valenciana,1957,2.89988579051354,False
Comunidad Valenciana,1958,2.96351049532723,False
Comunidad Valenciana,1959,3.02620685907542,False
Comunidad Valenciana,1960,3.21929439140435,False
Comunidad Valenciana,1961,3.3624679011911804,False
Comunidad Valenciana,1962,3.5699800231462904,False
Comunidad Valenciana,1963,3.76521014922076,False
Comunidad Valenciana,1964,3.8236930213019504,False
Comunidad Valenciana,1965,3.8741786491527,False
Comunidad Valenciana,1966,3.97814892592072,False
Comunidad Valenciana,1967,4.073407615262831,False
Comunidad Valenciana,1968,4.27977739828241,False
Comunidad Valenciana,1969,4.48628970126839,False
Comunidad Valenciana,1970,4.65474132809153,False
Comunidad Valenciana,1971,4.817123870718861,False
Comunidad Valenciana,1972,5.13888906322524,False
Comunidad Valenciana,1973,5.449371642979241,False
Comunidad Valenciana,1974,5.55798362507476,False
Comunidad Valenciana,1975,5.655955423868849,False
Comunidad Valenciana,1976,5.7613539511869405,False
Comunidad Valenciana,1977,5.86103991214564,False
Comunidad Valenciana,1978,5.81091123797219,False
Comunidad Valenciana,1979,5.77549262919858,False
Comunidad Valenciana,1980,5.790988079856651,False
Comunidad Valenciana,1981,5.8996715398558,False
Comunidad Valenciana,1982,6.01813788415364,False
Comunidad Valenciana,1983,6.139817247388019,False
Comunidad Valenciana,1984,6.23686070511662,False
Comunidad Valenciana,1985,6.336118234494389,False
Comunidad Valenciana,1986,6.73936039200853,False
Comunidad Valenciana,1987,7.14438731790917,False
Comunidad Valenciana,1988,7.560697292403059,False
Comunidad Valenciana,1989,7.96915167095116,False
Comunidad Valenciana,1990,8.138388683032531,False
Comunidad Valenciana,1991,8.30619788040471,False
Comunidad Valenciana,1992,8.080548240402301,False
Comunidad Valenciana,1993,7.8570411941454195,False
Comunidad Valenciana,1994,8.06840920032892,False
Comunidad Valenciana,1995,8.28906061716742,False
Comunidad Valenciana,1996,8.429734361610969,False
Comunidad Valenciana,1997,8.72536435599873,False
Extremadura,1955,1.24343048331057,False
Extremadura,1956,1.3325478478317,False
Extremadura,1957,1.42245070657128,False
Extremadura,1958,1.4402313799015,False
Extremadura,1959,1.4580834221751398,False
Extremadura,1960,1.5358469139606898,False
Extremadura,1961,1.5962581639969502,False
Extremadura,1962,1.7055841624072798,False
Extremadura,1963,1.8176949660936697,False
Extremadura,1964,1.8828192904008505,False
Extremadura,1965,1.9488718468133,False
Extremadura,1966,2.0326334896921203,False
Extremadura,1967,2.11760916733054,False
Extremadura,1968,2.24550122432932,False
Extremadura,1969,2.3819623487876203,False
Extremadura,1970,2.51849473322912,False
Extremadura,1971,2.65402751662192,False
Extremadura,1972,2.8464009236758194,False
Extremadura,1973,3.04562988978595,False
Extremadura,1974,3.10304190083525,False
Extremadura,1975,3.1567409834634304,False
Extremadura,1976,3.2625679423624505,False
Extremadura,1977,3.36539566227451,False
Extremadura,1978,3.48707502550889,False
Extremadura,1979,3.51585250893718,False
Extremadura,1980,3.5395600733774706,False
Extremadura,1981,3.57276482842235,False
Extremadura,1982,3.61096824247202,False
Extremadura,1983,3.64895744073122,False
Extremadura,1984,3.73714635522663,False
Extremadura,1985,3.82847768243671,False
Extremadura,1986,4.161739485565509,False
Extremadura,1987,4.49857169714903,False
Extremadura,1988,4.76949430812737,False
Extremadura,1989,5.05141405608442,False
Extremadura,1990,5.234075838822839,False
Extremadura,1991,5.39831462774029,False
Extremadura,1992,5.36546704429315,False
Extremadura,1993,5.33261946084601,False
Extremadura,1994,5.439874234454219,False
Extremadura,1995,5.501356563442809,False
Extremadura,1996,5.905812537796121,False
Extremadura,1997,6.22457870923598,False
Galicia,1955,1.63467579383708,False
Galicia,1956,1.72557836258558,False
Galicia,1957,1.81648104029429,False
Galicia,1958,1.84090251208918,False
Galicia,1959,1.86539567970814,False
Galicia,1960,1.98329041869734,False
Galicia,1961,2.00578416629847,False
Galicia,1962,2.18566114376082,False
Galicia,1963,2.36639542022592,False
Galicia,1964,2.45879739054746,False
Galicia,1965,2.5497000682561697,False
Galicia,1966,2.66966570516683,False
Galicia,1967,2.78784635577056,False
Galicia,1968,2.9783632986139,False
Galicia,1969,3.1773778310131298,False
Galicia,1970,3.3619679917066096,False
Galicia,1971,3.53477584808358,False
Galicia,1972,3.78320471146079,False
Galicia,1973,4.0299913264179,False
Galicia,1974,4.1323908326694605,False
Galicia,1975,4.23100549675539,False
Galicia,1976,4.359040291641,False
Galicia,1977,4.48564683597655,False
Galicia,1978,4.5217078742011205,False
Galicia,1979,4.557483436652031,False
Galicia,1980,4.5816909105768895,False
Galicia,1981,4.61875176777059,False
Galicia,1982,4.710797002335269,False
Galicia,1983,4.80634116745104,False
Galicia,1984,4.89931430724034,False
Galicia,1985,4.99778645135988,False
Galicia,1986,5.2779205592487,False
Galicia,1987,5.56576687143517,False
Galicia,1988,5.90952590205812,False
Galicia,1989,6.254498749520231,False
Galicia,1990,6.453227806145789,False
Galicia,1991,6.641602591084469,False
Galicia,1992,6.54448721961136,False
Galicia,1993,6.447514803945531,False
Galicia,1994,6.556483739718339,False
Galicia,1995,6.68866033044688,False
Galicia,1996,6.86246800579299,False
Galicia,1997,7.13853179574251,False
Madrid (Comunidad De),1955,4.594472815942099,False
Madrid (Comunidad De),1956,4.78663244304641,False
Madrid (Comunidad De),1957,4.96343913945904,False
Madrid (Comunidad De),1958,4.90616964837613,False
Madrid (Comunidad De),1959,4.84640104571127,False
Madrid (Comunidad De),1960,5.16109689921183,False
Madrid (Comunidad De),1961,5.632604813105849,False
Madrid (Comunidad De),1962,5.84083127825644,False
Madrid (Comunidad De),1963,6.024492879963981,False
Madrid (Comunidad De),1964,6.09932893754686,False
Madrid (Comunidad De),1965,6.15202820120591,False
Madrid (Comunidad De),1966,6.11046859449198,False
Madrid (Comunidad De),1967,6.057340899252,False
Madrid (Comunidad De),1968,6.2531419768738,False
Madrid (Comunidad De),1969,6.43558976174218,False
Madrid (Comunidad De),1970,6.543344880675829,False
Madrid (Comunidad De),1971,6.67473565030527,False
Madrid (Comunidad De),1972,7.08690382895624,False
Madrid (Comunidad De),1973,7.47500748948961,False
Madrid (Comunidad De),1974,7.655669634289759,False
Madrid (Comunidad De),1975,7.816338014752481,False
Madrid (Comunidad De),1976,7.70708403904688,False
Madrid (Comunidad De),1977,7.59997178540506,False
Madrid (Comunidad De),1978,7.390031593930749,False
Madrid (Comunidad De),1979,7.32147992593634,False
Madrid (Comunidad De),1980,7.4171661751776305,False
Madrid (Comunidad De),1981,7.5321340247652495,False
Madrid (Comunidad De),1982,7.542845250129429,False
Madrid (Comunidad De),1983,7.558554698657531,False
Madrid (Comunidad De),1984,7.699228443101081,False
Madrid (Comunidad De),1985,7.83918915187179,False
Madrid (Comunidad De),1986,8.347614967152241,False
Madrid (Comunidad De),1987,8.84961474455959,False
Madrid (Comunidad De),1988,9.25449871465296,False
Madrid (Comunidad De),1989,9.65795487003713,False
Madrid (Comunidad De),1990,9.80648421042649,False
Madrid (Comunidad De),1991,9.96358218243448,False
Madrid (Comunidad De),1992,9.84004570122822,False
Madrid (Comunidad De),1993,9.7186518137675,False
Madrid (Comunidad De),1994,9.88217669533035,False
Madrid (Comunidad De),1995,10.0985429246778,False
Madrid (Comunidad De),1996,10.322764749971,False
Madrid (Comunidad De),1997,10.73264781491,False
Murcia (Region de),1955,1.67952011531164,False
Murcia (Region de),1956,1.76428168611981,False
Murcia (Region de),1957,1.85032844271056,False
Murcia (Region de),1958,1.8873892999042696,False
Murcia (Region de),1959,1.92409320342067,False
Murcia (Region de),1960,2.11860898629967,False
Murcia (Region de),1961,2.30548404278465,False
Murcia (Region de),1962,2.5214224943124504,False
Murcia (Region de),1963,2.73907445424354,False
Murcia (Region de),1964,2.85125684479379,False
Murcia (Region de),1965,2.96593834692599,False
Murcia (Region de),1966,3.0991860166068603,False
Murcia (Region de),1967,3.2272922893961096,False
Murcia (Region de),1968,3.4611540431807404,False
Murcia (Region de),1969,3.7061554539104895,False
Murcia (Region de),1970,3.90638380314888,False
Murcia (Region de),1971,4.08647543224257,False
Murcia (Region de),1972,4.37946292340023,False
Murcia (Region de),1973,4.666952281909411,False
Murcia (Region de),1974,4.69780066325916,False
Murcia (Region de),1975,4.72272204453861,False
Murcia (Region de),1976,4.784347329334481,False
Murcia (Region de),1977,4.84454436358027,False
Murcia (Region de),1978,4.8646100416622,False
Murcia (Region de),1979,4.836403727701679,False
Murcia (Region de),1980,4.763210354379781,False
Murcia (Region de),1981,4.70808345704241,False
Murcia (Region de),1982,4.81112539274493,False
Murcia (Region de),1983,4.90688355573073,False
Murcia (Region de),1984,5.03199080745345,False
Murcia (Region de),1985,5.15459851175334,False
Murcia (Region de),1986,5.4715080010622,False
Murcia (Region de),1987,5.78856044617832,False
Murcia (Region de),1988,6.12489274827728,False
Murcia (Region de),1989,6.45044278294929,False
Murcia (Region de),1990,6.578192102061241,False
Murcia (Region de),1991,6.71036825694891,False
Murcia (Region de),1992,6.66288208600556,False
Murcia (Region de),1993,6.616323820286841,False
Murcia (Region de),1994,6.7848473608544895,False
Murcia (Region de),1995,6.88581818071511,False
Murcia (Region de),1996,7.0454157001459405,False
Murcia (Region de),1997,7.295058380362309,False
Navarra (Comunidad Foral De),1955,2.55512715884189,False
Navarra (Comunidad Foral De),1956,2.6981577128214504,False
Navarra (Comunidad Foral De),1957,2.83983149415457,False
Navarra (Comunidad Foral De),1958,2.88189079243263,False
Navarra (Comunidad Foral De),1959,2.93087690975012,False
Navarra (Comunidad Foral De),1960,3.1635246287751504,False
Navarra (Comunidad Foral De),1961,3.3359040535711904,False
Navarra (Comunidad Foral De),1962,3.6233934120803695,False
Navarra (Comunidad Foral De),1963,3.89481571462283,False
Navarra (Comunidad Foral De),1964,3.98514722286378,False
Navarra (Comunidad Foral De),1965,4.07297918368189,False
Navarra (Comunidad Foral De),1966,4.21001147760796,False
Navarra (Comunidad Foral De),1967,4.35239938421612,False
Navarra (Comunidad Foral De),1968,4.55698352716746,False
Navarra (Comunidad Foral De),1969,4.765709901802611,False
Navarra (Comunidad Foral De),1970,4.97943449960168,False
Navarra (Comunidad Foral De),1971,5.19965704901836,False
Navarra (Comunidad Foral De),1972,5.466795253671941,False
Navarra (Comunidad Foral De),1973,5.73050556983719,False
Navarra (Comunidad Foral De),1974,5.98478995538105,False
Navarra (Comunidad Foral De),1975,6.22293646081588,False
Navarra (Comunidad Foral De),1976,6.29777208255789,False
Navarra (Comunidad Foral De),1977,6.3844617044404695,False
Navarra (Comunidad Foral De),1978,6.32419319229104,False
Navarra (Comunidad Foral De),1979,6.23964572831312,False
Navarra (Comunidad Foral De),1980,6.208440393286071,False
Navarra (Comunidad Foral De),1981,6.177877923550861,False
Navarra (Comunidad Foral De),1982,6.36203943474298,False
Navarra (Comunidad Foral De),1983,6.54470165332227,False
Navarra (Comunidad Foral De),1984,6.79720083463876,False
Navarra (Comunidad Foral De),1985,7.0477718559206295,False
Navarra (Comunidad Foral De),1986,7.44929985127017,False
Navarra (Comunidad Foral De),1987,7.879177552228381,False
Navarra (Comunidad Foral De),1988,8.34975756089778,False
Navarra (Comunidad Foral De),1989,8.80391334200273,False
Navarra (Comunidad Foral De),1990,9.19737217937732,False
Navarra (Comunidad Foral De),1991,9.59154492410651,False
Navarra (Comunidad Foral De),1992,9.34518674073033,False
Navarra (Comunidad Foral De),1993,9.117395378664131,False
Navarra (Comunidad Foral De),1994,9.36589528410409,False
Navarra (Comunidad Foral De),1995,9.758640214124089,False
Navarra (Comunidad Foral De),1996,10.0606971180667,False
Navarra (Comunidad Foral De),1997,10.522707623435698,False
Basque,1955,3.8531846300052703,False
Basque,1956,3.94565829615088,False
Basque,1957,4.03356173487263,False
Basque,1958,4.02342189689665,False
Basque,1959,4.01378196840523,False
Basque,1960,4.28591839622273,False
Basque,1961,4.57433609579741,False
Basque,1962,4.89895735356304,False
Basque,1963,5.197014981629129,False
Basque,1964,5.33890297875272,False
Basque,1965,5.4651530052518495,False
Basque,1966,5.54591562706414,False
Basque,1967,5.6148957266394905,False
Basque,1968,5.85218493307158,False
Basque,1969,6.08140541736959,False
Basque,1970,6.170094241349571,False
Basque,1971,6.28363340454625,False
Basque,1972,6.55555539865284,False
Basque,1973,6.810768561103081,False
Basque,1974,7.1051843028108,False
Basque,1975,7.377891682175631,True
Basque,1976,7.232933621922751,True
Basque,1977,7.0898313721191295,True
Basque,1978,6.786703607144611,True
Basque,1979,6.639817386857099,True
Basque,1980,6.56283917136956,True
Basque,1981,6.50078545499277,True
Basque,1982,6.545058606999559,True
Basque,1983,6.59532980113941,True
Basque,1984,6.76149675009149,True
Basque,1985,6.937160671727719,True
Basque,1986,7.33219115130052,True
Basque,1987,7.742788123594151,True
Basque,1988,8.120536640758889,True
Basque,1989,8.50971116232416,True
Basque,1990,8.776777889074099,True
Basque,1991,9.02527866619582,True
Basque,1992,8.87389282470633,True
Basque,1993,8.71822353908928,True
Basque,1994,9.018137849286369,True
Basque,1995,9.440873861653367,True
Basque,1996,9.686518137674948,True
Basque,1997,10.1706658728087,True
Rioja (La),1955,2.39045993834351,False
Rioja (La),1956,2.5352042186467902,False
Rioja (La),1957,2.6800199768537096,False
Rioja (La),1958,2.72643528676517,False
Rioja (La),1959,2.77285059667662,False
Rioja (La),1960,2.96986570905801,False
Rioja (La),1961,3.1531705750087005,False
Rioja (La),1962,3.4043844615824104,False
Rioja (La),1963,3.66923755252406,False
Rioja (La),1964,3.8039847327381895,False
Rioja (La),1965,3.9218082117441897,False
Rioja (La),1966,4.03270487171076,False
Rioja (La),1967,4.16031123501544,False
Rioja (La),1968,4.37303644968625,False
Rioja (La),1969,4.60354179288618,False
Rioja (La),1970,4.79341630627856,False
Rioja (La),1971,4.9833618617337,False
Rioja (La),1972,5.23007699878718,False
Rioja (La),1973,5.47464997793599,False
Rioja (La),1974,5.5758356673483895,False
Rioja (La),1975,5.67609257985442,False
Rioja (La),1976,5.81655232642794,False
Rioja (La),1977,5.9557982561623,False
Rioja (La),1978,6.06655239616248,False
Rioja (La),1979,6.10104266387059,False
Rioja (La),1980,6.10868339026461,False
Rioja (La),1981,6.13996020319529,False
Rioja (La),1982,6.30976860266486,False
Rioja (La),1983,6.502142227639201,False
Rioja (La),1984,6.62689252568463,False
Rioja (La),1985,6.7755639501995,False
Rioja (La),1986,7.16509586128294,False
Rioja (La),1987,7.58069105674049,False
Rioja (La),1988,8.002713161752888,False
Rioja (La),1989,8.45329940608487,False
Rioja (La),1990,8.85889728353283,False
Rioja (La),1991,9.229505855469869,False
Rioja (La),1992,9.18094795181288,False
Rioja (La),1993,9.13239091983764,False
Rioja (La),1994,9.498000396929,False
Rioja (La),1995,9.75221330456923,False
Rioja (La),1996,10.0564128022574,False
Rioja (La),1997,10.4762923135243,False
