state,year,age,cervix_adj
Georgia,2008,45-49,16.03
Georgia,2009,45-49,11.98
Georgia,2010,45-49,12.98
Georgia,2011,45-49,11.19
Georgia,2012,45-49,15.2
Georgia,2013,45-49,12.9
Georgia,2014,45-49,15.29
Georgia,2015,45-49,13.79
Georgia,2016,45-49,11.59
Georgia,2017,45-49,10.89
Georgia,2018,45-49,17.31
Georgia,2019,45-49,13.57
Idaho,2003,20-24,3.95
Idaho,2004,20-24,1.94
Idaho,2005,20-24,1.92
Idaho,2006,20-24,0.0
Idaho,2007,20-24,0.0
Idaho,2008,20-24,1.88
Idaho,2009,20-24,0.0
Idaho,2010,20-24,0.0
Idaho,2011,20-24,0.0
Idaho,2012,20-24,0.0
Idaho,2013,20-24,1.81
Idaho,2014,20-24,3.66
Idaho,2015,20-24,1.86
Idaho,2016,20-24,0.0
Idaho,2017,20-24,1.83
Idaho,2018,20-24,0.0
Idaho,2019,20-24,1.77
Idaho,2003,30-34,6.94
Idaho,2004,30-34,4.6
Idaho,2005,30-34,11.33
Idaho,2006,30-34,13.5
Idaho,2007,30-34,6.5
Idaho,2008,30-34,12.76
Idaho,2009,30-34,8.2
Idaho,2010,30-34,3.98
Idaho,2011,30-34,5.84
Idaho,2012,30-34,7.71
Idaho,2013,30-34,5.69
Idaho,2014,30-34,7.54
Idaho,2015,30-34,7.5
Idaho,2016,30-34,11.13
Idaho,2017,30-34,9.11
Idaho,2018,30-34,12.59
Idaho,2019,30-34,13.99
Idaho,2003,35-39,16.04
Idaho,2004,35-39,13.77
Idaho,2005,35-39,13.49
Idaho,2006,35-39,17.34
Idaho,2007,35-39,4.24
Idaho,2008,35-39,10.42
Idaho,2009,35-39,4.17
Idaho,2010,35-39,25.23
Idaho,2011,35-39,16.94
Idaho,2012,35-39,16.75
Idaho,2013,35-39,18.42
Idaho,2014,35-39,13.9
Idaho,2015,35-39,11.57
Idaho,2016,35-39,27.81
Idaho,2017,35-39,21.47
Idaho,2018,35-39,13.91
Idaho,2019,35-39,8.49
Idaho,2003,40-44,6.04
Idaho,2004,40-44,10.04
Idaho,2005,40-44,10.1
Idaho,2006,40-44,12.27
Idaho,2007,40-44,6.22
Idaho,2008,40-44,12.72
Idaho,2009,40-44,6.42
Idaho,2010,40-44,8.52
Idaho,2011,40-44,12.56
Idaho,2012,40-44,10.37
Idaho,2013,40-44,8.27
Idaho,2014,40-44,12.4
Idaho,2015,40-44,8.27
Idaho,2016,40-44,12.36
Idaho,2017,40-44,8.03
Idaho,2018,40-44,21.18
Idaho,2019,40-44,22.16
Idaho,2003,45-49,14.12
Idaho,2004,45-49,13.97
Idaho,2005,45-49,15.65
Idaho,2006,45-49,22.97
Idaho,2007,45-49,13.3
Idaho,2008,45-49,1.9
Idaho,2009,45-49,7.59
Idaho,2010,45-49,17.4
Idaho,2011,45-49,17.96
Idaho,2012,45-49,6.17
Idaho,2013,45-49,6.34
Idaho,2014,45-49,10.64
Idaho,2015,45-49,10.56
Idaho,2016,45-49,18.51
Idaho,2017,45-49,22.15
Idaho,2018,45-49,15.86
Idaho,2019,45-49,11.82
Illinois,2003,20-24,1.38
Illinois,2004,20-24,0.46
Illinois,2005,20-24,1.84
Illinois,2006,20-24,0.93
Illinois,2007,20-24,1.4
Illinois,2008,20-24,0.47
Illinois,2009,20-24,0.7
Illinois,2010,20-24,0.69
Illinois,2011,20-24,1.15
Illinois,2012,20-24,0.68
Illinois,2013,20-24,0.45
Illinois,2014,20-24,0.67
Illinois,2015,20-24,0.91
Illinois,2016,20-24,0.92
Illinois,2017,20-24,0.47
Illinois,2018,20-24,0.72
Illinois,2019,20-24,1.22
Illinois,2003,30-34,10.15
Illinois,2004,30-34,8.99
Illinois,2005,30-34,10.6
Illinois,2006,30-34,11.34
Illinois,2007,30-34,11.17
Illinois,2008,30-34,10.91
Illinois,2009,30-34,10.31
Illinois,2010,30-34,8.53
Illinois,2011,30-34,6.35
Illinois,2012,30-34,6.5
Illinois,2013,30-34,7.54
Illinois,2014,30-34,10.87
Illinois,2015,30-34,10.07
Illinois,2016,30-34,10.38
Illinois,2017,30-34,10.04
Illinois,2018,30-34,9.68
Illinois,2019,30-34,12.04
Illinois,2003,35-39,17.11
Illinois,2004,35-39,14.86
Illinois,2005,35-39,15.22
Illinois,2006,35-39,13.39
Illinois,2007,35-39,13.39
Illinois,2008,35-39,13.75
Illinois,2009,35-39,12.82
Illinois,2010,35-39,11.7
Illinois,2011,35-39,12.71
Illinois,2012,35-39,10.4
Illinois,2013,35-39,11.09
Illinois,2014,35-39,13.87
Illinois,2015,35-39,12.26
Illinois,2016,35-39,13.05
Illinois,2017,35-39,11.34
Illinois,2018,35-39,10.59
Illinois,2019,35-39,15.0
Illinois,2003,40-44,16.62
Illinois,2004,40-44,13.54
Illinois,2005,40-44,13.99
Illinois,2006,40-44,15.44
Illinois,2007,40-44,13.46
Illinois,2008,40-44,19.34
Illinois,2009,40-44,13.17
Illinois,2010,40-44,14.63
Illinois,2011,40-44,15.67
Illinois,2012,40-44,14.79
Illinois,2013,40-44,12.41
Illinois,2014,40-44,17.77
Illinois,2015,40-44,13.9
Illinois,2016,40-44,16.79
Illinois,2017,40-44,13.25
Illinois,2018,40-44,15.03
Illinois,2019,40-44,12.96
Illinois,2003,45-49,16.05
Illinois,2004,45-49,15.65
Illinois,2005,45-49,14.85
Illinois,2006,45-49,16.37
Illinois,2007,45-49,14.75
Illinois,2008,45-49,18.98
Illinois,2009,45-49,17.83
Illinois,2010,45-49,13.48
Illinois,2011,45-49,16.43
Illinois,2012,45-49,13.07
Illinois,2013,45-49,15.22
Illinois,2014,45-49,14.87
Illinois,2015,45-49,15.25
Illinois,2016,45-49,14.3
Illinois,2017,45-49,11.09
Illinois,2018,45-49,14.84
Illinois,2019,45-49,13.42
Indiana,2003,20-24,2.24
Indiana,2004,20-24,1.34
Indiana,2005,20-24,2.7
Indiana,2006,20-24,0.0
Indiana,2007,20-24,2.27
Indiana,2008,20-24,1.36
Indiana,2009,20-24,0.0
Indiana,2010,20-24,0.89
Indiana,2011,20-24,0.0
Indiana,2012,20-24,0.85
Indiana,2013,20-24,1.26
Indiana,2014,20-24,1.26
Indiana,2015,20-24,0.0
Indiana,2016,20-24,0.43
Indiana,2017,20-24,0.0
Indiana,2018,20-24,0.0
Indiana,2019,20-24,0.0
Indiana,2003,30-34,13.39
Indiana,2004,30-34,16.94
Indiana,2005,30-34,7.88
Indiana,2006,30-34,11.61
Indiana,2007,30-34,10.69
Indiana,2008,30-34,9.1
Indiana,2009,30-34,9.5
Indiana,2010,30-34,9.81
Indiana,2011,30-34,13.01
Indiana,2012,30-34,11.94
Indiana,2013,30-34,12.27
Indiana,2014,30-34,11.82
Indiana,2015,30-34,13.32
Indiana,2016,30-34,13.35
Indiana,2017,30-34,11.48
Indiana,2018,30-34,12.85
Indiana,2019,30-34,18.3
Indiana,2003,35-39,15.03
Indiana,2004,35-39,17.34
Indiana,2005,35-39,16.53
Indiana,2006,35-39,13.56
Indiana,2007,35-39,15.86
Indiana,2008,35-39,10.77
Indiana,2009,35-39,15.63
Indiana,2010,35-39,11.59
Indiana,2011,35-39,10.9
Indiana,2012,35-39,12.02
Indiana,2013,35-39,14.49
Indiana,2014,35-39,11.35
Indiana,2015,35-39,16.03
Indiana,2016,35-39,15.25
Indiana,2017,35-39,16.0
Indiana,2018,35-39,14.39
Indiana,2019,35-39,15.27
Indiana,2003,40-44,15.65
Indiana,2004,40-44,14.47
Indiana,2005,40-44,12.57
Indiana,2006,40-44,14.61
Indiana,2007,40-44,13.68
Indiana,2008,40-44,11.81
Indiana,2009,40-44,17.32
Indiana,2010,40-44,16.05
Indiana,2011,40-44,13.11
Indiana,2012,40-44,17.33
Indiana,2013,40-44,17.39
Indiana,2014,40-44,16.63
Indiana,2015,40-44,19.38
Indiana,2016,40-44,18.92
Indiana,2017,40-44,16.55
Indiana,2018,40-44,17.97
Indiana,2019,40-44,20.65
Indiana,2003,45-49,11.5
Indiana,2004,45-49,13.9
Indiana,2005,45-49,16.63
Indiana,2006,45-49,18.48
Indiana,2007,45-49,13.56
Indiana,2008,45-49,13.64
Indiana,2009,45-49,16.56
Indiana,2010,45-49,16.39
Indiana,2011,45-49,16.46
Indiana,2012,45-49,13.83
Indiana,2013,45-49,12.41
Indiana,2014,45-49,16.54
Indiana,2015,45-49,16.25
Indiana,2016,45-49,19.45
Indiana,2017,45-49,17.56
Indiana,2018,45-49,19.03
Indiana,2019,45-49,22.56
Iowa,2003,20-24,0.0
Iowa,2004,20-24,0.0
Iowa,2005,20-24,2.78
Iowa,2006,20-24,0.0
Iowa,2007,20-24,0.0
Iowa,2008,20-24,0.0
Iowa,2009,20-24,2.89
Iowa,2010,20-24,0.96
Iowa,2011,20-24,3.77
Iowa,2012,20-24,1.84
Iowa,2013,20-24,0.0
Iowa,2014,20-24,0.89
Iowa,2015,20-24,0.89
Iowa,2016,20-24,0.0
Iowa,2017,20-24,0.91
Iowa,2018,20-24,0.0
Iowa,2019,20-24,0.92
Iowa,2003,30-34,9.94
Iowa,2004,30-34,10.13
Iowa,2005,30-34,11.36
Iowa,2006,30-34,10.46
Iowa,2007,30-34,11.65
Iowa,2008,30-34,13.8
Iowa,2009,30-34,11.27
Iowa,2010,30-34,15.32
Iowa,2011,30-34,9.55
Iowa,2012,30-34,10.39
Iowa,2013,30-34,6.14
Iowa,2014,30-34,14.23
Iowa,2015,30-34,3.05
Iowa,2016,30-34,13.32
Iowa,2017,30-34,12.48
Iowa,2018,30-34,16.84
Iowa,2019,30-34,14.77
Iowa,2003,35-39,17.8
Iowa,2004,35-39,7.55
Iowa,2005,35-39,19.69
Iowa,2006,35-39,9.76
Iowa,2007,35-39,12.02
Iowa,2008,35-39,18.79
Iowa,2009,35-39,12.46
Iowa,2010,35-39,16.06
Iowa,2011,35-39,15.23
Iowa,2012,35-39,14.0
Iowa,2013,35-39,11.38
Iowa,2014,35-39,21.02
Iowa,2015,35-39,10.73
Iowa,2016,35-39,19.77
Iowa,2017,35-39,17.24
Iowa,2018,35-39,15.99
Iowa,2019,35-39,13.91
Iowa,2003,40-44,11.56
Iowa,2004,40-44,17.92
Iowa,2005,40-44,11.05
Iowa,2006,40-44,11.49
Iowa,2007,40-44,8.96
Iowa,2008,40-44,9.33
Iowa,2009,40-44,9.6
Iowa,2010,40-44,7.56
Iowa,2011,40-44,13.98
Iowa,2012,40-44,17.33
Iowa,2013,40-44,8.76
Iowa,2014,40-44,27.91
Iowa,2015,40-44,17.03
Iowa,2016,40-44,8.12
Iowa,2017,40-44,13.89
Iowa,2018,40-44,17.03
Iowa,2019,40-44,19.86
Iowa,2003,45-49,14.51
Iowa,2004,45-49,5.41
Iowa,2005,45-49,4.46
Iowa,2006,45-49,13.28
Iowa,2007,45-49,14.2
Iowa,2008,45-49,15.22
Iowa,2009,45-49,9.02
Iowa,2010,45-49,13.91
Iowa,2011,45-49,16.41
Iowa,2012,45-49,14.07
Iowa,2013,45-49,12.5
Iowa,2014,45-49,18.19
Iowa,2015,45-49,14.07
Iowa,2016,45-49,11.89
Iowa,2017,45-49,20.68
Iowa,2018,45-49,15.46
Iowa,2019,45-49,15.76
Kansas,2003,20-24,0.0
Kansas,2004,20-24,0.0
Kansas,2005,20-24,0.0
Kansas,2006,20-24,0.98
Kansas,2007,20-24,1.0
Kansas,2008,20-24,0.0
Kansas,2009,20-24,2.02
Kansas,2010,20-24,1.01
Kansas,2011,20-24,1.0
Kansas,2012,20-24,0.98
Kansas,2013,20-24,0.96
Kansas,2014,20-24,1.92
Kansas,2015,20-24,0.95
Kansas,2016,20-24,0.0
Kansas,2017,20-24,0.98
Kansas,2018,20-24,1.96
Kansas,2019,20-24,0.99
Kansas,2003,30-34,7.99
Kansas,2004,30-34,19.61
Kansas,2005,30-34,11.72
Kansas,2006,30-34,10.81
Kansas,2007,30-34,11.94
Kansas,2008,30-34,1.19
Kansas,2009,30-34,8.08
Kansas,2010,30-34,15.69
Kansas,2011,30-34,7.65
Kansas,2012,30-34,10.7
Kansas,2013,30-34,9.46
Kansas,2014,30-34,13.52
Kansas,2015,30-34,11.42
Kansas,2016,30-34,9.37
Kansas,2017,30-34,10.58
Kansas,2018,30-34,13.94
Kansas,2019,30-34,15.21
Kansas,2003,35-39,17.76
Kansas,2004,35-39,14.94
Kansas,2005,35-39,16.22
Kansas,2006,35-39,9.18
Kansas,2007,35-39,16.07
Kansas,2008,35-39,17.17
Kansas,2009,35-39,12.8
Kansas,2010,35-39,17.64
Kansas,2011,35-39,16.71
Kansas,2012,35-39,16.69
Kansas,2013,35-39,17.65
Kansas,2014,35-39,17.32
Kansas,2015,35-39,22.49
Kansas,2016,35-39,9.86
Kansas,2017,35-39,11.86
Kansas,2018,35-39,18.98
Kansas,2019,35-39,21.94
Kansas,2003,40-44,16.0
Kansas,2004,40-44,12.39
Kansas,2005,40-44,13.72
Kansas,2006,40-44,16.39
Kansas,2007,40-44,11.72
Kansas,2008,40-44,15.65
Kansas,2009,40-44,19.5
Kansas,2010,40-44,20.79
Kansas,2011,40-44,13.81
Kansas,2012,40-44,13.83
Kansas,2013,40-44,16.25
Kansas,2014,40-44,20.08
Kansas,2015,40-44,24.08
Kansas,2016,40-44,19.6
Kansas,2017,40-44,17.1
Kansas,2018,40-44,25.36
Kansas,2019,40-44,17.75
Kansas,2003,45-49,14.55
Kansas,2004,45-49,16.39
Kansas,2005,45-49,21.03
Kansas,2006,45-49,6.65
Kansas,2007,45-49,9.51
Kansas,2008,45-49,13.4
Kansas,2009,45-49,13.51
Kansas,2010,45-49,14.88
Kansas,2011,45-49,13.47
Kansas,2012,45-49,14.09
Kansas,2013,45-49,14.77
Kansas,2014,45-49,12.91
Kansas,2015,45-49,16.62
Kansas,2016,45-49,10.68
Kansas,2017,45-49,15.46
Kansas,2018,45-49,14.35
Kansas,2019,45-49,9.73
Kentucky,2003,20-24,2.01
Kentucky,2004,20-24,2.68
Kentucky,2005,20-24,0.0
Kentucky,2006,20-24,1.4
Kentucky,2007,20-24,1.41
Kentucky,2008,20-24,0.71
Kentucky,2009,20-24,2.12
Kentucky,2010,20-24,2.08
Kentucky,2011,20-24,2.01
Kentucky,2012,20-24,1.97
Kentucky,2013,20-24,1.94
Kentucky,2014,20-24,1.3
Kentucky,2015,20-24,2.0
Kentucky,2016,20-24,0.68
Kentucky,2017,20-24,0.69
Kentucky,2018,20-24,0.7
Kentucky,2019,20-24,0.7
Kentucky,2003,30-34,12.57
Kentucky,2004,30-34,16.98
Kentucky,2005,30-34,12.93
Kentucky,2006,30-34,11.1
Kentucky,2007,30-34,8.98
Kentucky,2008,30-34,8.93
Kentucky,2009,30-34,13.23
Kentucky,2010,30-34,9.31
Kentucky,2011,30-34,12.66
Kentucky,2012,30-34,17.49
Kentucky,2013,30-34,11.15
Kentucky,2014,30-34,15.44
Kentucky,2015,30-34,17.84
Kentucky,2016,30-34,13.74
Kentucky,2017,30-34,16.75
Kentucky,2018,30-34,14.66
Kentucky,2019,30-34,14.43
Kentucky,2003,35-39,19.33
Kentucky,2004,35-39,17.08
Kentucky,2005,35-39,15.22
Kentucky,2006,35-39,21.89
Kentucky,2007,35-39,19.82
Kentucky,2008,35-39,15.11
Kentucky,2009,35-39,20.23
Kentucky,2010,35-39,17.03
Kentucky,2011,35-39,15.99
Kentucky,2012,35-39,17.62
Kentucky,2013,35-39,15.4
Kentucky,2014,35-39,19.65
Kentucky,2015,35-39,17.17
Kentucky,2016,35-39,25.35
Kentucky,2017,35-39,26.62
Kentucky,2018,35-39,11.86
Kentucky,2019,35-39,16.1
Kentucky,2003,40-44,16.55
Kentucky,2004,40-44,20.28
Kentucky,2005,40-44,16.73
Kentucky,2006,40-44,16.39
Kentucky,2007,40-44,20.06
Kentucky,2008,40-44,21.17
Kentucky,2009,40-44,19.0
Kentucky,2010,40-44,19.21
Kentucky,2011,40-44,19.01
Kentucky,2012,40-44,18.32
Kentucky,2013,40-44,17.79
Kentucky,2014,40-44,13.24
Kentucky,2015,40-44,20.6
Kentucky,2016,40-44,21.19
Kentucky,2017,40-44,21.38
Kentucky,2018,40-44,19.13
Kentucky,2019,40-44,23.34
Kentucky,2003,45-49,11.28
Kentucky,2004,45-49,16.12
Kentucky,2005,45-49,15.95
Kentucky,2006,45-49,12.73
Kentucky,2007,45-49,9.08
Kentucky,2008,45-49,13.96
Kentucky,2009,45-49,14.59
Kentucky,2010,45-49,14.09
Kentucky,2011,45-49,10.04
Kentucky,2012,45-49,20.02
Kentucky,2013,45-49,16.58
Kentucky,2014,45-49,22.47
Kentucky,2015,45-49,18.65
Kentucky,2016,45-49,24.05
Kentucky,2017,45-49,23.32
Kentucky,2018,45-49,19.41
Kentucky,2019,45-49,21.82
Louisiana,2003,20-24,1.66
Louisiana,2004,20-24,3.3
Louisiana,2005,20-24,3.48
Louisiana,2006,20-24,3.66
Louisiana,2007,20-24,0.6
Louisiana,2008,20-24,2.4
Louisiana,2009,20-24,2.98
Louisiana,2010,20-24,1.76
Louisiana,2011,20-24,2.29
Louisiana,2012,20-24,2.27
Louisiana,2013,20-24,2.27
Louisiana,2014,20-24,0.58
Louisiana,2015,20-24,0.6
Louisiana,2016,20-24,0.62
Louisiana,2017,20-24,1.93
Louisiana,2018,20-24,0.0
Louisiana,2019,20-24,0.0
Louisiana,2003,30-34,17.85
Louisiana,2004,30-34,14.11
Louisiana,2005,30-34,17.23
Louisiana,2006,30-34,18.36
Louisiana,2007,30-34,15.14
Louisiana,2008,30-34,8.12
Louisiana,2009,30-34,13.42
Louisiana,2010,30-34,12.09
Louisiana,2011,30-34,11.68
Louisiana,2012,30-34,8.84
Louisiana,2013,30-34,8.62
Louisiana,2014,30-34,16.37
Louisiana,2015,30-34,17.45
Louisiana,2016,30-34,9.62
Louisiana,2017,30-34,14.01
Louisiana,2018,30-34,13.55
Louisiana,2019,30-34,12.91
Louisiana,2003,35-39,13.12
Louisiana,2004,35-39,15.43
Louisiana,2005,35-39,14.92
Louisiana,2006,35-39,13.32
Louisiana,2007,35-39,18.21
Louisiana,2008,35-39,16.93
Louisiana,2009,35-39,17.85
Louisiana,2010,35-39,16.57
Louisiana,2011,35-39,17.52
Louisiana,2012,35-39,13.78
Louisiana,2013,35-39,18.55
Louisiana,2014,35-39,15.29
Louisiana,2015,35-39,17.48
Louisiana,2016,35-39,19.55
Louisiana,2017,35-39,17.87
Louisiana,2018,35-39,20.68
Louisiana,2019,35-39,16.75
Louisiana,2003,40-44,20.26
Louisiana,2004,40-44,13.01
Louisiana,2005,40-44,19.22
Louisiana,2006,40-44,20.18
Louisiana,2007,40-44,14.84
Louisiana,2008,40-44,20.54
Louisiana,2009,40-44,15.61
Louisiana,2010,40-44,20.56
Louisiana,2011,40-44,25.28
Louisiana,2012,40-44,19.24
Louisiana,2013,40-44,16.68
Louisiana,2014,40-44,21.91
Louisiana,2015,40-44,20.21
Louisiana,2016,40-44,20.56
Louisiana,2017,40-44,21.3
Louisiana,2018,40-44,24.01
Louisiana,2019,40-44,20.68
Louisiana,2003,45-49,16.27
Louisiana,2004,45-49,20.14
Louisiana,2005,45-49,18.87
Louisiana,2006,45-49,19.16
Louisiana,2007,45-49,14.9
Louisiana,2008,45-49,19.0
Louisiana,2009,45-49,16.07
Louisiana,2010,45-49,16.93
Louisiana,2011,45-49,12.44
Louisiana,2012,45-49,10.9
Louisiana,2013,45-49,14.5
Louisiana,2014,45-49,18.34
Louisiana,2015,45-49,21.38
Louisiana,2016,45-49,13.82
Louisiana,2017,45-49,19.55
Louisiana,2018,45-49,12.08
Louisiana,2019,45-49,15.24
Maryland,2003,20-24,1.71
Maryland,2004,20-24,2.81
Maryland,2005,20-24,1.66
Maryland,2006,20-24,3.29
Maryland,2007,20-24,0.0
Maryland,2008,20-24,0.54
Maryland,2009,20-24,0.53
Maryland,2010,20-24,0.51
Maryland,2011,20-24,2.55
Maryland,2012,20-24,0.0
Maryland,2013,20-24,1.02
Maryland,2014,20-24,1.01
Maryland,2015,20-24,0.0
Maryland,2016,20-24,1.05
Maryland,2017,20-24,1.59
Maryland,2018,20-24,0.0
Maryland,2019,20-24,0.0
Maryland,2003,30-34,10.92
Maryland,2004,30-34,12.28
Maryland,2005,30-34,9.52
Maryland,2006,30-34,6.55
Maryland,2007,30-34,12.79
Maryland,2008,30-34,6.64
Maryland,2009,30-34,12.45
Maryland,2010,30-34,6.82
Maryland,2011,30-34,4.58
Maryland,2012,30-34,3.96
Maryland,2013,30-34,5.32
Maryland,2014,30-34,4.77
Maryland,2015,30-34,7.56
Maryland,2016,30-34,7.07
Maryland,2017,30-34,6.55
Maryland,2018,30-34,10.7
Maryland,2019,30-34,12.03
Maryland,2003,35-39,12.75
Maryland,2004,35-39,9.5
Maryland,2005,35-39,11.05
Maryland,2006,35-39,12.57
Maryland,2007,35-39,11.36
Maryland,2008,35-39,13.09
Maryland,2009,35-39,11.01
Maryland,2010,35-39,13.34
Maryland,2011,35-39,13.72
Maryland,2012,35-39,8.5
Maryland,2013,35-39,11.07
Maryland,2014,35-39,7.75
Maryland,2015,35-39,5.54
Maryland,2016,35-39,17.14
Maryland,2017,35-39,12.44
Maryland,2018,35-39,13.59
Maryland,2019,35-39,14.81
Maryland,2003,40-44,13.23
Maryland,2004,40-44,12.7
Maryland,2005,40-44,14.01
Maryland,2006,40-44,13.42
Maryland,2007,40-44,10.32
Maryland,2008,40-44,7.07
Maryland,2009,40-44,16.84
Maryland,2010,40-44,15.22
Maryland,2011,40-44,12.47
Maryland,2012,40-44,12.57
Maryland,2013,40-44,10.93
Maryland,2014,40-44,12.21
Maryland,2015,40-44,12.03
Maryland,2016,40-44,11.38
Maryland,2017,40-44,12.54
Maryland,2018,40-44,10.41
Maryland,2019,40-44,10.76
Maryland,2003,45-49,15.09
Maryland,2004,45-49,11.34
Maryland,2005,45-49,12.44
Maryland,2006,45-49,5.5
Maryland,2007,45-49,11.36
Maryland,2008,45-49,12.6
Maryland,2009,45-49,12.07
Maryland,2010,45-49,15.88
Maryland,2011,45-49,15.26
Maryland,2012,45-49,14.23
Maryland,2013,45-49,12.78
Maryland,2014,45-49,11.76
Maryland,2015,45-49,16.51
Maryland,2016,45-49,9.68
Maryland,2017,45-49,13.05
Maryland,2018,45-49,6.68
Maryland,2019,45-49,10.3
Massachusetts,2003,20-24,1.39
Massachusetts,2004,20-24,1.39
Massachusetts,2005,20-24,1.38
Massachusetts,2006,20-24,1.35
Massachusetts,2007,20-24,0.88
Massachusetts,2008,20-24,0.87
Massachusetts,2009,20-24,0.42
Massachusetts,2010,20-24,0.42
Massachusetts,2011,20-24,0.42
