state,year,age,cervix_adj
Massachusetts,2012,20-24,0.83
Massachusetts,2013,20-24,0.0
Massachusetts,2014,20-24,1.22
Massachusetts,2015,20-24,0.0
Massachusetts,2016,20-24,0.81
Massachusetts,2017,20-24,0.0
Massachusetts,2018,20-24,0.81
Massachusetts,2019,20-24,0.41
Massachusetts,2003,30-34,5.57
Massachusetts,2004,30-34,11.64
Massachusetts,2005,30-34,9.41
Massachusetts,2006,30-34,9.3
Massachusetts,2007,30-34,5.96
Massachusetts,2008,30-34,6.47
Massachusetts,2009,30-34,9.33
Massachusetts,2010,30-34,9.2
Massachusetts,2011,30-34,6.12
Massachusetts,2012,30-34,3.67
Massachusetts,2013,30-34,7.61
Massachusetts,2014,30-34,7.47
Massachusetts,2015,30-34,8.2
Massachusetts,2016,30-34,8.45
Massachusetts,2017,30-34,9.92
Massachusetts,2018,30-34,5.27
Massachusetts,2019,30-34,6.0
Massachusetts,2003,35-39,7.4
Massachusetts,2004,35-39,13.3
Massachusetts,2005,35-39,10.28
Massachusetts,2006,35-39,11.3
Massachusetts,2007,35-39,7.72
Massachusetts,2008,35-39,6.61
Massachusetts,2009,35-39,7.72
Massachusetts,2010,35-39,10.8
Massachusetts,2011,35-39,5.82
Massachusetts,2012,35-39,11.28
Massachusetts,2013,35-39,7.8
Massachusetts,2014,35-39,8.15
Massachusetts,2015,35-39,9.41
Massachusetts,2016,35-39,14.75
Massachusetts,2017,35-39,9.9
Massachusetts,2018,35-39,11.48
Massachusetts,2019,35-39,10.01
Massachusetts,2003,40-44,12.62
Massachusetts,2004,40-44,11.92
Massachusetts,2005,40-44,10.95
Massachusetts,2006,40-44,8.46
Massachusetts,2007,40-44,10.61
Massachusetts,2008,40-44,8.41
Massachusetts,2009,40-44,7.82
Massachusetts,2010,40-44,11.27
Massachusetts,2011,40-44,8.4
Massachusetts,2012,40-44,8.52
Massachusetts,2013,40-44,11.74
Massachusetts,2014,40-44,12.03
Massachusetts,2015,40-44,10.56
Massachusetts,2016,40-44,7.11
Massachusetts,2017,40-44,5.76
Massachusetts,2018,40-44,13.43
Massachusetts,2019,40-44,9.5
Massachusetts,2003,45-49,7.51
Massachusetts,2004,45-49,7.79
Massachusetts,2005,45-49,8.85
Massachusetts,2006,45-49,9.54
Massachusetts,2007,45-49,9.91
Massachusetts,2008,45-49,15.2
Massachusetts,2009,45-49,9.45
Massachusetts,2010,45-49,7.6
Massachusetts,2011,45-49,8.85
Massachusetts,2012,45-49,8.59
Massachusetts,2013,45-49,7.95
Massachusetts,2014,45-49,10.57
Massachusetts,2015,45-49,8.23
Massachusetts,2016,45-49,9.54
Massachusetts,2017,45-49,8.85
Massachusetts,2018,45-49,8.62
Massachusetts,2019,45-49,6.66
Michigan,2003,20-24,2.63
Michigan,2004,20-24,2.92
Michigan,2005,20-24,1.47
Michigan,2006,20-24,1.79
Michigan,2007,20-24,2.12
Michigan,2008,20-24,2.44
Michigan,2009,20-24,1.83
Michigan,2010,20-24,0.6
Michigan,2011,20-24,0.87
Michigan,2012,20-24,0.56
Michigan,2013,20-24,1.38
Michigan,2014,20-24,1.65
Michigan,2015,20-24,1.4
Michigan,2016,20-24,0.86
Michigan,2017,20-24,0.29
Michigan,2018,20-24,0.59
Michigan,2019,20-24,0.9
Michigan,2003,30-34,12.71
Michigan,2004,30-34,11.58
Michigan,2005,30-34,14.8
Michigan,2006,30-34,11.38
Michigan,2007,30-34,13.88
Michigan,2008,30-34,12.1
Michigan,2009,30-34,11.12
Michigan,2010,30-34,9.33
Michigan,2011,30-34,9.19
Michigan,2012,30-34,10.45
Michigan,2013,30-34,7.7
Michigan,2014,30-34,9.72
Michigan,2015,30-34,10.11
Michigan,2016,30-34,9.09
Michigan,2017,30-34,9.75
Michigan,2018,30-34,11.01
Michigan,2019,30-34,11.79
Michigan,2003,35-39,13.51
Michigan,2004,35-39,12.2
Michigan,2005,35-39,12.06
Michigan,2006,35-39,14.41
Michigan,2007,35-39,17.87
Michigan,2008,35-39,14.16
Michigan,2009,35-39,19.07
Michigan,2010,35-39,14.69
Michigan,2011,35-39,15.35
Michigan,2012,35-39,13.24
Michigan,2013,35-39,11.55
Michigan,2014,35-39,11.12
Michigan,2015,35-39,13.02
Michigan,2016,35-39,13.8
Michigan,2017,35-39,17.25
Michigan,2018,35-39,17.1
Michigan,2019,35-39,10.2
Michigan,2003,40-44,13.76
Michigan,2004,40-44,12.63
Michigan,2005,40-44,13.17
Michigan,2006,40-44,14.9
Michigan,2007,40-44,17.02
Michigan,2008,40-44,13.09
Michigan,2009,40-44,15.91
Michigan,2010,40-44,12.56
Michigan,2011,40-44,14.96
Michigan,2012,40-44,12.4
Michigan,2013,40-44,16.62
Michigan,2014,40-44,11.99
Michigan,2015,40-44,14.73
Michigan,2016,40-44,16.36
Michigan,2017,40-44,15.28
Michigan,2018,40-44,16.36
Michigan,2019,40-44,13.13
Michigan,2003,45-49,12.62
Michigan,2004,45-49,10.5
Michigan,2005,45-49,12.45
Michigan,2006,45-49,12.46
Michigan,2007,45-49,13.91
Michigan,2008,45-49,14.16
Michigan,2009,45-49,10.43
Michigan,2010,45-49,13.88
Michigan,2011,45-49,11.81
Michigan,2012,45-49,9.89
Michigan,2013,45-49,13.71
Michigan,2014,45-49,12.01
Michigan,2015,45-49,14.27
Michigan,2016,45-49,13.65
Michigan,2017,45-49,10.71
Michigan,2018,45-49,14.93
Michigan,2019,45-49,12.76
Minnesota,2003,20-24,0.58
Minnesota,2004,20-24,0.57
Minnesota,2005,20-24,1.67
Minnesota,2006,20-24,0.55
Minnesota,2007,20-24,2.8
Minnesota,2008,20-24,1.69
Minnesota,2009,20-24,0.0
Minnesota,2010,20-24,0.57
Minnesota,2011,20-24,0.58
Minnesota,2012,20-24,1.15
Minnesota,2013,20-24,1.13
Minnesota,2014,20-24,0.0
Minnesota,2015,20-24,0.56
Minnesota,2016,20-24,0.0
Minnesota,2017,20-24,1.12
Minnesota,2018,20-24,0.0
Minnesota,2019,20-24,0.57
Minnesota,2003,30-34,11.76
Minnesota,2004,30-34,10.86
Minnesota,2005,30-34,8.03
Minnesota,2006,30-34,8.82
Minnesota,2007,30-34,8.79
Minnesota,2008,30-34,12.98
Minnesota,2009,30-34,13.89
Minnesota,2010,30-34,5.89
Minnesota,2011,30-34,7.37
Minnesota,2012,30-34,7.7
Minnesota,2013,30-34,8.58
Minnesota,2014,30-34,5.81
Minnesota,2015,30-34,8.4
Minnesota,2016,30-34,8.91
Minnesota,2017,30-34,9.98
Minnesota,2018,30-34,6.85
Minnesota,2019,30-34,12.15
Minnesota,2003,35-39,13.61
Minnesota,2004,35-39,6.15
Minnesota,2005,35-39,6.81
Minnesota,2006,35-39,8.54
Minnesota,2007,35-39,9.8
Minnesota,2008,35-39,13.52
Minnesota,2009,35-39,14.5
Minnesota,2010,35-39,9.91
Minnesota,2011,35-39,8.23
Minnesota,2012,35-39,11.38
Minnesota,2013,35-39,11.74
Minnesota,2014,35-39,6.02
Minnesota,2015,35-39,15.14
Minnesota,2016,35-39,12.86
Minnesota,2017,35-39,9.69
Minnesota,2018,35-39,7.34
Minnesota,2019,35-39,9.27
Minnesota,2003,40-44,9.52
Minnesota,2004,40-44,10.57
Minnesota,2005,40-44,9.82
Minnesota,2006,40-44,12.67
Minnesota,2007,40-44,8.41
Minnesota,2008,40-44,10.4
Minnesota,2009,40-44,10.67
Minnesota,2010,40-44,16.55
Minnesota,2011,40-44,13.16
Minnesota,2012,40-44,8.12
Minnesota,2013,40-44,9.45
Minnesota,2014,40-44,7.86
Minnesota,2015,40-44,15.48
Minnesota,2016,40-44,14.57
Minnesota,2017,40-44,15.76
Minnesota,2018,40-44,11.09
Minnesota,2019,40-44,8.96
Minnesota,2003,45-49,12.79
Minnesota,2004,45-49,11.05
Minnesota,2005,45-49,13.8
Minnesota,2006,45-49,10.64
Minnesota,2007,45-49,12.5
Minnesota,2008,45-49,7.21
Minnesota,2009,45-49,8.74
Minnesota,2010,45-49,9.43
Minnesota,2011,45-49,8.21
Minnesota,2012,45-49,10.11
Minnesota,2013,45-49,5.52
Minnesota,2014,45-49,10.22
Minnesota,2015,45-49,12.11
Minnesota,2016,45-49,10.42
Minnesota,2017,45-49,8.19
Minnesota,2018,45-49,10.72
Minnesota,2019,45-49,12.19
Mississippi,2003,20-24,1.78
Mississippi,2004,20-24,1.77
Mississippi,2005,20-24,2.74
Mississippi,2006,20-24,0.93
Mississippi,2007,20-24,0.95
Mississippi,2008,20-24,1.91
Mississippi,2009,20-24,5.73
Mississippi,2010,20-24,1.88
Mississippi,2011,20-24,0.91
Mississippi,2012,20-24,0.89
Mississippi,2013,20-24,0.0
Mississippi,2014,20-24,0.89
Mississippi,2015,20-24,3.65
Mississippi,2016,20-24,0.94
Mississippi,2017,20-24,1.93
Mississippi,2018,20-24,0.99
Mississippi,2019,20-24,1.0
Mississippi,2003,30-34,11.22
Mississippi,2004,30-34,14.37
Mississippi,2005,30-34,13.75
Mississippi,2006,30-34,19.4
Mississippi,2007,30-34,6.52
Mississippi,2008,30-34,9.77
Mississippi,2009,30-34,5.33
Mississippi,2010,30-34,11.44
Mississippi,2011,30-34,13.29
Mississippi,2012,30-34,16.2
Mississippi,2013,30-34,12.07
Mississippi,2014,30-34,13.17
Mississippi,2015,30-34,12.3
Mississippi,2016,30-34,15.56
Mississippi,2017,30-34,14.76
Mississippi,2018,30-34,11.73
Mississippi,2019,30-34,13.78
Mississippi,2003,35-39,16.12
Mississippi,2004,35-39,17.5
Mississippi,2005,35-39,19.92
Mississippi,2006,35-39,19.65
Mississippi,2007,35-39,16.35
Mississippi,2008,35-39,19.32
Mississippi,2009,35-39,15.44
Mississippi,2010,35-39,18.84
Mississippi,2011,35-39,10.73
Mississippi,2012,35-39,18.43
Mississippi,2013,35-39,15.18
Mississippi,2014,35-39,13.94
Mississippi,2015,35-39,14.78
Mississippi,2016,35-39,17.68
Mississippi,2017,35-39,19.59
Mississippi,2018,35-39,11.32
Mississippi,2019,35-39,16.54
Mississippi,2003,40-44,10.93
Mississippi,2004,40-44,15.52
Mississippi,2005,40-44,15.92
Mississippi,2006,40-44,19.99
Mississippi,2007,40-44,12.73
Mississippi,2008,40-44,19.16
Mississippi,2009,40-44,11.36
Mississippi,2010,40-44,26.02
Mississippi,2011,40-44,24.72
Mississippi,2012,40-44,18.45
Mississippi,2013,40-44,12.34
Mississippi,2014,40-44,23.97
Mississippi,2015,40-44,23.34
Mississippi,2016,40-44,19.57
Mississippi,2017,40-44,22.04
Mississippi,2018,40-44,18.78
Mississippi,2019,40-44,19.69
Mississippi,2003,45-49,12.24
Mississippi,2004,45-49,11.14
Mississippi,2005,45-49,12.06
Mississippi,2006,45-49,16.49
Mississippi,2007,45-49,13.78
Mississippi,2008,45-49,16.53
Mississippi,2009,45-49,21.27
Mississippi,2010,45-49,12.2
Mississippi,2011,45-49,24.15
Mississippi,2012,45-49,20.94
Mississippi,2013,45-49,12.31
Mississippi,2014,45-49,22.12
Mississippi,2015,45-49,13.82
Mississippi,2016,45-49,20.02
Mississippi,2017,45-49,16.76
Mississippi,2018,45-49,10.53
Mississippi,2019,45-49,21.33
Missouri,2003,20-24,1.47
Missouri,2004,20-24,0.97
Missouri,2005,20-24,2.41
Missouri,2006,20-24,2.43
Missouri,2007,20-24,0.98
Missouri,2008,20-24,0.49
Missouri,2009,20-24,0.98
Missouri,2010,20-24,1.45
Missouri,2011,20-24,1.91
Missouri,2012,20-24,1.88
Missouri,2013,20-24,1.4
Missouri,2014,20-24,0.94
Missouri,2015,20-24,0.95
Missouri,2016,20-24,1.46
Missouri,2017,20-24,0.0
Missouri,2018,20-24,1.51
Missouri,2019,20-24,0.51
Missouri,2003,30-34,13.22
Missouri,2004,30-34,16.1
Missouri,2005,30-34,9.85
Missouri,2006,30-34,11.81
Missouri,2007,30-34,15.8
Missouri,2008,30-34,15.76
Missouri,2009,30-34,12.66
Missouri,2010,30-34,9.61
Missouri,2011,30-34,14.57
Missouri,2012,30-34,19.41
Missouri,2013,30-34,13.03
Missouri,2014,30-34,11.95
Missouri,2015,30-34,13.48
Missouri,2016,30-34,11.5
Missouri,2017,30-34,11.03
Missouri,2018,30-34,15.6
Missouri,2019,30-34,16.97
Missouri,2003,35-39,14.04
Missouri,2004,35-39,11.91
Missouri,2005,35-39,13.11
Missouri,2006,35-39,9.37
Missouri,2007,35-39,16.65
Missouri,2008,35-39,12.06
Missouri,2009,35-39,14.88
Missouri,2010,35-39,17.95
Missouri,2011,35-39,8.95
Missouri,2012,35-39,20.31
Missouri,2013,35-39,11.78
Missouri,2014,35-39,16.58
Missouri,2015,35-39,17.78
Missouri,2016,35-39,15.72
Missouri,2017,35-39,12.82
Missouri,2018,35-39,12.08
Missouri,2019,35-39,18.43
Missouri,2003,40-44,13.62
Missouri,2004,40-44,15.44
Missouri,2005,40-44,18.41
Missouri,2006,40-44,16.69
Missouri,2007,40-44,13.92
Missouri,2008,40-44,16.96
Missouri,2009,40-44,19.59
Missouri,2010,40-44,15.13
Missouri,2011,40-44,20.28
Missouri,2012,40-44,19.85
Missouri,2013,40-44,16.35
Missouri,2014,40-44,16.09
Missouri,2015,40-44,17.01
Missouri,2016,40-44,19.23
Missouri,2017,40-44,15.37
Missouri,2018,40-44,14.12
Missouri,2019,40-44,17.77
Missouri,2003,45-49,14.2
Missouri,2004,45-49,12.2
Missouri,2005,45-49,13.77
Missouri,2006,45-49,16.62
Missouri,2007,45-49,17.92
Missouri,2008,45-49,14.0
Missouri,2009,45-49,13.17
Missouri,2010,45-49,12.1
Missouri,2011,45-49,10.26
Missouri,2012,45-49,16.51
Missouri,2013,45-49,18.21
Missouri,2014,45-49,16.75
Missouri,2015,45-49,15.92
Missouri,2016,45-49,18.48
Missouri,2017,45-49,15.89
Missouri,2018,45-49,18.18
Missouri,2019,45-49,20.12
Nebraska,2003,20-24,1.58
Nebraska,2004,20-24,1.55
Nebraska,2005,20-24,1.52
Nebraska,2006,20-24,1.52
Nebraska,2007,20-24,1.55
Nebraska,2008,20-24,0.0
Nebraska,2009,20-24,3.17
Nebraska,2010,20-24,1.59
Nebraska,2011,20-24,3.17
Nebraska,2012,20-24,3.12
Nebraska,2013,20-24,0.0
Nebraska,2014,20-24,1.5
Nebraska,2015,20-24,0.0
Nebraska,2016,20-24,0.0
Nebraska,2017,20-24,0.0
Nebraska,2018,20-24,0.0
Nebraska,2019,20-24,1.52
Nebraska,2003,30-34,19.72
Nebraska,2004,30-34,12.61
Nebraska,2005,30-34,10.79
Nebraska,2006,30-34,5.46
Nebraska,2007,30-34,10.94
Nebraska,2008,30-34,10.89
Nebraska,2009,30-34,10.66
Nebraska,2010,30-34,10.43
Nebraska,2011,30-34,6.72
Nebraska,2012,30-34,11.41
Nebraska,2013,30-34,4.76
Nebraska,2014,30-34,18.83
Nebraska,2015,30-34,10.95
Nebraska,2016,30-34,9.36
Nebraska,2017,30-34,14.2
Nebraska,2018,30-34,15.98
Nebraska,2019,30-34,8.09
Nebraska,2003,35-39,19.42
Nebraska,2004,35-39,12.68
Nebraska,2005,35-39,18.34
Nebraska,2006,35-39,10.92
Nebraska,2007,35-39,18.15
Nebraska,2008,35-39,12.73
Nebraska,2009,35-39,25.72
Nebraska,2010,35-39,11.06
Nebraska,2011,35-39,9.28
Nebraska,2012,35-39,14.8
Nebraska,2013,35-39,12.67
Nebraska,2014,35-39,12.39
Nebraska,2015,35-39,13.71
Nebraska,2016,35-39,13.25
Nebraska,2017,35-39,20.9
Nebraska,2018,35-39,9.39
Nebraska,2019,35-39,18.54
Nebraska,2003,40-44,13.5
Nebraska,2004,40-44,13.62
Nebraska,2005,40-44,18.74
Nebraska,2006,40-44,13.06
Nebraska,2007,40-44,28.96
Nebraska,2008,40-44,8.86
Nebraska,2009,40-44,21.79
Nebraska,2010,40-44,22.0
Nebraska,2011,40-44,18.22
Nebraska,2012,40-44,14.46
Nebraska,2013,40-44,16.31
Nebraska,2014,40-44,18.24
Nebraska,2015,40-44,18.37
Nebraska,2016,40-44,9.26
Nebraska,2017,40-44,18.46
Nebraska,2018,40-44,14.47
Nebraska,2019,40-44,26.58
Nebraska,2003,45-49,10.8
Nebraska,2004,45-49,7.68
Nebraska,2005,45-49,9.1
Nebraska,2006,45-49,7.51
Nebraska,2007,45-49,5.98
Nebraska,2008,45-49,13.61
Nebraska,2009,45-49,12.17
Nebraska,2010,45-49,7.84
Nebraska,2011,45-49,18.0
Nebraska,2012,45-49,13.65
Nebraska,2013,45-49,15.97
Nebraska,2014,45-49,23.76
Nebraska,2015,45-49,18.46
Nebraska,2016,45-49,9.2
Nebraska,2017,45-49,25.61
Nebraska,2018,45-49,7.34
Nebraska,2019,45-49,20.32
Nevada,2003,20-24,0.0
Nevada,2004,20-24,0.0
Nevada,2005,20-24,1.27
Nevada,2006,20-24,0.0
Nevada,2007,20-24,0.0
Nevada,2008,20-24,1.17
Nevada,2009,20-24,2.34
Nevada,2010,20-24,0.0
Nevada,2011,20-24,1.13
Nevada,2012,20-24,0.0
Nevada,2013,20-24,1.11
Nevada,2014,20-24,1.11
Nevada,2015,20-24,2.25
Nevada,2016,20-24,2.29
Nevada,2017,20-24,0.0
Nevada,2018,20-24,1.15
Nevada,2019,20-24,0.0
Nevada,2003,30-34,14.48
Nevada,2004,30-34,10.61
Nevada,2005,30-34,16.39
Nevada,2006,30-34,4.64
Nevada,2007,30-34,6.82
Nevada,2008,30-34,12.24
Nevada,2009,30-34,9.82
Nevada,2010,30-34,5.37
Nevada,2011,30-34,7.46
Nevada,2012,30-34,13.64
Nevada,2013,30-34,18.59
Nevada,2014,30-34,9.14
Nevada,2015,30-34,15.97
Nevada,2016,30-34,12.82
Nevada,2017,30-34,10.7
Nevada,2018,30-34,9.53
Nevada,2019,30-34,6.45
Nevada,2003,35-39,18.13
Nevada,2004,35-39,14.24
Nevada,2005,35-39,14.95
Nevada,2006,35-39,15.35
Nevada,2007,35-39,15.93
Nevada,2008,35-39,12.6
Nevada,2009,35-39,10.52
Nevada,2010,35-39,17.18
Nevada,2011,35-39,12.15
Nevada,2012,35-39,11.1
Nevada,2013,35-39,15.52
Nevada,2014,35-39,17.51
Nevada,2015,35-39,20.23
Nevada,2016,35-39,25.8
Nevada,2017,35-39,22.0
Nevada,2018,35-39,14.52
Nevada,2019,35-39,13.21
Nevada,2003,40-44,22.52
Nevada,2004,40-44,10.23
Nevada,2005,40-44,22.16
Nevada,2006,40-44,15.33
Nevada,2007,40-44,15.24
Nevada,2008,40-44,19.44
Nevada,2009,40-44,10.89
Nevada,2010,40-44,20.55
Nevada,2011,40-44,6.41
Nevada,2012,40-44,15.83
Nevada,2013,40-44,16.87
Nevada,2014,40-44,15.85
Nevada,2015,40-44,18.14
Nevada,2016,40-44,21.61
Nevada,2017,40-44,25.81
Nevada,2018,40-44,15.91
Nevada,2019,40-44,19.76
Nevada,2003,45-49,13.71
Nevada,2004,45-49,16.85
Nevada,2005,45-49,22.11
Nevada,2006,45-49,20.16
Nevada,2007,45-49,12.04
Nevada,2008,45-49,12.96
Nevada,2009,45-49,11.69
Nevada,2010,45-49,7.44
Nevada,2011,45-49,7.54
Nevada,2012,45-49,15.18
Nevada,2013,45-49,13.12
Nevada,2014,45-49,15.34
Nevada,2015,45-49,21.57
Nevada,2016,45-49,15.72
Nevada,2017,45-49,12.34
Nevada,2018,45-49,20.35
Nevada,2019,45-49,12.17
New Jersey,2003,20-24,2.86
New Jersey,2004,20-24,0.81
New Jersey,2005,20-24,2.02
New Jersey,2006,20-24,0.8
New Jersey,2007,20-24,0.4
New Jersey,2008,20-24,0.79
New Jersey,2009,20-24,0.78
New Jersey,2010,20-24,1.14
New Jersey,2011,20-24,0.0
New Jersey,2012,20-24,1.11
New Jersey,2013,20-24,0.36
New Jersey,2014,20-24,0.0
New Jersey,2015,20-24,0.35
New Jersey,2016,20-24,0.35
New Jersey,2017,20-24,1.07
New Jersey,2018,20-24,1.08
New Jersey,2019,20-24,0.36
New Jersey,2003,30-34,11.63
New Jersey,2004,30-34,13.61
New Jersey,2005,30-34,10.02
New Jersey,2006,30-34,10.0
New Jersey,2007,30-34,14.87
New Jersey,2008,30-34,10.88
New Jersey,2009,30-34,10.07
New Jersey,2010,30-34,7.44
New Jersey,2011,30-34,9.08
New Jersey,2012,30-34,5.54
New Jersey,2013,30-34,8.6
New Jersey,2014,30-34,8.59
New Jersey,2015,30-34,8.61
New Jersey,2016,30-34,8.92
New Jersey,2017,30-34,12.67
New Jersey,2018,30-34,10.59
New Jersey,2019,30-34,8.81
New Jersey,2003,35-39,15.15
New Jersey,2004,35-39,14.12
New Jersey,2005,35-39,12.58
New Jersey,2006,35-39,13.68
New Jersey,2007,35-39,13.67
New Jersey,2008,35-39,15.29
New Jersey,2009,35-39,13.71
New Jersey,2010,35-39,12.45
New Jersey,2011,35-39,11.06
New Jersey,2012,35-39,11.16
New Jersey,2013,35-39,11.86
New Jersey,2014,35-39,11.75
New Jersey,2015,35-39,12.97
New Jersey,2016,35-39,13.82
New Jersey,2017,35-39,8.98
New Jersey,2018,35-39,12.18
New Jersey,2019,35-39,11.48
New Jersey,2003,40-44,16.24
New Jersey,2004,40-44,16.48
New Jersey,2005,40-44,16.36
New Jersey,2006,40-44,19.93
New Jersey,2007,40-44,13.28
New Jersey,2008,40-44,15.06
New Jersey,2009,40-44,16.95
New Jersey,2010,40-44,14.79
New Jersey,2011,40-44,14.57
New Jersey,2012,40-44,12.92
New Jersey,2013,40-44,14.74
