country,year,gdp,Reunification
Luxembourg,1969,13433.22,0
Luxembourg,1970,13594.95,0
Luxembourg,1971,13826.73,0
Luxembourg,1972,14559.42,0
Luxembourg,1973,15596.57,0
Luxembourg,1974,16043.78,0
Luxembourg,1975,14825.91,0
Luxembourg,1976,15125.14,0
Luxembourg,1977,15332.7,0
Luxembourg,1978,15931.16,0
Luxembourg,1979,16261.82,0
Luxembourg,1980,16337.11,0
Luxembourg,1981,16458.25,0
Luxembourg,1982,16372.47,0
Luxembourg,1983,16852.42,0
Luxembourg,1984,17877.13,0
Luxembourg,1985,18354.45,0
Luxembourg,1986,19676.43,0
Luxembourg,1987,19992.03,0
Luxembourg,1988,21837.16,0
Luxembourg,1989,23861.05,0
Luxembourg,1990,24033.91,0
Luxembourg,1991,25665.79,0
Luxembourg,1992,25687.59,0
Luxembourg,1993,26308.24,0
Luxembourg,1994,26839.4,0
Luxembourg,1995,26739.78,0
Luxembourg,1996,26641.13,0
Luxembourg,1997,27704.11,0
Luxembourg,1998,28903.13,0
Luxembourg,1999,30814.1,0
Luxembourg,2000,32780.18,0
Luxembourg,2001,33083.89,0
Luxembourg,2002,33857.87,0
Luxembourg,2003,33862.65,0
Netherlands,1960,8566.75,0
Netherlands,1961,8479.8,0
Netherlands,1962,8931.97,0
Netherlands,1963,9131.74,0
Netherlands,1964,9756.0,0
Netherlands,1965,10454.72,0
Netherlands,1966,10602.01,0
Netherlands,1967,11036.04,0
Netherlands,1968,11622.79,0
Netherlands,1969,12227.65,0
Netherlands,1970,12818.65,0
Netherlands,1971,13213.96,0
Netherlands,1972,13543.28,0
Netherlands,1973,14162.95,0
Netherlands,1974,14535.61,0
Netherlands,1975,14406.91,0
Netherlands,1976,14931.26,0
Netherlands,1977,15216.84,0
Netherlands,1978,15531.27,0
Netherlands,1979,15735.1,0
Netherlands,1980,15820.56,0
Netherlands,1981,15589.27,0
Netherlands,1982,15325.41,0
Netherlands,1983,15583.43,0
Netherlands,1984,15996.92,0
Netherlands,1985,16333.33,0
Netherlands,1986,16695.62,0
Netherlands,1987,16910.42,0
Netherlands,1988,17379.69,0
Netherlands,1989,18039.35,0
Netherlands,1990,18665.0,0
Netherlands,1991,18970.18,0
Netherlands,1992,19148.51,0
Netherlands,1993,19254.64,0
Netherlands,1994,19705.61,0
Netherlands,1995,20219.53,0
Netherlands,1996,20814.89,0
Netherlands,1997,21587.8,0
Netherlands,1998,22452.27,0
Netherlands,1999,23428.18,0
Netherlands,2000,24242.89,0
Netherlands,2001,24619.65,0
Netherlands,2002,24523.13,0
Netherlands,2003,24431.58,0
New Zealand,1960,9712.98,0
New Zealand,1961,9836.38,0
New Zealand,1962,9884.92,0
New Zealand,1963,10281.81,0
New Zealand,1964,10683.17,0
New Zealand,1965,11150.64,0
New Zealand,1966,11637.08,0
New Zealand,1967,10906.55,0
New Zealand,1968,10806.01,0
New Zealand,1969,11801.58,0
New Zealand,1970,11479.73,0
New Zealand,1971,11737.64,0
New Zealand,1972,12122.23,0
New Zealand,1973,12814.5,0
New Zealand,1974,13302.23,0
New Zealand,1975,12820.03,0
New Zealand,1976,12825.13,0
New Zealand,1977,12281.99,0
New Zealand,1978,12317.16,0
New Zealand,1979,12636.52,0
New Zealand,1980,12782.77,0
New Zealand,1981,13326.52,0
New Zealand,1982,13317.45,0
New Zealand,1983,13596.33,0
New Zealand,1984,14125.22,0
New Zealand,1985,14264.98,0
New Zealand,1986,14654.55,0
New Zealand,1987,14669.84,0
New Zealand,1988,14577.89,0
New Zealand,1989,14531.49,0
New Zealand,1990,14420.0,0
New Zealand,1991,13588.16,0
New Zealand,1992,13594.43,0
New Zealand,1993,14299.34,0
New Zealand,1994,14832.88,0
New Zealand,1995,15307.5,0
New Zealand,1996,15611.34,0
New Zealand,1997,15728.18,0
New Zealand,1998,15723.06,0
New Zealand,1999,16481.77,0
New Zealand,2000,16855.47,0
New Zealand,2001,17328.0,0
New Zealand,2002,17832.27,0
New Zealand,2003,18310.43,0
Norway,1960,6925.59,0
Norway,1961,7301.82,0
Norway,1962,7447.22,0
Norway,1963,7670.88,0
Norway,1964,7994.54,0
Norway,1965,8351.93,0
Norway,1966,8599.25,0
Norway,1967,9061.1,0
Norway,1968,9188.31,0
Norway,1969,9524.29,0
Norway,1970,9639.1,0
Norway,1971,10114.8,0
Norway,1972,10572.8,0
Norway,1973,10975.02,0
Norway,1974,11334.95,0
Norway,1975,11830.79,0
Norway,1976,12461.42,0
Norway,1977,12925.16,0
Norway,1978,13374.12,0
Norway,1979,13911.44,0
Norway,1980,14499.74,0
Norway,1981,14680.9,0
Norway,1982,14661.5,0
Norway,1983,15193.62,0
Norway,1984,16067.79,0
Norway,1985,16909.38,0
Norway,1986,17530.24,0
Norway,1987,17754.35,0
Norway,1988,17614.03,0
Norway,1989,17723.6,0
Norway,1990,18004.0,0
Norway,1991,18471.1,0
Norway,1992,19021.23,0
Norway,1993,19446.33,0
Norway,1994,20313.4,0
Norway,1995,21048.0,0
Norway,1996,21994.51,0
Norway,1997,23031.61,0
Norway,1998,23505.88,0
Norway,1999,23829.2,0
Norway,2000,24460.8,0
Norway,2001,24840.41,0
Norway,2002,25047.16,0
Norway,2003,25135.97,0
Portugal,1960,3036.03,0
Portugal,1961,3178.37,0
Portugal,1962,3364.24,0
Portugal,1963,3547.5,0
Portugal,1964,3769.28,0
Portugal,1965,4067.36,0
Portugal,1966,4265.27,0
Portugal,1967,4616.25,0
Portugal,1968,5047.51,0
Portugal,1969,5201.02,0
Portugal,1970,5725.55,0
Portugal,1971,6131.15,0
Portugal,1972,6632.83,0
Portugal,1973,7373.47,0
Portugal,1974,7354.44,0
Portugal,1975,6772.36,0
Portugal,1976,7036.67,0
Portugal,1977,7352.42,0
Portugal,1978,7478.34,0
Portugal,1979,7815.8,0
Portugal,1980,8086.57,0
Portugal,1981,8146.48,0
Portugal,1982,8269.73,0
Portugal,1983,8217.2,0
Portugal,1984,8031.77,0
Portugal,1985,8234.7,0
Portugal,1986,8567.9,0
Portugal,1987,9117.11,0
Portugal,1988,9810.09,0
Portugal,1989,10457.17,0
Portugal,1990,10894.0,0
Portugal,1991,11396.11,0
Portugal,1992,11529.23,0
Portugal,1993,11279.85,0
Portugal,1994,11358.07,0
Portugal,1995,11803.58,0
Portugal,1996,12171.36,0
Portugal,1997,12650.4,0
Portugal,1998,13191.79,0
Portugal,1999,13629.82,0
Portugal,2000,14050.85,0
Portugal,2001,14223.29,0
Portugal,2002,14254.66,0
Portugal,2003,14069.1,0
Spain,1960,4380.6,0
Spain,1961,4853.9,0
Spain,1962,5288.16,0
Spain,1963,5745.03,0
Spain,1964,5990.18,0
Spain,1965,6296.02,0
Spain,1966,6683.44,0
Spain,1967,6888.23,0
Spain,1968,7247.25,0
Spain,1969,7815.37,0
Spain,1970,8057.15,0
Spain,1971,8330.76,0
Spain,1972,8910.77,0
Spain,1973,9499.24,0
Spain,1974,9923.96,0
Spain,1975,9870.46,0
Spain,1976,10089.36,0
Spain,1977,10269.52,0
Spain,1978,10319.92,0
Spain,1979,10233.59,0
Spain,1980,10375.97,0
Spain,1981,10288.82,0
Spain,1982,10354.71,0
Spain,1983,10486.79,0
Spain,1984,10629.71,0
Spain,1985,10837.13,0
Spain,1986,11156.32,0
Spain,1987,11744.68,0
Spain,1988,12316.84,0
Spain,1989,12891.15,0
Spain,1990,13365.0,0
Spain,1991,13670.43,0
Spain,1992,13730.05,0
Spain,1993,13518.15,0
Spain,1994,13774.58,0
Spain,1995,14092.07,0
Spain,1996,14399.41,0
Spain,1997,14853.58,0
Spain,1998,15428.59,0
Spain,1999,16043.66,0
Spain,2000,16802.73,0
Spain,2001,17340.47,0
Spain,2002,17568.35,0
Spain,2003,17760.62,0
Sweden,1960,9067.88,0
Sweden,1961,9536.04,0
Sweden,1962,9882.41,0
Sweden,1963,10350.57,0
Sweden,1964,10974.56,0
Sweden,1965,11287.54,0
Sweden,1966,11413.91,0
Sweden,1967,11709.21,0
Sweden,1968,12066.06,0
Sweden,1969,12581.37,0
Sweden,1970,13271.49,0
Sweden,1971,13304.88,0
Sweden,1972,13570.06,0
Sweden,1973,14083.4,0
Sweden,1974,14491.32,0
Sweden,1975,14802.34,0
Sweden,1976,14905.79,0
Sweden,1977,14615.73,0
Sweden,1978,14827.87,0
Sweden,1979,15364.13,0
Sweden,1980,15589.37,0
Sweden,1981,15568.42,0
Sweden,1982,15715.74,0
Sweden,1983,15984.19,0
Sweden,1984,16602.95,0
Sweden,1985,16896.29,0
Sweden,1986,17226.29,0
Sweden,1987,17689.21,0
Sweden,1988,17985.16,0
Sweden,1989,18289.63,0
Sweden,1990,18378.03,0
Sweden,1991,18080.78,0
Sweden,1992,17808.72,0
Sweden,1993,17389.87,0
Sweden,1994,18010.02,0
Sweden,1995,18673.62,0
Sweden,1996,18996.19,0
Sweden,1997,19553.12,0
Sweden,1998,20420.35,0
Sweden,1999,21414.32,0
Sweden,2000,22394.77,0
Sweden,2001,22698.62,0
Sweden,2002,23289.95,0
Sweden,2003,23856.96,0
Switzerland,1960,13965.07,0
Switzerland,1961,14801.66,0
Switzerland,1962,15122.4,0
Switzerland,1963,15524.81,0
Switzerland,1964,16072.75,0
Switzerland,1965,16222.58,0
Switzerland,1966,16449.07,0
Switzerland,1967,16743.0,0
Switzerland,1968,17126.71,0
Switzerland,1969,17888.98,0
Switzerland,1970,18892.86,0
Switzerland,1971,19559.9,0
Switzerland,1972,20032.59,0
Switzerland,1973,20491.73,0
Switzerland,1974,20678.21,0
Switzerland,1975,19180.57,0
Switzerland,1976,19019.74,0
Switzerland,1977,19548.78,0
Switzerland,1978,19626.99,0
Switzerland,1979,20075.64,0
Switzerland,1980,20916.3,0
Switzerland,1981,21135.3,0
Switzerland,1982,20737.03,0
Switzerland,1983,20780.26,0
Switzerland,1984,21328.69,0
Switzerland,1985,22014.83,0
Switzerland,1986,22307.61,0
Switzerland,1987,22519.4,0
Switzerland,1988,23087.19,0
Switzerland,1989,23893.08,0
Switzerland,1990,24518.0,0
Switzerland,1991,23991.72,0
Switzerland,1992,23718.29,0
Switzerland,1993,23473.65,0
Switzerland,1994,23582.96,0
Switzerland,1995,23538.54,0
Switzerland,1996,23545.26,0
Switzerland,1997,24019.77,0
Switzerland,1998,24674.13,0
Switzerland,1999,24965.04,0
Switzerland,2000,25807.9,0
Switzerland,2001,26049.19,0
Switzerland,2002,25833.95,0
Switzerland,2003,25634.69,0
Turkey,1960,1991.15,0
Turkey,1961,1978.71,0
Turkey,1962,2057.28,0
Turkey,1963,2209.19,0
Turkey,1964,2260.91,0
Turkey,1965,2279.25,0
Turkey,1966,2503.83,0
Turkey,1967,2572.58,0
Turkey,1968,2698.95,0
Turkey,1969,2793.89,0
Turkey,1970,2879.67,0
Turkey,1971,3087.23,0
Turkey,1972,3227.35,0
Turkey,1973,3306.58,0
Turkey,1974,3504.97,0
Turkey,1975,3744.62,0
Turkey,1976,4000.63,0
Turkey,1977,4106.05,0
Turkey,1978,4157.78,0
Turkey,1979,4062.18,0
Turkey,1980,3974.44,0
Turkey,1981,4060.22,0
Turkey,1982,4178.07,0
Turkey,1983,4248.79,0
Turkey,1984,4410.52,0
Turkey,1985,4555.87,0
Turkey,1986,4794.87,0
Turkey,1987,5132.07,0
Turkey,1988,5250.58,0
Turkey,1989,5232.9,0
Turkey,1990,5634.93,0
Turkey,1991,5669.23,0
Turkey,1992,5991.41,0
Turkey,1993,6459.48,0
Turkey,1994,6095.03,0
Turkey,1995,6523.15,0
Turkey,1996,6969.76,0
Turkey,1997,7485.59,0
Turkey,1998,7708.47,0
Turkey,1999,7301.76,0
Turkey,2000,7794.36,0
Turkey,2001,7170.36,0
Turkey,2002,7696.11,0
Turkey,2003,8106.16,0
UK,1960,8038.04,0
UK,1961,8192.63,0
UK,1962,8212.65,0
UK,1963,8547.54,0
UK,1964,8967.26,0
UK,1965,9099.64,0
UK,1966,9191.46,0
UK,1967,9395.85,0
UK,1968,9861.94,0
UK,1969,10011.46,0
UK,1970,10241.71,0
UK,1971,10556.47,0
UK,1972,10975.41,0
UK,1973,11668.86,0
UK,1974,11371.79,0
UK,1975,11205.04,0
UK,1976,11533.97,0
UK,1977,11821.33,0
UK,1978,12317.67,0
UK,1979,12768.0,0
UK,1980,12493.7,0
UK,1981,12390.96,0
UK,1982,12642.68,0
UK,1983,13171.94,0
UK,1984,13449.53,0
UK,1985,13975.58,0
UK,1986,14382.51,0
UK,1987,15125.92,0
UK,1988,15957.53,0
UK,1989,16326.29,0
UK,1990,16397.0,0
UK,1991,16166.05,0
UK,1992,16187.06,0
UK,1993,16550.36,0
UK,1994,17143.19,0
UK,1995,17530.76,0
UK,1996,17937.67,0
UK,1997,18772.62,0
UK,1998,19354.91,0
UK,1999,19880.45,0
UK,2000,20669.6,0
UK,2001,21119.92,0
UK,2002,21408.34,0
UK,2003,21980.62,0
USA,1960,11092.9,0
USA,1961,11190.41,0
USA,1962,11695.08,0
USA,1963,12030.29,0
USA,1964,12548.05,0
USA,1965,13197.45,0
USA,1966,13906.33,0
USA,1967,14133.0,0
USA,1968,14680.26,0
USA,1969,14991.43,0
USA,1970,14845.15,0
USA,1971,15141.3,0
USA,1972,15767.36,0
USA,1973,16499.29,0
USA,1974,16260.86,0
USA,1975,16068.21,0
USA,1976,16773.82,0
USA,1977,17373.85,0
USA,1978,18142.28,0
USA,1979,18511.24,0
USA,1980,18287.38,0
USA,1981,18568.33,0
USA,1982,18060.54,0
USA,1983,18716.48,0
USA,1984,19897.86,0
USA,1985,20544.65,0
USA,1986,21060.51,0
USA,1987,21594.19,0
USA,1988,22292.84,0
USA,1989,22894.24,0
USA,1990,23064.0,0
USA,1991,22733.21,0
USA,1992,23209.85,0
USA,1993,23536.11,0
USA,1994,24185.97,0
USA,1995,24541.24,0
USA,1996,25172.56,0
USA,1997,25977.37,0
USA,1998,26827.41,0
USA,1999,27791.04,0
USA,2000,28604.17,0
USA,2001,28593.09,0
USA,2002,28810.75,0
USA,2003,29362.73,0
West Germany,1960,9036.28,0
West Germany,1961,9329.37,0
West Germany,1962,9650.11,0
West Germany,1963,9828.45,0
West Germany,1964,10377.19,0
West Germany,1965,10811.45,0
West Germany,1966,11012.65,0
West Germany,1967,10953.23,0
West Germany,1968,11511.29,0
West Germany,1969,12251.23,0
West Germany,1970,12745.5,0
West Germany,1971,13006.29,0
West Germany,1972,13484.84,0
West Germany,1973,14058.97,0
West Germany,1974,14166.72,0
West Germany,1975,14094.98,0
West Germany,1976,14864.06,0
West Germany,1977,15394.1,0
West Germany,1978,15876.52,0
West Germany,1979,16526.13,0
West Germany,1980,16703.41,0
West Germany,1981,16760.04,0
West Germany,1982,16705.8,0
West Germany,1983,17027.3,0
West Germany,1984,17578.83,0
West Germany,1985,18033.62,0
West Germany,1986,18433.14,0
West Germany,1987,18687.82,0
West Germany,1988,19263.41,0
West Germany,1989,19816.23,0
West Germany,1990,20465.0,1
West Germany,1991,21234.47,1
West Germany,1992,21288.5,1
West Germany,1993,20667.13,1
West Germany,1994,20910.27,1
West Germany,1995,21018.34,1
West Germany,1996,21126.4,1
West Germany,1997,21477.61,1
West Germany,1998,21963.89,1
West Germany,1999,22396.15,1
West Germany,2000,23044.53,1
West Germany,2001,23395.73,1
West Germany,2002,23233.64,1
West Germany,2003,23044.53,1
