state,year,cigsale,Proposition 99
Alabama,1970,89.8,False
Alabama,1971,95.4,False
Alabama,1972,101.1,False
Alabama,1973,102.9,False
Alabama,1974,108.2,False
Alabama,1975,111.7,False
Alabama,1976,116.2,False
Alabama,1977,117.1,False
Alabama,1978,123.0,False
Alabama,1979,121.4,False
Alabama,1980,123.2,False
Alabama,1981,119.6,False
Alabama,1982,119.1,False
Alabama,1983,116.3,False
Alabama,1984,113.0,False
Alabama,1985,114.5,False
Alabama,1986,116.3,False
Alabama,1987,114.0,False
Alabama,1988,112.1,False
Alabama,1989,105.6,False
Alabama,1990,108.6,False
Alabama,1991,107.9,False
Alabama,1992,109.1,False
Alabama,1993,108.5,False
Alabama,1994,107.1,False
Alabama,1995,102.6,False
Alabama,1996,101.4,False
Alabama,1997,104.9,False
Alabama,1998,106.2,False
Alabama,1999,100.7,False
Alabama,2000,96.2,False
Arkansas,1970,100.3,False
Arkansas,1971,104.1,False
Arkansas,1972,103.9,False
Arkansas,1973,108.0,False
Arkansas,1974,109.7,False
Arkansas,1975,114.8,False
Arkansas,1976,119.1,False
Arkansas,1977,122.6,False
Arkansas,1978,127.3,False
Arkansas,1979,126.5,False
Arkansas,1980,131.8,False
Arkansas,1981,128.7,False
Arkansas,1982,127.4,False
Arkansas,1983,128.0,False
Arkansas,1984,123.1,False
Arkansas,1985,125.8,False
Arkansas,1986,126.0,False
Arkansas,1987,122.3,False
Arkansas,1988,121.5,False
Arkansas,1989,118.3,False
Arkansas,1990,113.1,False
Arkansas,1991,116.8,False
Arkansas,1992,126.0,False
Arkansas,1993,113.8,False
Arkansas,1994,108.8,False
Arkansas,1995,113.0,False
Arkansas,1996,110.7,False
Arkansas,1997,108.7,False
Arkansas,1998,109.5,False
Arkansas,1999,104.8,False
Arkansas,2000,99.4,False
California,1970,123.0,False
California,1971,121.0,False
California,1972,123.5,False
California,1973,124.4,False
California,1974,126.7,False
California,1975,127.1,False
California,1976,128.0,False
California,1977,126.4,False
California,1978,126.1,False
California,1979,121.9,False
California,1980,120.2,False
California,1981,118.6,False
California,1982,115.4,False
California,1983,110.8,False
California,1984,104.8,False
California,1985,102.8,False
California,1986,99.7,False
California,1987,97.5,False
California,1988,90.1,False
California,1989,82.4,True
California,1990,77.8,True
California,1991,68.7,True
California,1992,67.5,True
California,1993,63.4,True
California,1994,58.6,True
California,1995,56.4,True
California,1996,54.5,True
California,1997,53.8,True
California,1998,52.3,True
California,1999,47.2,True
California,2000,41.6,True
Colorado,1970,124.8,False
Colorado,1971,125.5,False
Colorado,1972,134.3,False
Colorado,1973,137.9,False
Colorado,1974,132.8,False
Colorado,1975,131.0,False
Colorado,1976,134.2,False
Colorado,1977,132.0,False
Colorado,1978,129.2,False
Colorado,1979,131.5,False
Colorado,1980,131.0,False
Colorado,1981,133.8,False
Colorado,1982,130.5,False
Colorado,1983,125.3,False
Colorado,1984,119.7,False
Colorado,1985,112.4,False
Colorado,1986,109.9,False
Colorado,1987,102.4,False
Colorado,1988,94.6,False
Colorado,1989,88.8,False
Colorado,1990,87.4,False
Colorado,1991,90.2,False
Colorado,1992,88.3,False
Colorado,1993,88.6,False
Colorado,1994,89.1,False
Colorado,1995,85.4,False
Colorado,1996,83.1,False
Colorado,1997,81.3,False
Colorado,1998,81.2,False
Colorado,1999,79.6,False
Colorado,2000,73.0,False
Connecticut,1970,120.0,False
Connecticut,1971,117.6,False
Connecticut,1972,110.8,False
Connecticut,1973,109.3,False
Connecticut,1974,112.4,False
Connecticut,1975,110.2,False
Connecticut,1976,113.4,False
Connecticut,1977,117.3,False
Connecticut,1978,117.5,False
Connecticut,1979,117.4,False
Connecticut,1980,118.0,False
Connecticut,1981,116.4,False
Connecticut,1982,114.7,False
Connecticut,1983,114.1,False
Connecticut,1984,112.5,False
Connecticut,1985,111.0,False
Connecticut,1986,108.5,False
Connecticut,1987,109.0,False
Connecticut,1988,104.8,False
Connecticut,1989,100.6,False
Connecticut,1990,91.5,False
Connecticut,1991,86.7,False
Connecticut,1992,83.5,False
Connecticut,1993,79.1,False
Connecticut,1994,76.6,False
Connecticut,1995,79.3,False
Connecticut,1996,76.0,False
Connecticut,1997,75.9,False
Connecticut,1998,75.5,False
Connecticut,1999,73.4,False
Connecticut,2000,71.4,False
Delaware,1970,155.0,False
Delaware,1971,161.1,False
Delaware,1972,156.3,False
Delaware,1973,154.7,False
Delaware,1974,151.3,False
Delaware,1975,147.6,False
Delaware,1976,153.0,False
Delaware,1977,153.3,False
Delaware,1978,155.5,False
Delaware,1979,150.2,False
Delaware,1980,150.5,False
Delaware,1981,152.6,False
Delaware,1982,154.1,False
Delaware,1983,149.6,False
Delaware,1984,144.0,False
Delaware,1985,144.5,False
Delaware,1986,142.4,False
Delaware,1987,141.0,False
Delaware,1988,137.1,False
Delaware,1989,131.7,False
Delaware,1990,127.2,False
Delaware,1991,118.8,False
Delaware,1992,120.0,False
Delaware,1993,123.8,False
Delaware,1994,126.1,False
Delaware,1995,127.2,False
Delaware,1996,128.3,False
Delaware,1997,124.1,False
Delaware,1998,132.8,False
Delaware,1999,139.5,False
Delaware,2000,140.7,False
Georgia,1970,109.9,False
Georgia,1971,115.7,False
Georgia,1972,117.0,False
Georgia,1973,119.8,False
Georgia,1974,123.7,False
Georgia,1975,122.9,False
Georgia,1976,125.9,False
Georgia,1977,127.9,False
Georgia,1978,130.6,False
Georgia,1979,131.0,False
Georgia,1980,134.0,False
Georgia,1981,131.7,False
Georgia,1982,131.2,False
Georgia,1983,128.6,False
Georgia,1984,126.3,False
Georgia,1985,128.8,False
Georgia,1986,129.0,False
Georgia,1987,129.3,False
Georgia,1988,124.1,False
Georgia,1989,117.1,False
Georgia,1990,113.8,False
Georgia,1991,109.6,False
Georgia,1992,109.2,False
Georgia,1993,109.2,False
Georgia,1994,107.8,False
Georgia,1995,100.3,False
Georgia,1996,102.7,False
Georgia,1997,100.6,False
Georgia,1998,100.5,False
Georgia,1999,97.1,False
Georgia,2000,88.4,False
Idaho,1970,102.4,False
Idaho,1971,108.5,False
Idaho,1972,126.1,False
Idaho,1973,121.8,False
Idaho,1974,125.6,False
Idaho,1975,123.3,False
Idaho,1976,125.1,False
Idaho,1977,125.0,False
Idaho,1978,122.8,False
Idaho,1979,117.5,False
Idaho,1980,115.2,False
Idaho,1981,114.1,False
Idaho,1982,111.5,False
Idaho,1983,111.3,False
Idaho,1984,103.6,False
Idaho,1985,100.7,False
Idaho,1986,96.7,False
Idaho,1987,95.0,False
Idaho,1988,84.5,False
Idaho,1989,78.4,False
Idaho,1990,90.1,False
Idaho,1991,85.4,False
Idaho,1992,85.1,False
Idaho,1993,86.7,False
Idaho,1994,93.0,False
Idaho,1995,78.2,False
Idaho,1996,73.6,False
Idaho,1997,75.0,False
Idaho,1998,78.9,False
Idaho,1999,75.1,False
Idaho,2000,66.9,False
Illinois,1970,124.8,False
Illinois,1971,125.6,False
Illinois,1972,126.6,False
Illinois,1973,124.4,False
Illinois,1974,131.9,False
Illinois,1975,131.8,False
Illinois,1976,134.4,False
Illinois,1977,134.0,False
Illinois,1978,136.7,False
Illinois,1979,135.3,False
Illinois,1980,135.2,False
Illinois,1981,133.0,False
Illinois,1982,130.7,False
Illinois,1983,127.9,False
Illinois,1984,124.0,False
Illinois,1985,121.6,False
Illinois,1986,118.2,False
Illinois,1987,109.5,False
Illinois,1988,107.6,False
Illinois,1989,104.6,False
Illinois,1990,94.1,False
Illinois,1991,96.1,False
Illinois,1992,94.8,False
Illinois,1993,94.6,False
Illinois,1994,85.7,False
Illinois,1995,84.3,False
Illinois,1996,81.8,False
Illinois,1997,79.6,False
Illinois,1998,80.3,False
Illinois,1999,72.2,False
Illinois,2000,70.0,False
Indiana,1970,134.6,False
Indiana,1971,139.3,False
Indiana,1972,149.2,False
Indiana,1973,156.0,False
Indiana,1974,159.6,False
Indiana,1975,162.4,False
Indiana,1976,166.6,False
Indiana,1977,173.0,False
Indiana,1978,150.9,False
Indiana,1979,148.9,False
Indiana,1980,146.9,False
Indiana,1981,148.5,False
Indiana,1982,147.7,False
Indiana,1983,143.0,False
Indiana,1984,137.8,False
Indiana,1985,135.3,False
Indiana,1986,137.6,False
Indiana,1987,134.0,False
Indiana,1988,134.0,False
Indiana,1989,132.5,False
Indiana,1990,128.3,False
Indiana,1991,127.2,False
Indiana,1992,128.2,False
Indiana,1993,126.8,False
Indiana,1994,128.2,False
Indiana,1995,135.4,False
Indiana,1996,135.1,False
Indiana,1997,135.3,False
Indiana,1998,135.9,False
Indiana,1999,133.3,False
Indiana,2000,125.5,False
Iowa,1970,108.5,False
Iowa,1971,108.4,False
Iowa,1972,109.4,False
Iowa,1973,110.6,False
Iowa,1974,116.1,False
Iowa,1975,120.5,False
Iowa,1976,124.4,False
Iowa,1977,125.5,False
Iowa,1978,127.1,False
Iowa,1979,124.2,False
Iowa,1980,124.6,False
Iowa,1981,132.9,False
Iowa,1982,116.2,False
Iowa,1983,115.6,False
Iowa,1984,111.2,False
Iowa,1985,109.4,False
Iowa,1986,104.1,False
Iowa,1987,101.1,False
Iowa,1988,100.2,False
Iowa,1989,94.4,False
Iowa,1990,95.4,False
Iowa,1991,97.1,False
Iowa,1992,95.2,False
Iowa,1993,92.5,False
Iowa,1994,93.4,False
Iowa,1995,93.0,False
Iowa,1996,94.0,False
Iowa,1997,93.9,False
Iowa,1998,94.0,False
Iowa,1999,91.7,False
Iowa,2000,88.9,False
Kansas,1970,114.0,False
Kansas,1971,102.8,False
Kansas,1972,111.0,False
Kansas,1973,115.2,False
Kansas,1974,118.6,False
Kansas,1975,123.4,False
Kansas,1976,127.7,False
Kansas,1977,127.9,False
Kansas,1978,127.1,False
Kansas,1979,126.4,False
Kansas,1980,127.1,False
Kansas,1981,132.0,False
Kansas,1982,130.9,False
Kansas,1983,127.6,False
Kansas,1984,121.7,False
Kansas,1985,115.7,False
Kansas,1986,109.4,False
Kansas,1987,105.2,False
Kansas,1988,103.2,False
Kansas,1989,96.5,False
Kansas,1990,94.3,False
Kansas,1991,91.8,False
Kansas,1992,90.0,False
Kansas,1993,89.9,False
Kansas,1994,89.1,False
Kansas,1995,90.1,False
Kansas,1996,88.7,False
Kansas,1997,89.2,False
Kansas,1998,87.6,False
Kansas,1999,83.3,False
Kansas,2000,79.8,False
Kentucky,1970,155.8,False
Kentucky,1971,163.5,False
Kentucky,1972,179.4,False
Kentucky,1973,201.9,False
Kentucky,1974,212.4,False
Kentucky,1975,223.0,False
Kentucky,1976,230.9,False
Kentucky,1977,229.4,False
Kentucky,1978,224.7,False
Kentucky,1979,214.9,False
Kentucky,1980,215.3,False
Kentucky,1981,209.7,False
Kentucky,1982,210.6,False
Kentucky,1983,201.1,False
Kentucky,1984,183.2,False
Kentucky,1985,182.4,False
Kentucky,1986,179.8,False
Kentucky,1987,171.2,False
Kentucky,1988,173.2,False
Kentucky,1989,171.6,False
Kentucky,1990,182.5,False
Kentucky,1991,170.4,False
Kentucky,1992,167.6,False
Kentucky,1993,167.6,False
Kentucky,1994,170.1,False
Kentucky,1995,175.3,False
Kentucky,1996,179.0,False
Kentucky,1997,186.8,False
Kentucky,1998,171.3,False
Kentucky,1999,165.3,False
Kentucky,2000,156.2,False
Louisiana,1970,115.9,False
Louisiana,1971,119.8,False
Louisiana,1972,125.3,False
Louisiana,1973,126.7,False
Louisiana,1974,129.9,False
Louisiana,1975,133.6,False
Louisiana,1976,139.6,False
Louisiana,1977,140.0,False
Louisiana,1978,142.7,False
Louisiana,1979,140.1,False
Louisiana,1980,143.8,False
Louisiana,1981,144.0,False
Louisiana,1982,143.9,False
Louisiana,1983,133.7,False
Louisiana,1984,128.9,False
Louisiana,1985,125.0,False
Louisiana,1986,121.2,False
Louisiana,1987,116.5,False
Louisiana,1988,110.9,False
Louisiana,1989,103.6,False
Louisiana,1990,101.5,False
Louisiana,1991,107.2,False
Louisiana,1992,108.5,False
Louisiana,1993,106.2,False
Louisiana,1994,105.3,False
Louisiana,1995,105.7,False
Louisiana,1996,106.8,False
Louisiana,1997,105.3,False
Louisiana,1998,103.2,False
Louisiana,1999,101.0,False
Louisiana,2000,104.3,False
Maine,1970,128.5,False
Maine,1971,133.2,False
Maine,1972,136.5,False
Maine,1973,138.0,False
Maine,1974,142.1,False
Maine,1975,140.7,False
Maine,1976,144.9,False
Maine,1977,145.6,False
Maine,1978,143.9,False
Maine,1979,138.5,False
Maine,1980,141.2,False
Maine,1981,138.9,False
Maine,1982,139.5,False
Maine,1983,135.4,False
Maine,1984,135.5,False
Maine,1985,127.9,False
Maine,1986,119.0,False
Maine,1987,125.0,False
Maine,1988,125.0,False
Maine,1989,122.4,False
Maine,1990,117.5,False
Maine,1991,116.1,False
Maine,1992,114.5,False
Maine,1993,108.5,False
Maine,1994,101.6,False
Maine,1995,102.3,False
Maine,1996,100.0,False
Maine,1997,101.1,False
Maine,1998,94.5,False
Maine,1999,85.5,False
Maine,2000,82.9,False
Minnesota,1970,104.3,False
Minnesota,1971,116.4,False
Minnesota,1972,96.8,False
Minnesota,1973,106.8,False
Minnesota,1974,110.6,False
Minnesota,1975,111.5,False
Minnesota,1976,116.7,False
Minnesota,1977,117.2,False
Minnesota,1978,118.9,False
Minnesota,1979,118.3,False
Minnesota,1980,117.7,False
Minnesota,1981,120.8,False
Minnesota,1982,119.4,False
Minnesota,1983,113.2,False
Minnesota,1984,110.8,False
Minnesota,1985,113.0,False
Minnesota,1986,104.3,False
Minnesota,1987,108.8,False
Minnesota,1988,94.1,False
Minnesota,1989,92.3,False
Minnesota,1990,90.7,False
Minnesota,1991,86.2,False
Minnesota,1992,83.8,False
Minnesota,1993,81.6,False
Minnesota,1994,83.4,False
Minnesota,1995,84.1,False
Minnesota,1996,81.7,False
Minnesota,1997,84.1,False
Minnesota,1998,83.2,False
Minnesota,1999,80.7,False
Minnesota,2000,76.0,False
Mississippi,1970,93.4,False
Mississippi,1971,105.4,False
Mississippi,1972,112.1,False
Mississippi,1973,115.0,False
Mississippi,1974,117.1,False
Mississippi,1975,116.8,False
Mississippi,1976,120.9,False
Mississippi,1977,122.1,False
Mississippi,1978,124.9,False
Mississippi,1979,123.9,False
Mississippi,1980,127.0,False
Mississippi,1981,125.3,False
Mississippi,1982,125.8,False
Mississippi,1983,122.3,False
Mississippi,1984,116.4,False
Mississippi,1985,115.3,False
Mississippi,1986,113.2,False
Mississippi,1987,110.0,False
Mississippi,1988,109.0,False
Mississippi,1989,108.3,False
Mississippi,1990,101.8,False
Mississippi,1991,105.6,False
Mississippi,1992,103.9,False
Mississippi,1993,105.4,False
Mississippi,1994,106.0,False
Mississippi,1995,107.5,False
Mississippi,1996,106.9,False
Mississippi,1997,106.3,False
Mississippi,1998,107.0,False
Mississippi,1999,103.9,False
Mississippi,2000,97.2,False
Missouri,1970,121.3,False
Missouri,1971,127.6,False
Missouri,1972,130.0,False
Missouri,1973,132.1,False
Missouri,1974,135.4,False
Missouri,1975,135.6,False
Missouri,1976,139.5,False
Missouri,1977,140.8,False
Missouri,1978,141.8,False
Missouri,1979,140.2,False
Missouri,1980,142.1,False
Missouri,1981,140.5,False
Missouri,1982,139.7,False
Missouri,1983,134.1,False
Missouri,1984,130.0,False
Missouri,1985,129.2,False
Missouri,1986,128.8,False
Missouri,1987,128.7,False
Missouri,1988,127.4,False
Missouri,1989,122.8,False
Missouri,1990,119.1,False
Missouri,1991,119.9,False
Missouri,1992,122.3,False
Missouri,1993,121.6,False
Missouri,1994,119.4,False
Missouri,1995,124.0,False
Missouri,1996,124.1,False
Missouri,1997,120.6,False
Missouri,1998,120.1,False
Missouri,1999,118.0,False
Missouri,2000,113.8,False
Montana,1970,111.2,False
Montana,1971,115.6,False
Montana,1972,122.2,False
Montana,1973,119.9,False
Montana,1974,121.9,False
Montana,1975,123.7,False
Montana,1976,124.9,False
Montana,1977,127.0,False
Montana,1978,127.2,False
Montana,1979,120.3,False
Montana,1980,122.0,False
Montana,1981,121.1,False
Montana,1982,122.4,False
Montana,1983,113.7,False
Montana,1984,110.1,False
Montana,1985,103.6,False
Montana,1986,97.8,False
Montana,1987,91.7,False
Montana,1988,87.1,False
Montana,1989,86.2,False
Montana,1990,84.7,False
Montana,1991,82.9,False
Montana,1992,86.6,False
Montana,1993,86.0,False
Montana,1994,88.2,False
Montana,1995,90.5,False
Montana,1996,87.3,False
Montana,1997,88.9,False
Montana,1998,89.1,False
Montana,1999,82.6,False
Montana,2000,75.5,False
Nebraska,1970,108.1,False
Nebraska,1971,108.6,False
Nebraska,1972,104.9,False
Nebraska,1973,106.6,False
Nebraska,1974,110.5,False
Nebraska,1975,114.1,False
Nebraska,1976,118.1,False
Nebraska,1977,117.7,False
Nebraska,1978,117.4,False
Nebraska,1979,116.1,False
Nebraska,1980,116.3,False
Nebraska,1981,117.0,False
Nebraska,1982,117.1,False
Nebraska,1983,110.8,False
Nebraska,1984,107.7,False
Nebraska,1985,105.1,False
Nebraska,1986,103.1,False
Nebraska,1987,101.3,False
Nebraska,1988,92.9,False
Nebraska,1989,93.8,False
Nebraska,1990,89.9,False
Nebraska,1991,92.4,False
Nebraska,1992,90.6,False
Nebraska,1993,91.1,False
Nebraska,1994,85.9,False
Nebraska,1995,88.5,False
Nebraska,1996,86.2,False
Nebraska,1997,85.5,False
Nebraska,1998,83.1,False
Nebraska,1999,86.6,False
Nebraska,2000,77.6,False
Nevada,1970,189.5,False
Nevada,1971,190.5,False
Nevada,1972,198.6,False
