state,year,cigsale,Proposition 99
Nevada,1973,201.5,False
Nevada,1974,204.7,False
Nevada,1975,205.2,False
Nevada,1976,201.4,False
Nevada,1977,190.8,False
Nevada,1978,187.0,False
Nevada,1979,183.3,False
Nevada,1980,177.7,False
Nevada,1981,171.9,False
Nevada,1982,165.1,False
Nevada,1983,159.2,False
Nevada,1984,136.6,False
Nevada,1985,146.7,False
Nevada,1986,142.6,False
Nevada,1987,147.7,False
Nevada,1988,141.9,False
Nevada,1989,137.9,False
Nevada,1990,137.3,False
Nevada,1991,115.5,False
Nevada,1992,110.0,False
Nevada,1993,108.1,False
Nevada,1994,105.2,False
Nevada,1995,100.9,False
Nevada,1996,99.0,False
Nevada,1997,95.6,False
Nevada,1998,102.4,False
Nevada,1999,103.9,False
Nevada,2000,93.2,False
New Hampshire,1970,265.7,False
New Hampshire,1971,278.0,False
New Hampshire,1972,296.2,False
New Hampshire,1973,279.0,False
New Hampshire,1974,269.8,False
New Hampshire,1975,269.1,False
New Hampshire,1976,290.5,False
New Hampshire,1977,278.8,False
New Hampshire,1978,269.6,False
New Hampshire,1979,254.6,False
New Hampshire,1980,247.8,False
New Hampshire,1981,245.4,False
New Hampshire,1982,239.8,False
New Hampshire,1983,232.9,False
New Hampshire,1984,215.1,False
New Hampshire,1985,201.1,False
New Hampshire,1986,195.9,False
New Hampshire,1987,195.1,False
New Hampshire,1988,180.4,False
New Hampshire,1989,172.9,False
New Hampshire,1990,152.4,False
New Hampshire,1991,144.8,False
New Hampshire,1992,143.7,False
New Hampshire,1993,148.9,False
New Hampshire,1994,153.8,False
New Hampshire,1995,158.5,False
New Hampshire,1996,158.0,False
New Hampshire,1997,174.4,False
New Hampshire,1998,173.8,False
New Hampshire,1999,171.7,False
New Hampshire,2000,147.3,False
New Mexico,1970,90.0,False
New Mexico,1971,92.6,False
New Mexico,1972,99.3,False
New Mexico,1973,98.9,False
New Mexico,1974,100.3,False
New Mexico,1975,103.1,False
New Mexico,1976,102.4,False
New Mexico,1977,102.4,False
New Mexico,1978,103.1,False
New Mexico,1979,101.0,False
New Mexico,1980,102.7,False
New Mexico,1981,103.0,False
New Mexico,1982,97.5,False
New Mexico,1983,96.3,False
New Mexico,1984,88.9,False
New Mexico,1985,88.0,False
New Mexico,1986,88.2,False
New Mexico,1987,82.3,False
New Mexico,1988,77.7,False
New Mexico,1989,74.4,False
New Mexico,1990,70.8,False
New Mexico,1991,69.9,False
New Mexico,1992,71.4,False
New Mexico,1993,69.0,False
New Mexico,1994,68.2,False
New Mexico,1995,67.0,False
New Mexico,1996,65.7,False
New Mexico,1997,61.8,False
New Mexico,1998,62.6,False
New Mexico,1999,59.7,False
New Mexico,2000,53.8,False
North Carolina,1970,172.4,False
North Carolina,1971,187.6,False
North Carolina,1972,214.1,False
North Carolina,1973,226.5,False
North Carolina,1974,227.3,False
North Carolina,1975,226.0,False
North Carolina,1976,230.2,False
North Carolina,1977,217.0,False
North Carolina,1978,205.5,False
North Carolina,1979,197.3,False
North Carolina,1980,187.8,False
North Carolina,1981,179.3,False
North Carolina,1982,179.0,False
North Carolina,1983,169.8,False
North Carolina,1984,160.6,False
North Carolina,1985,156.3,False
North Carolina,1986,154.4,False
North Carolina,1987,150.5,False
North Carolina,1988,146.0,False
North Carolina,1989,139.3,False
North Carolina,1990,133.7,False
North Carolina,1991,132.7,False
North Carolina,1992,128.9,False
North Carolina,1993,129.7,False
North Carolina,1994,112.7,False
North Carolina,1995,124.9,False
North Carolina,1996,129.7,False
North Carolina,1997,125.6,False
North Carolina,1998,126.0,False
North Carolina,1999,113.1,False
North Carolina,2000,109.0,False
North Dakota,1970,93.8,False
North Dakota,1971,98.5,False
North Dakota,1972,103.8,False
North Dakota,1973,108.7,False
North Dakota,1974,110.5,False
North Dakota,1975,117.9,False
North Dakota,1976,125.4,False
North Dakota,1977,122.2,False
North Dakota,1978,121.9,False
North Dakota,1979,121.3,False
North Dakota,1980,123.7,False
North Dakota,1981,125.7,False
North Dakota,1982,126.8,False
North Dakota,1983,119.6,False
North Dakota,1984,109.4,False
North Dakota,1985,103.2,False
North Dakota,1986,99.8,False
North Dakota,1987,92.3,False
North Dakota,1988,87.1,False
North Dakota,1989,84.1,False
North Dakota,1990,77.1,False
North Dakota,1991,85.2,False
North Dakota,1992,74.3,False
North Dakota,1993,83.0,False
North Dakota,1994,81.0,False
North Dakota,1995,80.6,False
North Dakota,1996,80.8,False
North Dakota,1997,77.5,False
North Dakota,1998,79.1,False
North Dakota,1999,74.7,False
North Dakota,2000,72.5,False
Ohio,1970,121.6,False
Ohio,1971,124.6,False
Ohio,1972,124.4,False
Ohio,1973,120.5,False
Ohio,1974,122.1,False
Ohio,1975,122.5,False
Ohio,1976,124.6,False
Ohio,1977,127.3,False
Ohio,1978,131.3,False
Ohio,1979,130.9,False
Ohio,1980,133.5,False
Ohio,1981,132.8,False
Ohio,1982,134.0,False
Ohio,1983,130.0,False
Ohio,1984,127.1,False
Ohio,1985,126.7,False
Ohio,1986,126.3,False
Ohio,1987,124.6,False
Ohio,1988,122.4,False
Ohio,1989,118.6,False
Ohio,1990,115.5,False
Ohio,1991,113.2,False
Ohio,1992,112.3,False
Ohio,1993,108.9,False
Ohio,1994,108.6,False
Ohio,1995,111.7,False
Ohio,1996,107.6,False
Ohio,1997,108.6,False
Ohio,1998,106.4,False
Ohio,1999,104.0,False
Ohio,2000,99.9,False
Oklahoma,1970,108.4,False
Oklahoma,1971,115.4,False
Oklahoma,1972,121.7,False
Oklahoma,1973,124.1,False
Oklahoma,1974,130.5,False
Oklahoma,1975,132.9,False
Oklahoma,1976,138.6,False
Oklahoma,1977,140.4,False
Oklahoma,1978,143.6,False
Oklahoma,1979,141.6,False
Oklahoma,1980,141.6,False
Oklahoma,1981,143.7,False
Oklahoma,1982,147.0,False
Oklahoma,1983,140.0,False
Oklahoma,1984,128.1,False
Oklahoma,1985,124.2,False
Oklahoma,1986,119.9,False
Oklahoma,1987,113.1,False
Oklahoma,1988,103.6,False
Oklahoma,1989,97.5,False
Oklahoma,1990,88.4,False
Oklahoma,1991,87.8,False
Oklahoma,1992,86.3,False
Oklahoma,1993,86.2,False
Oklahoma,1994,104.8,False
Oklahoma,1995,109.5,False
Oklahoma,1996,110.8,False
Oklahoma,1997,111.8,False
Oklahoma,1998,112.2,False
Oklahoma,1999,111.4,False
Oklahoma,2000,108.9,False
Pennsylvania,1970,107.3,False
Pennsylvania,1971,106.3,False
Pennsylvania,1972,109.0,False
Pennsylvania,1973,110.7,False
Pennsylvania,1974,114.2,False
Pennsylvania,1975,114.6,False
Pennsylvania,1976,118.8,False
Pennsylvania,1977,120.1,False
Pennsylvania,1978,122.3,False
Pennsylvania,1979,122.6,False
Pennsylvania,1980,124.0,False
Pennsylvania,1981,125.2,False
Pennsylvania,1982,123.3,False
Pennsylvania,1983,125.3,False
Pennsylvania,1984,115.3,False
Pennsylvania,1985,115.8,False
Pennsylvania,1986,113.9,False
Pennsylvania,1987,110.6,False
Pennsylvania,1988,107.6,False
Pennsylvania,1989,107.1,False
Pennsylvania,1990,101.3,False
Pennsylvania,1991,102.5,False
Pennsylvania,1992,96.2,False
Pennsylvania,1993,94.7,False
Pennsylvania,1994,95.4,False
Pennsylvania,1995,95.4,False
Pennsylvania,1996,93.3,False
Pennsylvania,1997,92.9,False
Pennsylvania,1998,92.1,False
Pennsylvania,1999,91.1,False
Pennsylvania,2000,87.9,False
Rhode Island,1970,123.9,False
Rhode Island,1971,123.2,False
Rhode Island,1972,134.4,False
Rhode Island,1973,142.0,False
Rhode Island,1974,146.1,False
Rhode Island,1975,154.7,False
Rhode Island,1976,150.2,False
Rhode Island,1977,148.8,False
Rhode Island,1978,146.8,False
Rhode Island,1979,145.8,False
Rhode Island,1980,149.3,False
Rhode Island,1981,151.2,False
Rhode Island,1982,146.3,False
Rhode Island,1983,135.8,False
Rhode Island,1984,136.9,False
Rhode Island,1985,133.4,False
Rhode Island,1986,136.3,False
Rhode Island,1987,124.4,False
Rhode Island,1988,138.0,False
Rhode Island,1989,120.8,False
Rhode Island,1990,101.4,False
Rhode Island,1991,103.6,False
Rhode Island,1992,100.1,False
Rhode Island,1993,94.1,False
Rhode Island,1994,91.9,False
Rhode Island,1995,90.8,False
Rhode Island,1996,87.5,False
Rhode Island,1997,90.0,False
Rhode Island,1998,88.7,False
Rhode Island,1999,86.9,False
Rhode Island,2000,83.1,False
South Carolina,1970,103.6,False
South Carolina,1971,115.0,False
South Carolina,1972,118.7,False
South Carolina,1973,125.5,False
South Carolina,1974,129.7,False
South Carolina,1975,130.5,False
South Carolina,1976,136.8,False
South Carolina,1977,137.2,False
South Carolina,1978,140.4,False
South Carolina,1979,135.7,False
South Carolina,1980,138.3,False
South Carolina,1981,136.1,False
South Carolina,1982,136.0,False
South Carolina,1983,131.1,False
South Carolina,1984,127.0,False
South Carolina,1985,125.4,False
South Carolina,1986,126.6,False
South Carolina,1987,126.6,False
South Carolina,1988,124.4,False
South Carolina,1989,122.4,False
South Carolina,1990,118.6,False
South Carolina,1991,121.5,False
South Carolina,1992,112.8,False
South Carolina,1993,115.2,False
South Carolina,1994,112.2,False
South Carolina,1995,109.2,False
South Carolina,1996,102.9,False
South Carolina,1997,124.5,False
South Carolina,1998,126.9,False
South Carolina,1999,109.4,False
South Carolina,2000,103.9,False
South Dakota,1970,92.7,False
South Dakota,1971,96.7,False
South Dakota,1972,103.0,False
South Dakota,1973,103.5,False
South Dakota,1974,108.4,False
South Dakota,1975,113.5,False
South Dakota,1976,116.7,False
South Dakota,1977,115.6,False
South Dakota,1978,116.9,False
South Dakota,1979,117.4,False
South Dakota,1980,114.7,False
South Dakota,1981,115.7,False
South Dakota,1982,113.0,False
South Dakota,1983,109.8,False
South Dakota,1984,105.7,False
South Dakota,1985,104.4,False
South Dakota,1986,97.0,False
South Dakota,1987,95.8,False
South Dakota,1988,91.9,False
South Dakota,1989,87.4,False
South Dakota,1990,88.3,False
South Dakota,1991,91.8,False
South Dakota,1992,93.0,False
South Dakota,1993,91.6,False
South Dakota,1994,94.8,False
South Dakota,1995,98.6,False
South Dakota,1996,92.3,False
South Dakota,1997,88.8,False
South Dakota,1998,88.3,False
South Dakota,1999,83.5,False
South Dakota,2000,75.1,False
Tennessee,1970,99.8,False
Tennessee,1971,106.3,False
Tennessee,1972,111.5,False
Tennessee,1973,109.7,False
Tennessee,1974,114.8,False
Tennessee,1975,117.4,False
Tennessee,1976,121.7,False
Tennessee,1977,124.6,False
Tennessee,1978,127.3,False
Tennessee,1979,127.2,False
Tennessee,1980,130.4,False
Tennessee,1981,129.1,False
Tennessee,1982,131.4,False
Tennessee,1983,129.0,False
Tennessee,1984,125.1,False
Tennessee,1985,128.7,False
Tennessee,1986,129.0,False
Tennessee,1987,130.6,False
Tennessee,1988,125.3,False
Tennessee,1989,124.7,False
Tennessee,1990,121.8,False
Tennessee,1991,120.6,False
Tennessee,1992,121.0,False
Tennessee,1993,120.8,False
Tennessee,1994,118.8,False
Tennessee,1995,125.4,False
Tennessee,1996,119.2,False
Tennessee,1997,118.9,False
Tennessee,1998,119.7,False
Tennessee,1999,115.6,False
Tennessee,2000,108.7,False
Texas,1970,106.4,False
Texas,1971,108.9,False
Texas,1972,108.6,False
Texas,1973,110.4,False
Texas,1974,114.7,False
Texas,1975,116.0,False
Texas,1976,121.4,False
Texas,1977,124.2,False
Texas,1978,126.6,False
Texas,1979,126.4,False
Texas,1980,129.7,False
Texas,1981,129.0,False
Texas,1982,131.2,False
Texas,1983,126.4,False
Texas,1984,117.2,False
Texas,1985,115.9,False
Texas,1986,113.7,False
Texas,1987,105.8,False
Texas,1988,96.5,False
Texas,1989,94.5,False
Texas,1990,85.6,False
Texas,1991,79.4,False
Texas,1992,77.2,False
Texas,1993,81.3,False
Texas,1994,78.8,False
Texas,1995,75.2,False
Texas,1996,74.6,False
Texas,1997,72.6,False
Texas,1998,73.2,False
Texas,1999,67.6,False
Texas,2000,69.3,False
Utah,1970,65.5,False
Utah,1971,67.7,False
Utah,1972,71.3,False
Utah,1973,72.7,False
Utah,1974,75.6,False
Utah,1975,75.8,False
Utah,1976,77.9,False
Utah,1977,78.0,False
Utah,1978,79.6,False
Utah,1979,79.1,False
Utah,1980,74.8,False
Utah,1981,77.6,False
Utah,1982,73.6,False
Utah,1983,69.0,False
Utah,1984,66.3,False
Utah,1985,66.5,False
Utah,1986,64.4,False
Utah,1987,67.7,False
Utah,1988,55.0,False
Utah,1989,57.0,False
Utah,1990,53.4,False
Utah,1991,53.5,False
Utah,1992,55.0,False
Utah,1993,56.2,False
Utah,1994,55.8,False
Utah,1995,52.0,False
Utah,1996,54.0,False
Utah,1997,57.0,False
Utah,1998,42.3,False
Utah,1999,43.9,False
Utah,2000,40.7,False
Vermont,1970,122.6,False
Vermont,1971,124.4,False
Vermont,1972,138.0,False
Vermont,1973,146.8,False
Vermont,1974,151.8,False
Vermont,1975,155.5,False
Vermont,1976,171.1,False
Vermont,1977,169.4,False
Vermont,1978,162.4,False
Vermont,1979,160.9,False
Vermont,1980,161.6,False
Vermont,1981,163.8,False
Vermont,1982,162.3,False
Vermont,1983,153.8,False
Vermont,1984,144.3,False
Vermont,1985,144.5,False
Vermont,1986,131.2,False
Vermont,1987,128.3,False
Vermont,1988,128.7,False
Vermont,1989,120.9,False
Vermont,1990,124.3,False
Vermont,1991,120.9,False
Vermont,1992,126.5,False
Vermont,1993,117.2,False
Vermont,1994,120.3,False
Vermont,1995,123.2,False
Vermont,1996,102.5,False
Vermont,1997,97.7,False
Vermont,1998,97.0,False
Vermont,1999,94.1,False
Vermont,2000,88.9,False
Virginia,1970,124.3,False
Virginia,1971,128.4,False
Virginia,1972,137.0,False
Virginia,1973,143.1,False
Virginia,1974,149.6,False
Virginia,1975,152.7,False
Virginia,1976,158.1,False
Virginia,1977,157.7,False
Virginia,1978,155.9,False
Virginia,1979,151.8,False
Virginia,1980,148.9,False
Virginia,1981,149.9,False
Virginia,1982,147.4,False
Virginia,1983,144.7,False
Virginia,1984,136.8,False
Virginia,1985,134.6,False
Virginia,1986,135.8,False
Virginia,1987,133.0,False
Virginia,1988,129.5,False
Virginia,1989,122.5,False
Virginia,1990,118.9,False
Virginia,1991,109.1,False
Virginia,1992,108.2,False
Virginia,1993,105.4,False
Virginia,1994,106.2,False
Virginia,1995,106.7,False
Virginia,1996,104.6,False
Virginia,1997,108.0,False
Virginia,1998,105.6,False
Virginia,1999,102.1,False
Virginia,2000,96.7,False
West Virginia,1970,114.5,False
West Virginia,1971,111.5,False
West Virginia,1972,117.5,False
West Virginia,1973,116.6,False
West Virginia,1974,119.9,False
West Virginia,1975,123.2,False
West Virginia,1976,129.7,False
West Virginia,1977,133.9,False
West Virginia,1978,131.6,False
West Virginia,1979,122.1,False
West Virginia,1980,122.3,False
West Virginia,1981,120.5,False
West Virginia,1982,119.8,False
West Virginia,1983,115.7,False
West Virginia,1984,111.9,False
West Virginia,1985,109.1,False
West Virginia,1986,112.1,False
West Virginia,1987,107.5,False
West Virginia,1988,109.1,False
West Virginia,1989,104.0,False
West Virginia,1990,104.1,False
West Virginia,1991,100.1,False
West Virginia,1992,97.9,False
West Virginia,1993,111.0,False
West Virginia,1994,104.2,False
West Virginia,1995,115.2,False
West Virginia,1996,112.7,False
West Virginia,1997,114.5,False
West Virginia,1998,114.6,False
West Virginia,1999,112.4,False
West Virginia,2000,107.9,False
Wisconsin,1970,106.4,False
Wisconsin,1971,105.4,False
Wisconsin,1972,108.8,False
Wisconsin,1973,109.5,False
Wisconsin,1974,111.8,False
Wisconsin,1975,113.5,False
Wisconsin,1976,115.4,False
Wisconsin,1977,117.2,False
Wisconsin,1978,116.7,False
Wisconsin,1979,117.1,False
Wisconsin,1980,117.6,False
Wisconsin,1981,119.9,False
Wisconsin,1982,115.6,False
Wisconsin,1983,106.3,False
Wisconsin,1984,105.6,False
Wisconsin,1985,107.0,False
Wisconsin,1986,105.4,False
Wisconsin,1987,106.0,False
Wisconsin,1988,102.6,False
Wisconsin,1989,100.3,False
Wisconsin,1990,94.0,False
Wisconsin,1991,95.5,False
Wisconsin,1992,96.2,False
Wisconsin,1993,91.2,False
Wisconsin,1994,91.8,False
Wisconsin,1995,93.5,False
Wisconsin,1996,92.1,False
Wisconsin,1997,91.9,False
Wisconsin,1998,88.7,False
Wisconsin,1999,84.4,False
Wisconsin,2000,80.1,False
Wyoming,1970,132.2,False
Wyoming,1971,131.7,False
Wyoming,1972,140.0,False
Wyoming,1973,141.2,False
Wyoming,1974,145.8,False
Wyoming,1975,160.7,False
Wyoming,1976,161.5,False
Wyoming,1977,160.4,False
Wyoming,1978,160.3,False
Wyoming,1979,168.6,False
Wyoming,1980,158.1,False
Wyoming,1981,163.1,False
Wyoming,1982,157.7,False
Wyoming,1983,141.2,False
Wyoming,1984,128.9,False
Wyoming,1985,125.7,False
Wyoming,1986,124.8,False
Wyoming,1987,110.4,False
Wyoming,1988,114.3,False
Wyoming,1989,111.4,False
Wyoming,1990,96.9,False
Wyoming,1991,109.1,False
Wyoming,1992,110.8,False
Wyoming,1993,108.4,False
Wyoming,1994,111.2,False
Wyoming,1995,115.0,False
Wyoming,1996,110.3,False
Wyoming,1997,108.8,False
Wyoming,1998,102.9,False
Wyoming,1999,104.8,False
Wyoming,2000,90.5,False
