"INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag.Codes","ID","pass_km_travelled","deathrate_mln","COUNTRYNAME"
"ROADACCID","DEATH","NBR","A",2001,3598,"",11,697936199700,0.00515519900178062,"GBR"
"ROADACCID","DEATH","NBR","A",2002,3581,"",11,719619469200,0.00497624112919151,"GBR"
"ROADACCID","DEATH","NBR","A",2003,3658,"",11,714356338900,0.00512069369417616,"GBR"
"ROADACCID","DEATH","NBR","A",2004,3368,"",11,713486059100,0.00472048466405698,"GBR"
"ROADACCID","DEATH","NBR","A",2005,3336,"",11,709177570200,0.00470404048320252,"GBR"
"ROADACCID","DEATH","NBR","A",2006,3298,"",11,712903502400,0.00462615205129058,"GBR"
"ROADACCID","DEATH","NBR","A",2007,3059,"",11,713789542000,0.00428557693830712,"GBR"
"ROADACCID","DEATH","NBR","A",2008,2645,"",11,709810868200,0.00372634474688648,"GBR"
"ROADACCID","DEATH","NBR","A",2009,2337,"",11,706186338400,0.00330932485226905,"GBR"
"ROADACCID","DEATH","NBR","A",2010,1905,"",11,690422317800,0.00275918079541548,"GBR"
"ROADACCID","DEATH","NBR","A",2011,1960,"",11,686926397800,0.00285328967743449,"GBR"
"ROADACCID","DEATH","NBR","A",2012,1802,"",11,689558264500,0.00261326720709617,"GBR"
"ROADACCID","DEATH","NBR","A",2013,1770,"",11,682226875300,0.00259444484537738,"GBR"
"ROADACCID","DEATH","NBR","A",2014,1854,"",11,693953352400,0.00267164931704421,"GBR"
"ROADACCID","DEATH","NBR","A",2015,1804,"",11,694493499200,0.00259757651018773,"GBR"
"ROADACCID","DEATH","NBR","A",1970,1938,"",24,7.858e+09,0.246627640621023,"ROU"
"ROADACCID","DEATH","NBR","A",1971,1807,"",24,8.992e+09,0.20095640569395,"ROU"
"ROADACCID","DEATH","NBR","A",1972,2062,"",24,1.0231e+10,0.201544326067833,"ROU"
"ROADACCID","DEATH","NBR","A",1973,2033,"",24,1.1866e+10,0.171329849991573,"ROU"
"ROADACCID","DEATH","NBR","A",1974,1951,"",24,1.3739e+10,0.14200451270107,"ROU"
"ROADACCID","DEATH","NBR","A",1975,2156,"",24,1.8915e+10,0.113983610890827,"ROU"
"ROADACCID","DEATH","NBR","A",1976,2222,"",24,1.8668e+10,0.119027212341976,"ROU"
"ROADACCID","DEATH","NBR","A",1977,2278,"",24,2.009e+10,0.113389746142359,"ROU"
"ROADACCID","DEATH","NBR","A",1978,2193,"",24,2.1918e+10,0.100054749520942,"ROU"
"ROADACCID","DEATH","NBR","A",1979,2047,"",24,2.3245e+10,0.0880619488061949,"ROU"
"ROADACCID","DEATH","NBR","A",1980,1863,"",24,2.4016e+10,0.0775732844770153,"ROU"
"ROADACCID","DEATH","NBR","A",1981,1751,"",24,2.4652e+10,0.0710287197793282,"ROU"
"ROADACCID","DEATH","NBR","A",1982,1616,"",24,2.4164e+10,0.0668763449759974,"ROU"
"ROADACCID","DEATH","NBR","A",1983,1522,"",24,2.1493e+10,0.0708137533150328,"ROU"
"ROADACCID","DEATH","NBR","A",1984,1449,"",24,2.2537e+10,0.0642942716421884,"ROU"
"ROADACCID","DEATH","NBR","A",1985,1340,"",24,2.1685e+10,0.0617938667281531,"ROU"
"ROADACCID","DEATH","NBR","A",1986,1229,"",24,2.2263e+10,0.0552037012082828,"ROU"
"ROADACCID","DEATH","NBR","A",1987,1188,"",24,2.2438e+10,0.0529458953560923,"ROU"
"ROADACCID","DEATH","NBR","A",1988,1195,"",24,2.2989e+10,0.0519813824002784,"ROU"
"ROADACCID","DEATH","NBR","A",1989,1106,"",24,2.3077e+10,0.0479265069116436,"ROU"
"ROADACCID","DEATH","NBR","A",1990,3782,"B",24,2.4007e+10,0.157537384929396,"ROU"
"ROADACCID","DEATH","NBR","A",1991,3078,"",24,2.0835e+10,0.147732181425486,"ROU"
"ROADACCID","DEATH","NBR","A",1992,2816,"",24,2.5649e+10,0.109789855354985,"ROU"
"ROADACCID","DEATH","NBR","A",1993,2826,"",24,2.0512e+10,0.137773010920437,"ROU"
"ROADACCID","DEATH","NBR","A",1994,2877,"",24,1.4058e+10,0.204652155356381,"ROU"
"ROADACCID","DEATH","NBR","A",1995,2845,"",24,1.2343e+10,0.23049501741878,"ROU"
"ROADACCID","DEATH","NBR","A",1996,2845,"",24,1.2842e+10,0.221538701136895,"ROU"
"ROADACCID","DEATH","NBR","A",1997,2863,"",24,1.3531e+10,0.211588204862907,"ROU"
"ROADACCID","DEATH","NBR","A",1998,2778,"",24,8.962e+09,0.309975451908056,"ROU"
"ROADACCID","DEATH","NBR","A",1999,2505,"",24,8.323e+09,0.300973206776403,"ROU"
"ROADACCID","DEATH","NBR","A",2000,2499,"",24,7.7e+09,0.324545454545455,"ROU"
"ROADACCID","DEATH","NBR","A",2001,2461,"",24,7.073e+09,0.347942881379895,"ROU"
"ROADACCID","DEATH","NBR","A",2002,2398,"",24,6.987e+09,0.343208816373265,"ROU"
"ROADACCID","DEATH","NBR","A",2003,2235,"",24,9.455e+09,0.236382866208355,"ROU"
"ROADACCID","DEATH","NBR","A",2004,2418,"",24,9.438e+09,0.256198347107438,"ROU"
"ROADACCID","DEATH","NBR","A",2005,2641,"",24,1.1812e+10,0.223586183542161,"ROU"
"ROADACCID","DEATH","NBR","A",2006,2587,"",24,1.1735e+10,0.22045164039199,"ROU"
"ROADACCID","DEATH","NBR","A",2007,2800,"",24,1.2156e+10,0.23033892727871,"ROU"
"ROADACCID","DEATH","NBR","A",2008,3065,"",24,1.3881e+10,0.220805417477127,"ROU"
"ROADACCID","DEATH","NBR","A",2009,2797,"",24,1.2805e+10,0.218430300663803,"ROU"
"ROADACCID","DEATH","NBR","A",2010,2377,"",24,1.1955e+10,0.198828941865328,"ROU"
"ROADACCID","DEATH","NBR","A",2011,2018,"",24,1.1773e+10,0.171409156544636,"ROU"
"ROADACCID","DEATH","NBR","A",2012,2042,"",24,1.2584e+10,0.162269548633185,"ROU"
"ROADACCID","DEATH","NBR","A",2013,1861,"",24,1.2923e+10,0.144006809564343,"ROU"
"ROADACCID","DEATH","NBR","A",2014,1818,"",24,1.4061e+10,0.129293791337743,"ROU"
"ROADACCID","DEATH","NBR","A",2015,1893,"",24,1.7471e+10,0.108350981626696,"ROU"
"ROADACCID","DEATH","NBR","A",1970,2950,"",2,5.8576e+10,0.0503619229718656,"BEL"
"ROADACCID","DEATH","NBR","A",1971,3070,"",2,5.9759e+10,0.0513730149433558,"BEL"
"ROADACCID","DEATH","NBR","A",1972,3130,"",2,6.2664e+10,0.0499489339971914,"BEL"
"ROADACCID","DEATH","NBR","A",1973,2920,"",2,6.4578e+10,0.0452166372448822,"BEL"
"ROADACCID","DEATH","NBR","A",1974,2670,"",2,6.6742e+10,0.0400047945821222,"BEL"
"ROADACCID","DEATH","NBR","A",1975,2346,"",2,6.7159e+10,0.0349320269807472,"BEL"
"ROADACCID","DEATH","NBR","A",1976,2490,"",2,6.9069e+10,0.036050905616123,"BEL"
"ROADACCID","DEATH","NBR","A",1977,2520,"",2,7.2094e+10,0.0349543651344079,"BEL"
"ROADACCID","DEATH","NBR","A",1978,2590,"",2,7.3137e+10,0.0354129920560045,"BEL"
"ROADACCID","DEATH","NBR","A",1979,2330,"",2,7.576e+10,0.0307550158394931,"BEL"
"ROADACCID","DEATH","NBR","A",1980,2396,"",2,7.4451e+10,0.0321822406683591,"BEL"
"ROADACCID","DEATH","NBR","A",1981,2216,"",2,7.5684e+10,0.029279636382855,"BEL"
"ROADACCID","DEATH","NBR","A",1982,2064,"",2,7.5285e+10,0.0274158198844391,"BEL"
"ROADACCID","DEATH","NBR","A",1983,2090,"",2,7.5172e+10,0.0278029053370936,"BEL"
"ROADACCID","DEATH","NBR","A",1984,1893,"",2,7.5862e+10,0.0249532045029132,"BEL"
"ROADACCID","DEATH","NBR","A",1985,1801,"",2,7.6326e+10,0.0235961533422425,"BEL"
"ROADACCID","DEATH","NBR","A",1986,1951,"",2,7.7408e+10,0.0252041132699463,"BEL"
"ROADACCID","DEATH","NBR","A",1987,1922,"",2,8.044e+10,0.0238935852809548,"BEL"
"ROADACCID","DEATH","NBR","A",1988,1967,"",2,8.3173e+10,0.0236495016411576,"BEL"
"ROADACCID","DEATH","NBR","A",1989,1993,"",2,8.6155e+10,0.0231327259009924,"BEL"
"ROADACCID","DEATH","NBR","A",1990,1976,"",2,9.2158e+10,0.0214414375311964,"BEL"
"ROADACCID","DEATH","NBR","A",1991,1874,"",2,9.3322e+10,0.0200810098369088,"BEL"
"ROADACCID","DEATH","NBR","A",1992,1672,"",2,9.4748e+10,0.0176468104867649,"BEL"
"ROADACCID","DEATH","NBR","A",1993,1660,"",2,9.8474e+10,0.016857241505372,"BEL"
"ROADACCID","DEATH","NBR","A",1994,1692,"",2,1.01497e+11,0.0166704434613831,"BEL"
"ROADACCID","DEATH","NBR","A",1995,1505,"",2,1.04228e+11,0.0144394980235637,"BEL"
"ROADACCID","DEATH","NBR","A",1996,1356,"",2,1.04096e+11,0.0130264371349524,"BEL"
"ROADACCID","DEATH","NBR","A",1997,1364,"",2,1.07343e+11,0.0127069301212003,"BEL"
"ROADACCID","DEATH","NBR","A",1998,1500,"",2,1.1296e+11,0.0132790368271955,"BEL"
"ROADACCID","DEATH","NBR","A",1999,1397,"",2,1.1646e+11,0.0119955349476215,"BEL"
"ROADACCID","DEATH","NBR","A",2000,1470,"",2,1.194e+11,0.0123115577889447,"BEL"
"ROADACCID","DEATH","NBR","A",2001,1486,"",2,1.2147e+11,0.0122334732855849,"BEL"
"ROADACCID","DEATH","NBR","A",2002,1353,"",2,1.2396e+11,0.0109148112294288,"BEL"
"ROADACCID","DEATH","NBR","A",2003,1216,"",2,1.2473e+11,0.00974905796520484,"BEL"
"ROADACCID","DEATH","NBR","A",2004,1163,"",2,1.268e+11,0.00917192429022082,"BEL"
"ROADACCID","DEATH","NBR","A",2005,1131,"",2,1.2696e+11,0.00890831758034026,"BEL"
"ROADACCID","DEATH","NBR","A",2006,1106,"",2,1.2799e+11,0.00864130010157044,"BEL"
"ROADACCID","DEATH","NBR","A",2007,1094,"",2,1.3081e+11,0.00836327497897714,"BEL"
"ROADACCID","DEATH","NBR","A",2008,980,"",2,1.3062e+11,0.007502679528403,"BEL"
"ROADACCID","DEATH","NBR","A",2009,956,"",2,1.3106e+11,0.00729436899130169,"BEL"
"ROADACCID","DEATH","NBR","A",2010,850,"",2,1.26773e+11,0.00670489773058932,"BEL"
"ROADACCID","DEATH","NBR","A",2011,884,"",2,1.2764e+11,0.00692572861172046,"BEL"
"ROADACCID","DEATH","NBR","A",2012,827,"",2,1.28046e+11,0.00645861643471877,"BEL"
"ROADACCID","DEATH","NBR","A",2013,764,"",2,1.2153e+11,0.0062865136180367,"BEL"
"ROADACCID","DEATH","NBR","A",2014,745,"",2,1.2398e+11,0.00600903371511534,"BEL"
"ROADACCID","DEATH","NBR","A",2015,762,"",2,1.2224e+11,0.0062336387434555,"BEL"
"ROADACCID","DEATH","NBR","A",1970,132,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1971,86,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1972,107,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1973,108,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1974,127,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1975,124,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1976,100,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1977,110,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1978,102,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1979,90,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1980,98,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1981,100,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1982,75,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1983,85,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1984,70,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1985,79,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1986,79,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1987,68,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1988,84,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1989,67,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1990,71,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1991,83,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1992,69,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1993,78,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1994,66,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1995,70,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1996,71,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1997,60,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1998,57,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1999,58,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2000,76,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2001,70,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2002,62,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2003,53,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2004,50,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2005,47,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2006,43,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2007,45,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2008,35,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2009,48,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2010,32,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2011,33,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2012,34,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2013,45,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2014,35,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",2015,36,"",18,NA,NA,"LUX"
"ROADACCID","DEATH","NBR","A",1970,1055,"",9,3.12e+10,0.0338141025641026,"FIN"
"ROADACCID","DEATH","NBR","A",1971,1143,"",9,3.24e+10,0.0352777777777778,"FIN"
"ROADACCID","DEATH","NBR","A",1972,1156,"",9,3.41e+10,0.033900293255132,"FIN"
"ROADACCID","DEATH","NBR","A",1973,1086,"",9,3.58e+10,0.0303351955307263,"FIN"
"ROADACCID","DEATH","NBR","A",1974,865,"",9,3.75e+10,0.0230666666666667,"FIN"
"ROADACCID","DEATH","NBR","A",1975,910,"",9,3.92e+10,0.0232142857142857,"FIN"
"ROADACCID","DEATH","NBR","A",1976,804,"",9,4.01e+10,0.0200498753117207,"FIN"
"ROADACCID","DEATH","NBR","A",1977,709,"",9,4.04e+10,0.0175495049504951,"FIN"
"ROADACCID","DEATH","NBR","A",1978,610,"",9,4.11e+10,0.0148418491484185,"FIN"
"ROADACCID","DEATH","NBR","A",1979,650,"",9,4.18e+10,0.0155502392344498,"FIN"
"ROADACCID","DEATH","NBR","A",1980,551,"",9,4.33e+10,0.0127251732101617,"FIN"
"ROADACCID","DEATH","NBR","A",1981,555,"",9,4.44e+10,0.0125,"FIN"
"ROADACCID","DEATH","NBR","A",1982,569,"",9,4.6e+10,0.0123695652173913,"FIN"
"ROADACCID","DEATH","NBR","A",1983,604,"",9,4.79e+10,0.0126096033402923,"FIN"
"ROADACCID","DEATH","NBR","A",1984,541,"",9,4.98e+10,0.010863453815261,"FIN"
"ROADACCID","DEATH","NBR","A",1985,541,"",9,5.23e+10,0.0103441682600382,"FIN"
"ROADACCID","DEATH","NBR","A",1986,612,"",9,5.37e+10,0.0113966480446927,"FIN"
"ROADACCID","DEATH","NBR","A",1987,581,"",9,5.46e+10,0.0106410256410256,"FIN"
"ROADACCID","DEATH","NBR","A",1988,653,"",9,5.71e+10,0.0114360770577933,"FIN"
"ROADACCID","DEATH","NBR","A",1989,734,"",9,5.84e+10,0.0125684931506849,"FIN"
"ROADACCID","DEATH","NBR","A",1990,649,"",9,5.97e+10,0.0108710217755444,"FIN"
"ROADACCID","DEATH","NBR","A",1991,632,"",9,5.87e+10,0.0107666098807496,"FIN"
"ROADACCID","DEATH","NBR","A",1992,601,"",9,5.85e+10,0.0102735042735043,"FIN"
"ROADACCID","DEATH","NBR","A",1993,484,"",9,5.77e+10,0.00838821490467938,"FIN"
"ROADACCID","DEATH","NBR","A",1994,480,"",9,5.76e+10,0.00833333333333333,"FIN"
"ROADACCID","DEATH","NBR","A",1995,441,"",9,5.8e+10,0.00760344827586207,"FIN"
"ROADACCID","DEATH","NBR","A",1996,404,"",9,5.84e+10,0.00691780821917808,"FIN"
"ROADACCID","DEATH","NBR","A",1997,438,"",9,5.99e+10,0.00731218697829716,"FIN"
"ROADACCID","DEATH","NBR","A",1998,400,"",9,6.11e+10,0.00654664484451718,"FIN"
"ROADACCID","DEATH","NBR","A",1999,431,"",9,6.25e+10,0.006896,"FIN"
"ROADACCID","DEATH","NBR","A",2000,396,"",9,6.34e+10,0.00624605678233439,"FIN"
"ROADACCID","DEATH","NBR","A",2001,433,"",9,6.47e+10,0.00669242658423493,"FIN"
"ROADACCID","DEATH","NBR","A",2002,415,"",9,6.6e+10,0.00628787878787879,"FIN"
"ROADACCID","DEATH","NBR","A",2003,379,"",9,6.726e+10,0.00563484983645555,"FIN"
"ROADACCID","DEATH","NBR","A",2004,375,"",9,6.8545e+10,0.00547085856007003,"FIN"
"ROADACCID","DEATH","NBR","A",2005,379,"",9,6.945e+10,0.00545716342692585,"FIN"
"ROADACCID","DEATH","NBR","A",2006,336,"",9,6.9995e+10,0.0048003428816344,"FIN"
"ROADACCID","DEATH","NBR","A",2007,380,"",9,7.1325e+10,0.00532772520154224,"FIN"
"ROADACCID","DEATH","NBR","A",2008,344,"",9,7.094e+10,0.00484916831124894,"FIN"
"ROADACCID","DEATH","NBR","A",2009,279,"",9,7.187e+10,0.00388200918324753,"FIN"
"ROADACCID","DEATH","NBR","A",2010,272,"",9,7.2285e+10,0.00376288303244103,"FIN"
"ROADACCID","DEATH","NBR","A",2011,292,"",9,7.303e+10,0.00399835683965494,"FIN"
"ROADACCID","DEATH","NBR","A",2012,255,"",9,7.281e+10,0.00350226617222909,"FIN"
"ROADACCID","DEATH","NBR","A",2013,258,"",9,7.2655e+10,0.00355102883490469,"FIN"
"ROADACCID","DEATH","NBR","A",2014,229,"",9,7.306e+10,0.00313441007391185,"FIN"
"ROADACCID","DEATH","NBR","A",2015,270,"",9,7.3835e+10,0.00365680232951852,"FIN"
"ROADACCID","DEATH","NBR","A",1970,11025,"",16,2.43938e+11,0.0451959104362584,"ITA"
"ROADACCID","DEATH","NBR","A",1971,10912,"",16,2.8209e+11,0.0386826899216562,"ITA"
"ROADACCID","DEATH","NBR","A",1972,11964,"",16,3.10083e+11,0.0385832180416211,"ITA"
"ROADACCID","DEATH","NBR","A",1973,11586,"",16,3.16833e+11,0.0365681605135829,"ITA"
"ROADACCID","DEATH","NBR","A",1974,10365,"",16,2.99407e+11,0.0346184290948441,"ITA"
"ROADACCID","DEATH","NBR","A",1975,10272,"",16,3.21588e+11,0.0319414903541177,"ITA"
"ROADACCID","DEATH","NBR","A",1976,9641,"",16,3.32028e+11,0.0290367077475394,"ITA"
"ROADACCID","DEATH","NBR","A",1977,8879,"",16,3.43391e+11,0.0258568221065782,"ITA"
"ROADACCID","DEATH","NBR","A",1978,8602,"",16,3.76964e+11,0.0228191551447884,"ITA"
"ROADACCID","DEATH","NBR","A",1979,8983,"",16,3.7559e+11,0.0239170371948135,"ITA"
"ROADACCID","DEATH","NBR","A",1980,9220,"",16,3.8187e+11,0.0241443423154477,"ITA"
"ROADACCID","DEATH","NBR","A",1981,8718,"",16,3.95095e+11,0.0220655791645047,"ITA"
"ROADACCID","DEATH","NBR","A",1982,8322,"",16,4.20534e+11,0.0197891252550329,"ITA"
"ROADACCID","DEATH","NBR","A",1983,8300,"",16,3.98251e+11,0.020841127831443,"ITA"
"ROADACCID","DEATH","NBR","A",1984,7759,"",16,4.20443e+11,0.0184543445841648,"ITA"
"ROADACCID","DEATH","NBR","A",1985,7700,"",16,4.4178e+11,0.0174294897912988,"ITA"
"ROADACCID","DEATH","NBR","A",1986,7642,"",16,4.65186e+11,0.0164278374671637,"ITA"
"ROADACCID","DEATH","NBR","A",1987,7327,"",16,4.99944e+11,0.0146556414318404,"ITA"
"ROADACCID","DEATH","NBR","A",1988,7494,"",16,5.39824e+11,0.013882302380035,"ITA"
"ROADACCID","DEATH","NBR","A",1989,6923,"",16,5.59144e+11,0.0123814258938663,"ITA"
"ROADACCID","DEATH","NBR","A",1990,7151,"",16,6.06549e+11,0.0117896493111026,"ITA"
"ROADACCID","DEATH","NBR","A",1991,8098,"",16,6.23635e+11,0.0129851595885414,"ITA"
"ROADACCID","DEATH","NBR","A",1992,8029,"",16,6.7522e+11,0.0118909392494298,"ITA"
