"INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag.Codes","ID","pass_km_travelled","deathrate_mln","COUNTRYNAME"
"ROADACCID","DEATH","NBR","A",1993,7177,"",16,6.69385e+11,0.0107217819341634,"ITA"
"ROADACCID","DEATH","NBR","A",1994,7104,"",16,6.80101e+11,0.0104455073584659,"ITA"
"ROADACCID","DEATH","NBR","A",1995,7033,"",16,7.0186e+11,0.0100205169122047,"ITA"
"ROADACCID","DEATH","NBR","A",1996,6688,"",16,7.16119e+11,0.00933922993245536,"ITA"
"ROADACCID","DEATH","NBR","A",1997,6724,"",16,7.2884e+11,0.00922561879150431,"ITA"
"ROADACCID","DEATH","NBR","A",1998,6849,"",16,7.53054e+11,0.00909496530129313,"ITA"
"ROADACCID","DEATH","NBR","A",1999,6688,"",16,7.55274e+11,0.00885506451963129,"ITA"
"ROADACCID","DEATH","NBR","A",2000,7061,"",16,8.07481e+11,0.00874447819824863,"ITA"
"ROADACCID","DEATH","NBR","A",2001,7096,"",16,8.13276e+11,0.00872520521938432,"ITA"
"ROADACCID","DEATH","NBR","A",2002,6980,"",16,8.08678e+11,0.00863137120089826,"ITA"
"ROADACCID","DEATH","NBR","A",2003,6563,"",16,8.09307e+11,0.00810940718417115,"ITA"
"ROADACCID","DEATH","NBR","A",2004,6122,"",16,8.1582e+11,0.00750410629795788,"ITA"
"ROADACCID","DEATH","NBR","A",2005,5818,"",16,7.77968e+11,0.00747845669744771,"ITA"
"ROADACCID","DEATH","NBR","A",2006,5669,"",16,7.79304e+11,0.00727443975650067,"ITA"
"ROADACCID","DEATH","NBR","A",2007,5131,"",16,7.79713e+11,0.00658062646127485,"ITA"
"ROADACCID","DEATH","NBR","A",2008,4725,"",16,7.78797e+11,0.00606704956490587,"ITA"
"ROADACCID","DEATH","NBR","A",2009,4237,"",16,8.21618e+11,0.00515689773106237,"ITA"
"ROADACCID","DEATH","NBR","A",2010,4114,"",16,8.00609e+11,0.00513858824969492,"ITA"
"ROADACCID","DEATH","NBR","A",2011,3860,"",16,7.67772e+11,0.00502753421588701,"ITA"
"ROADACCID","DEATH","NBR","A",2012,3753,"",16,6.8018e+11,0.00551765709077009,"ITA"
"ROADACCID","DEATH","NBR","A",2013,3401,"",16,7.22138e+11,0.00470962613794039,"ITA"
"ROADACCID","DEATH","NBR","A",2014,3381,"",16,7.45726e+11,0.00453383682478551,"ITA"
"ROADACCID","DEATH","NBR","A",2015,3428,"",16,7.7899e+11,0.00440056996880576,"ITA"
"ROADACCID","DEATH","NBR","A",1970,3446,"",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1971,3883,"E",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1972,4320,"E",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1973,4757,"E",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1974,5195,"E",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1975,5633,"",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1976,5730,"E",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1977,5827,"E",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1978,5925,"",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1979,5793,"",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1980,6002,"",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1981,6107,"",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1982,5535,"",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1983,5561,"",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1984,4980,"",22,NA,NA,"POL"
"ROADACCID","DEATH","NBR","A",1985,4688,"",22,9.2088e+10,0.0509078272956303,"POL"
"ROADACCID","DEATH","NBR","A",1986,4667,"",22,9.608e+10,0.0485741049125729,"POL"
"ROADACCID","DEATH","NBR","A",1987,4625,"",22,1.00997e+11,0.0457934394090914,"POL"
"ROADACCID","DEATH","NBR","A",1988,4851,"",22,1.09073e+11,0.0444748012798768,"POL"
"ROADACCID","DEATH","NBR","A",1989,6724,"",22,1.14063e+11,0.0589498785758747,"POL"
"ROADACCID","DEATH","NBR","A",1990,7333,"",22,1.144e+11,0.0640996503496504,"POL"
"ROADACCID","DEATH","NBR","A",1991,7901,"",22,1.2282e+11,0.064329913694838,"POL"
"ROADACCID","DEATH","NBR","A",1992,6946,"",22,1.27608e+11,0.0544323239922262,"POL"
"ROADACCID","DEATH","NBR","A",1993,6341,"",22,1.32111e+11,0.0479975172392912,"POL"
"ROADACCID","DEATH","NBR","A",1994,6744,"",22,1.36562e+11,0.0493841625049428,"POL"
"ROADACCID","DEATH","NBR","A",1995,6900,"",22,1.44724e+11,0.0476769575191399,"POL"
"ROADACCID","DEATH","NBR","A",1996,6359,"",22,1.55584e+11,0.0408718120115179,"POL"
"ROADACCID","DEATH","NBR","A",1997,7312,"",22,1.65128e+11,0.0442808003488203,"POL"
"ROADACCID","DEATH","NBR","A",1998,7080,"",22,1.75135e+11,0.0404259571187941,"POL"
"ROADACCID","DEATH","NBR","A",1999,6730,"",22,1.7625e+11,0.0381843971631206,"POL"
"ROADACCID","DEATH","NBR","A",2000,6294,"",22,1.89373e+11,0.0332359945715598,"POL"
"ROADACCID","DEATH","NBR","A",2001,5534,"",22,1.87737e+11,0.0294774072239356,"POL"
"ROADACCID","DEATH","NBR","A",2002,5827,"",22,1.87875e+11,0.0310153027278776,"POL"
"ROADACCID","DEATH","NBR","A",2003,5640,"",22,1.92944e+11,0.0292312795422506,"POL"
"ROADACCID","DEATH","NBR","A",2004,5712,"",22,1.97895e+11,0.0288637914045327,"POL"
"ROADACCID","DEATH","NBR","A",2005,5444,"",22,2.01465e+11,0.0270220633856997,"POL"
"ROADACCID","DEATH","NBR","A",2006,5243,"",22,2.05289e+11,0.0255396051420193,"POL"
"ROADACCID","DEATH","NBR","A",2007,5583,"",22,2.09959e+11,0.0265909058435218,"POL"
"ROADACCID","DEATH","NBR","A",2008,5437,"",22,2.20343e+11,0.0246751655373667,"POL"
"ROADACCID","DEATH","NBR","A",2009,4572,"",22,2.26661e+11,0.0201710925126069,"POL"
"ROADACCID","DEATH","NBR","A",2010,3907,"",22,2.30461e+11,0.0169529768594252,"POL"
"ROADACCID","DEATH","NBR","A",2011,4189,"",22,2.29229e+11,0.0182743021170969,"POL"
"ROADACCID","DEATH","NBR","A",2012,3577,"",22,2.28743e+11,0.0156376369987278,"POL"
"ROADACCID","DEATH","NBR","A",2013,3357,"",22,2.31117e+11,0.014525110658238,"POL"
"ROADACCID","DEATH","NBR","A",2014,3202,"",22,2.3619e+11,0.0135568821711334,"POL"
"ROADACCID","DEATH","NBR","A",2015,2938,"",22,2.3815e+11,0.0123367625446147,"POL"
"ROADACCID","DEATH","NBR","A",1970,838,"E",3,1.2235e+10,0.0684920310584389,"BGR"
"ROADACCID","DEATH","NBR","A",1971,889,"E",3,1.6107e+10,0.055193394176445,"BGR"
"ROADACCID","DEATH","NBR","A",1972,934,"E",3,1.7792e+10,0.0524955035971223,"BGR"
"ROADACCID","DEATH","NBR","A",1973,946,"E",3,1.9542e+10,0.0484085559308157,"BGR"
"ROADACCID","DEATH","NBR","A",1974,960,"E",3,2.1789e+10,0.0440589288172931,"BGR"
"ROADACCID","DEATH","NBR","A",1975,1030,"E",3,2.3312e+10,0.0441832532601235,"BGR"
"ROADACCID","DEATH","NBR","A",1976,1021,"",3,2.4157e+10,0.0422651819348429,"BGR"
"ROADACCID","DEATH","NBR","A",1977,1040,"",3,2.4139e+10,0.0430838062885786,"BGR"
"ROADACCID","DEATH","NBR","A",1978,1153,"",3,2.4215e+10,0.0476151145983894,"BGR"
"ROADACCID","DEATH","NBR","A",1979,1149,"",3,2.4892e+10,0.0461594086453479,"BGR"
"ROADACCID","DEATH","NBR","A",1980,1199,"",3,2.5345e+10,0.0473071611757743,"BGR"
"ROADACCID","DEATH","NBR","A",1981,1219,"",3,2.6828e+10,0.0454376025048457,"BGR"
"ROADACCID","DEATH","NBR","A",1982,1229,"",3,2.7419e+10,0.0448229330026624,"BGR"
"ROADACCID","DEATH","NBR","A",1983,1123,"",3,2.8328e+10,0.0396427562835357,"BGR"
"ROADACCID","DEATH","NBR","A",1984,1119,"",3,2.9129e+10,0.0384153249339147,"BGR"
"ROADACCID","DEATH","NBR","A",1985,1113,"",3,2.9453e+10,0.0377890197942485,"BGR"
"ROADACCID","DEATH","NBR","A",1986,1070,"",3,3.0133e+10,0.0355092423588757,"BGR"
"ROADACCID","DEATH","NBR","A",1987,1153,"",3,3.2434e+10,0.0355491151261022,"BGR"
"ROADACCID","DEATH","NBR","A",1988,1153,"",3,3.2249e+10,0.0357530466060963,"BGR"
"ROADACCID","DEATH","NBR","A",1989,1280,"",3,3.1653e+10,0.0404385050390168,"BGR"
"ROADACCID","DEATH","NBR","A",1990,1567,"",3,3.043e+10,0.0514952349654946,"BGR"
"ROADACCID","DEATH","NBR","A",1991,1114,"",3,2.2198e+10,0.0501847013244436,"BGR"
"ROADACCID","DEATH","NBR","A",1992,1299,"",3,1.9807e+10,0.0655828747412531,"BGR"
"ROADACCID","DEATH","NBR","A",1993,1307,"",3,1.7022e+10,0.0767829867230643,"BGR"
"ROADACCID","DEATH","NBR","A",1994,1390,"",3,1.5587e+10,0.0891768781677039,"BGR"
"ROADACCID","DEATH","NBR","A",1995,1264,"",3,1.1508e+10,0.109836635384081,"BGR"
"ROADACCID","DEATH","NBR","A",1996,1014,"",3,9.235e+09,0.10979967514889,"BGR"
"ROADACCID","DEATH","NBR","A",1997,915,"",3,8.4e+09,0.108928571428571,"BGR"
"ROADACCID","DEATH","NBR","A",1998,1003,"",3,1.2635e+10,0.0793826671943016,"BGR"
"ROADACCID","DEATH","NBR","A",1999,1047,"",3,1.4623e+10,0.0715995349791425,"BGR"
"ROADACCID","DEATH","NBR","A",2000,1012,"",3,1.5108e+10,0.0669843791368811,"BGR"
"ROADACCID","DEATH","NBR","A",2001,1011,"",3,1.5707e+10,0.0643662061501241,"BGR"
"ROADACCID","DEATH","NBR","A",2002,959,"",3,1.7018e+10,0.0563520977788224,"BGR"
"ROADACCID","DEATH","NBR","A",2003,960,"",3,1.4005e+10,0.0685469475187433,"BGR"
"ROADACCID","DEATH","NBR","A",2004,943,"",3,1.2057e+10,0.0782118271543502,"BGR"
"ROADACCID","DEATH","NBR","A",2005,957,"",3,1.2289e+10,0.0778745219301815,"BGR"
"ROADACCID","DEATH","NBR","A",2006,1043,"",3,1.2039e+10,0.086635102583271,"BGR"
"ROADACCID","DEATH","NBR","A",2007,1006,"",3,1.2209e+10,0.0823982308133344,"BGR"
"ROADACCID","DEATH","NBR","A",2008,1061,"",3,1.2305e+10,0.0862251117431938,"BGR"
"ROADACCID","DEATH","NBR","A",2009,901,"",3,1.0073e+10,0.0894470366325822,"BGR"
"ROADACCID","DEATH","NBR","A",2010,776,"",3,9.924e+09,0.0781942765014107,"BGR"
"ROADACCID","DEATH","NBR","A",2011,657,"",3,9.766e+09,0.0672742166700799,"BGR"
"ROADACCID","DEATH","NBR","A",2012,601,"",3,9.233e+09,0.0650926026210333,"BGR"
"ROADACCID","DEATH","NBR","A",2013,601,"",3,8.916e+09,0.0674069089277703,"BGR"
"ROADACCID","DEATH","NBR","A",2014,660,"",3,1.0145e+10,0.0650566781665845,"BGR"
"ROADACCID","DEATH","NBR","A",2015,708,"",3,1.0231e+10,0.0692014465839116,"BGR"
"ROADACCID","DEATH","NBR","A",1970,1166,"E",13,3.294e+09,0.35397692774742,"HRV"
"ROADACCID","DEATH","NBR","A",1971,1289,"",13,3.835e+09,0.336114732724902,"HRV"
"ROADACCID","DEATH","NBR","A",1972,1444,"",13,4.29e+09,0.336596736596737,"HRV"
"ROADACCID","DEATH","NBR","A",1973,1303,"",13,4.824e+09,0.270107794361526,"HRV"
"ROADACCID","DEATH","NBR","A",1974,1336,"",13,5.276e+09,0.253222137983321,"HRV"
"ROADACCID","DEATH","NBR","A",1975,1169,"",13,6.066e+09,0.192713484998351,"HRV"
"ROADACCID","DEATH","NBR","A",1976,1111,"",13,6.084e+09,0.182610124917817,"HRV"
"ROADACCID","DEATH","NBR","A",1977,1412,"",13,6.598e+09,0.214004243710215,"HRV"
"ROADACCID","DEATH","NBR","A",1978,1533,"",13,6.683e+09,0.229387999401466,"HRV"
"ROADACCID","DEATH","NBR","A",1979,1605,"",13,6.705e+09,0.239373601789709,"HRV"
"ROADACCID","DEATH","NBR","A",1980,1603,"",13,7.077e+09,0.22650840751731,"HRV"
"ROADACCID","DEATH","NBR","A",1981,1459,"",13,7.2e+09,0.202638888888889,"HRV"
"ROADACCID","DEATH","NBR","A",1982,1400,"",13,7.341e+09,0.190709712573219,"HRV"
"ROADACCID","DEATH","NBR","A",1983,1322,"",13,7.638e+09,0.173081958627913,"HRV"
"ROADACCID","DEATH","NBR","A",1984,1294,"",13,8.331e+09,0.155323490577362,"HRV"
"ROADACCID","DEATH","NBR","A",1985,1125,"",13,8.409e+09,0.133785230110596,"HRV"
"ROADACCID","DEATH","NBR","A",1986,1256,"",13,8.276e+09,0.151764137264379,"HRV"
"ROADACCID","DEATH","NBR","A",1987,1311,"",13,8.261e+09,0.158697494250091,"HRV"
"ROADACCID","DEATH","NBR","A",1988,1312,"",13,7.503e+09,0.174863387978142,"HRV"
"ROADACCID","DEATH","NBR","A",1989,1321,"",13,7.398e+09,0.178561773452284,"HRV"
"ROADACCID","DEATH","NBR","A",1990,1360,"",13,7.004e+09,0.194174757281553,"HRV"
"ROADACCID","DEATH","NBR","A",1991,1020,"",13,4.46e+09,0.228699551569507,"HRV"
"ROADACCID","DEATH","NBR","A",1992,975,"",13,3.731e+09,0.261324041811847,"HRV"
"ROADACCID","DEATH","NBR","A",1993,855,"",13,3.361e+09,0.25438857482892,"HRV"
"ROADACCID","DEATH","NBR","A",1994,804,"",13,4.041e+09,0.198960653303638,"HRV"
"ROADACCID","DEATH","NBR","A",1995,800,"",13,4.052e+09,0.197433366238894,"HRV"
"ROADACCID","DEATH","NBR","A",1996,721,"",13,4.266e+09,0.169010782934834,"HRV"
"ROADACCID","DEATH","NBR","A",1997,714,"",13,4.459e+09,0.160125588697017,"HRV"
"ROADACCID","DEATH","NBR","A",1998,646,"",13,3.964e+09,0.162966700302725,"HRV"
"ROADACCID","DEATH","NBR","A",1999,662,"",13,3.355e+09,0.197317436661699,"HRV"
"ROADACCID","DEATH","NBR","A",2000,655,"",13,3.331e+09,0.196637646352447,"HRV"
"ROADACCID","DEATH","NBR","A",2001,647,"",13,3.478e+09,0.186026451983899,"HRV"
"ROADACCID","DEATH","NBR","A",2002,627,"",13,3.557e+09,0.176272139443351,"HRV"
"ROADACCID","DEATH","NBR","A",2003,701,"",13,3.717e+09,0.188592951304816,"HRV"
"ROADACCID","DEATH","NBR","A",2004,608,"",13,3.39e+09,0.179351032448378,"HRV"
"ROADACCID","DEATH","NBR","A",2005,597,"",13,3.403e+09,0.175433441081399,"HRV"
"ROADACCID","DEATH","NBR","A",2006,614,"",13,3.537e+09,0.173593440769013,"HRV"
"ROADACCID","DEATH","NBR","A",2007,619,"",13,3.808e+09,0.162552521008403,"HRV"
"ROADACCID","DEATH","NBR","A",2008,664,"",13,4.093e+09,0.162228194478378,"HRV"
"ROADACCID","DEATH","NBR","A",2009,548,"",13,3.438e+09,0.159394997091332,"HRV"
"ROADACCID","DEATH","NBR","A",2010,426,"",13,3.284e+09,0.129719853836784,"HRV"
"ROADACCID","DEATH","NBR","A",2011,418,"",13,3.145e+09,0.132909379968203,"HRV"
"ROADACCID","DEATH","NBR","A",2012,393,"",13,3.249e+09,0.120960295475531,"HRV"
"ROADACCID","DEATH","NBR","A",2013,368,"",13,3.507e+09,0.104932991160536,"HRV"
"ROADACCID","DEATH","NBR","A",2014,308,"",13,3.648e+09,0.0844298245614035,"HRV"
"ROADACCID","DEATH","NBR","A",2015,348,"",13,3.377e+09,0.103050044418123,"HRV"
"ROADACCID","DEATH","NBR","A",1970,16445,"",10,3.302e+11,0.0498031496062992,"FRA"
"ROADACCID","DEATH","NBR","A",1971,17671,"",10,3.461e+11,0.0510574978329962,"FRA"
"ROADACCID","DEATH","NBR","A",1972,18113,"",10,3.644e+11,0.0497063666300768,"FRA"
"ROADACCID","DEATH","NBR","A",1973,17043,"",10,4.087e+11,0.041700513824321,"FRA"
"ROADACCID","DEATH","NBR","A",1974,14738,"",10,3.895e+11,0.0378382541720154,"FRA"
"ROADACCID","DEATH","NBR","A",1975,14355,"",10,4.039e+11,0.0355409754889824,"FRA"
"ROADACCID","DEATH","NBR","A",1976,15028,"",10,4.144e+11,0.0362644787644788,"FRA"
"ROADACCID","DEATH","NBR","A",1977,14283,"",10,4.307e+11,0.0331622939400975,"FRA"
"ROADACCID","DEATH","NBR","A",1978,13229,"",10,4.496e+11,0.0294239323843416,"FRA"
"ROADACCID","DEATH","NBR","A",1979,13603,"",10,4.625e+11,0.0294118918918919,"FRA"
"ROADACCID","DEATH","NBR","A",1980,13672,"",10,4.81541e+11,0.0283921825971205,"FRA"
"ROADACCID","DEATH","NBR","A",1981,13547,"",10,4.97232e+11,0.0272448273642887,"FRA"
"ROADACCID","DEATH","NBR","A",1982,13527,"",10,5.01833e+11,0.026955182301682,"FRA"
"ROADACCID","DEATH","NBR","A",1983,13021,"",10,5.14581e+11,0.0253040823504949,"FRA"
"ROADACCID","DEATH","NBR","A",1984,12737,"",10,5.2378e+11,0.0243174615296499,"FRA"
"ROADACCID","DEATH","NBR","A",1985,11388,"",10,5.26563e+11,0.0216270417784767,"FRA"
"ROADACCID","DEATH","NBR","A",1986,11947,"",10,5.54527e+11,0.021544487464091,"FRA"
"ROADACCID","DEATH","NBR","A",1987,10742,"",10,5.74923e+11,0.0186842411940382,"FRA"
"ROADACCID","DEATH","NBR","A",1988,11497,"",10,5.97815e+11,0.0192317021152029,"FRA"
"ROADACCID","DEATH","NBR","A",1989,11476,"",10,6.10582e+11,0.0187951823014763,"FRA"
"ROADACCID","DEATH","NBR","A",1990,11215,"",10,6.4515e+11,0.0173835542121987,"FRA"
"ROADACCID","DEATH","NBR","A",1991,10483,"",10,6.52719e+11,0.0160605099591095,"FRA"
"ROADACCID","DEATH","NBR","A",1992,9900,"",10,6.67341e+11,0.0148349944031612,"FRA"
"ROADACCID","DEATH","NBR","A",1993,9568,"",10,6.73306e+11,0.0142104778510811,"FRA"
"ROADACCID","DEATH","NBR","A",1994,9019,"",10,6.82937e+11,0.0132061961791498,"FRA"
"ROADACCID","DEATH","NBR","A",1995,8891,"",10,6.94221e+11,0.0128071608320693,"FRA"
"ROADACCID","DEATH","NBR","A",1996,8541,"",10,6.97747e+11,0.0122408265460117,"FRA"
"ROADACCID","DEATH","NBR","A",1997,8444,"",10,7.09532e+11,0.0119008022189274,"FRA"
"ROADACCID","DEATH","NBR","A",1998,8918,"",10,7.29859e+11,0.0122187984254493,"FRA"
"ROADACCID","DEATH","NBR","A",1999,8487,"",10,7.46485e+11,0.0113692840445555,"FRA"
"ROADACCID","DEATH","NBR","A",2000,8079,"",10,7.47054e+11,0.0108144792745906,"FRA"
"ROADACCID","DEATH","NBR","A",2001,8160,"",10,7.70918e+11,0.0105847833362303,"FRA"
"ROADACCID","DEATH","NBR","A",2002,7655,"",10,7.77226e+11,0.00984913011144764,"FRA"
"ROADACCID","DEATH","NBR","A",2003,6058,"",10,7.79163e+11,0.00777500985031373,"FRA"
"ROADACCID","DEATH","NBR","A",2004,5593,"",10,7.77323e+11,0.00719520714040367,"FRA"
"ROADACCID","DEATH","NBR","A",2005,5318,"",10,7.6729e+11,0.00693088662695982,"FRA"
"ROADACCID","DEATH","NBR","A",2006,4709,"",10,7.65879e+11,0.00614849081904583,"FRA"
"ROADACCID","DEATH","NBR","A",2007,4620,"",10,7.71178e+11,0.00599083480078529,"FRA"
"ROADACCID","DEATH","NBR","A",2008,4275,"",10,7.5661e+11,0.00565020287862968,"FRA"
"ROADACCID","DEATH","NBR","A",2009,4273,"",10,7.57177e+11,0.00564333042340166,"FRA"
"ROADACCID","DEATH","NBR","A",2010,3992,"",10,7.63941e+11,0.00522553443263289,"FRA"
"ROADACCID","DEATH","NBR","A",2011,3963,"",10,7.64529e+11,0.00518358361814921,"FRA"
"ROADACCID","DEATH","NBR","A",2012,3653,"",10,7.65982e+11,0.00476904157016745,"FRA"
"ROADACCID","DEATH","NBR","A",2013,3268,"",10,7.68929e+11,0.00425006730140234,"FRA"
"ROADACCID","DEATH","NBR","A",2014,3384,"",10,7.78212e+11,0.00434842947680067,"FRA"
"ROADACCID","DEATH","NBR","A",2015,3461,"",10,7.95117e+11,0.00435281851601714,"FRA"
"ROADACCID","DEATH","NBR","A",1970,1307,"",25,6.12e+10,0.0213562091503268,"SWE"
"ROADACCID","DEATH","NBR","A",1971,1213,"",25,6.44e+10,0.0188354037267081,"SWE"
"ROADACCID","DEATH","NBR","A",1972,1194,"",25,6.79e+10,0.0175846833578792,"SWE"
"ROADACCID","DEATH","NBR","A",1973,1177,"",25,7.51e+10,0.0156724367509987,"SWE"
