"INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag.Codes","ID","pass_km_travelled","deathrate_mln","COUNTRYNAME"
"ROADACCID","DEATH","NBR","A",1974,1197,"",25,7.14e+10,0.0167647058823529,"SWE"
"ROADACCID","DEATH","NBR","A",1975,1172,"",25,7.22e+10,0.0162326869806094,"SWE"
"ROADACCID","DEATH","NBR","A",1976,1168,"",25,7.7e+10,0.0151688311688312,"SWE"
"ROADACCID","DEATH","NBR","A",1977,1031,"",25,8.03e+10,0.0128393524283935,"SWE"
"ROADACCID","DEATH","NBR","A",1978,1034,"",25,8.22e+10,0.0125790754257908,"SWE"
"ROADACCID","DEATH","NBR","A",1979,926,"",25,8.37e+10,0.011063321385902,"SWE"
"ROADACCID","DEATH","NBR","A",1980,848,"",25,8.41e+10,0.0100832342449465,"SWE"
"ROADACCID","DEATH","NBR","A",1981,784,"",25,8.36e+10,0.00937799043062201,"SWE"
"ROADACCID","DEATH","NBR","A",1982,758,"",25,8.45e+10,0.00897041420118343,"SWE"
"ROADACCID","DEATH","NBR","A",1983,779,"",25,8.57e+10,0.00908984830805134,"SWE"
"ROADACCID","DEATH","NBR","A",1984,801,"",25,8.63e+10,0.00928157589803013,"SWE"
"ROADACCID","DEATH","NBR","A",1985,808,"",25,8.89e+10,0.0090888638920135,"SWE"
"ROADACCID","DEATH","NBR","A",1986,844,"",25,8.96e+10,0.00941964285714286,"SWE"
"ROADACCID","DEATH","NBR","A",1987,787,"",25,9.47e+10,0.00831045406546991,"SWE"
"ROADACCID","DEATH","NBR","A",1988,813,"",25,9.96e+10,0.00816265060240964,"SWE"
"ROADACCID","DEATH","NBR","A",1989,904,"",25,1.046e+11,0.00864244741873805,"SWE"
"ROADACCID","DEATH","NBR","A",1990,772,"",25,1.046e+11,0.00738049713193117,"SWE"
"ROADACCID","DEATH","NBR","A",1991,745,"",25,1.052e+11,0.00708174904942966,"SWE"
"ROADACCID","DEATH","NBR","A",1992,759,"",25,1.063e+11,0.00714016933207902,"SWE"
"ROADACCID","DEATH","NBR","A",1993,632,"",25,1.04e+11,0.00607692307692308,"SWE"
"ROADACCID","DEATH","NBR","A",1994,589,"",25,1.052e+11,0.00559885931558935,"SWE"
"ROADACCID","DEATH","NBR","A",1995,572,"",25,1.064e+11,0.00537593984962406,"SWE"
"ROADACCID","DEATH","NBR","A",1996,537,"",25,1.069e+11,0.00502338634237605,"SWE"
"ROADACCID","DEATH","NBR","A",1997,541,"",25,1.07497e+11,0.00503269858693731,"SWE"
"ROADACCID","DEATH","NBR","A",1998,531,"",25,1.08152e+11,0.00490975663880465,"SWE"
"ROADACCID","DEATH","NBR","A",1999,580,"",25,1.10336e+11,0.00525667053364269,"SWE"
"ROADACCID","DEATH","NBR","A",2000,591,"",25,1.13273e+11,0.00521748342499978,"SWE"
"ROADACCID","DEATH","NBR","A",2001,583,"",25,1.14464e+11,0.0050933044450657,"SWE"
"ROADACCID","DEATH","NBR","A",2002,560,"",25,1.16344e+11,0.00481331224644159,"SWE"
"ROADACCID","DEATH","NBR","A",2003,529,"",25,1.17084e+11,0.0045181237402207,"SWE"
"ROADACCID","DEATH","NBR","A",2004,480,"",25,1.18077e+11,0.00406514393150233,"SWE"
"ROADACCID","DEATH","NBR","A",2005,440,"",25,1.1771e+11,0.0037380001699091,"SWE"
"ROADACCID","DEATH","NBR","A",2006,445,"",25,1.17951e+11,0.00377275309238582,"SWE"
"ROADACCID","DEATH","NBR","A",2007,471,"",25,1.20171e+11,0.00391941483386175,"SWE"
"ROADACCID","DEATH","NBR","A",2008,397,"",25,1.1916e+11,0.00333165491775764,"SWE"
"ROADACCID","DEATH","NBR","A",2009,358,"",25,1.1866e+11,0.00301702342828249,"SWE"
"ROADACCID","DEATH","NBR","A",2010,266,"B",25,1.17935e+11,0.00225547971340145,"SWE"
"ROADACCID","DEATH","NBR","A",2011,319,"",25,1.19294e+11,0.00267406575351652,"SWE"
"ROADACCID","DEATH","NBR","A",2012,285,"",25,1.18479e+11,0.00240548958043198,"SWE"
"ROADACCID","DEATH","NBR","A",2013,260,"",25,1.18568e+11,0.00219283449159976,"SWE"
"ROADACCID","DEATH","NBR","A",2014,270,"",25,1.20664e+11,0.00223761851090632,"SWE"
"ROADACCID","DEATH","NBR","A",2015,259,"",25,1.22392e+11,0.0021161513824433,"SWE"
"ROADACCID","DEATH","NBR","A",1970,1208,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1971,1213,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1972,1116,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1973,1132,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1974,766,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1975,827,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1976,857,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1977,828,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1978,849,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1979,730,"",6,NA,NA,"DNK"
"ROADACCID","DEATH","NBR","A",1980,690,"",6,4.6934e+10,0.0147014957173904,"DNK"
"ROADACCID","DEATH","NBR","A",1981,622,"",6,4.5887e+10,0.0135550373744198,"DNK"
"ROADACCID","DEATH","NBR","A",1982,658,"",6,4.6415e+10,0.0141764515781536,"DNK"
"ROADACCID","DEATH","NBR","A",1983,669,"",6,4.7729e+10,0.0140166355884263,"DNK"
"ROADACCID","DEATH","NBR","A",1984,665,"",6,4.9972e+10,0.013307452173217,"DNK"
"ROADACCID","DEATH","NBR","A",1985,772,"",6,5.1773e+10,0.0149112471751685,"DNK"
"ROADACCID","DEATH","NBR","A",1986,723,"",6,5.3859e+10,0.0134239402885312,"DNK"
"ROADACCID","DEATH","NBR","A",1987,698,"",6,5.596e+10,0.0124731951393853,"DNK"
"ROADACCID","DEATH","NBR","A",1988,713,"",6,5.7751e+10,0.0123461065609254,"DNK"
"ROADACCID","DEATH","NBR","A",1989,670,"",6,5.8607e+10,0.0114320814919719,"DNK"
"ROADACCID","DEATH","NBR","A",1990,634,"",6,5.9003e+10,0.0107452163449316,"DNK"
"ROADACCID","DEATH","NBR","A",1991,606,"",6,5.9621e+10,0.0101642038878919,"DNK"
"ROADACCID","DEATH","NBR","A",1992,577,"",6,5.9949e+10,0.00962484778728586,"DNK"
"ROADACCID","DEATH","NBR","A",1993,559,"",6,5.9728e+10,0.00935909456201446,"DNK"
"ROADACCID","DEATH","NBR","A",1994,546,"",6,6.0111e+10,0.00908319608723861,"DNK"
"ROADACCID","DEATH","NBR","A",1995,582,"",6,6.1292e+10,0.00949552959603211,"DNK"
"ROADACCID","DEATH","NBR","A",1996,514,"",6,6.2544e+10,0.00821821437707854,"DNK"
"ROADACCID","DEATH","NBR","A",1997,489,"",6,6.3378e+10,0.00771561109533276,"DNK"
"ROADACCID","DEATH","NBR","A",1998,499,"",6,6.3942e+10,0.00780394732726533,"DNK"
"ROADACCID","DEATH","NBR","A",1999,514,"",6,6.501e+10,0.0079064759267805,"DNK"
"ROADACCID","DEATH","NBR","A",2000,498,"",6,6.4194e+10,0.00775773436769792,"DNK"
"ROADACCID","DEATH","NBR","A",2001,431,"",6,6.3386e+10,0.00679960874641088,"DNK"
"ROADACCID","DEATH","NBR","A",2002,463,"",6,6.3473e+10,0.00729444015565674,"DNK"
"ROADACCID","DEATH","NBR","A",2003,432,"",6,6.4016e+10,0.00674831292176956,"DNK"
"ROADACCID","DEATH","NBR","A",2004,369,"",6,6.5452e+10,0.00563771924463729,"DNK"
"ROADACCID","DEATH","NBR","A",2005,331,"",6,6.5517e+10,0.00505212387624586,"DNK"
"ROADACCID","DEATH","NBR","A",2006,306,"",6,6.6191e+10,0.00462298499796045,"DNK"
"ROADACCID","DEATH","NBR","A",2007,406,"",6,6.7815e+10,0.00598687605986876,"DNK"
"ROADACCID","DEATH","NBR","A",2008,406,"",6,6.7791e+10,0.00598899558938502,"DNK"
"ROADACCID","DEATH","NBR","A",2009,303,"",6,6.7236e+10,0.00450651436730323,"DNK"
"ROADACCID","DEATH","NBR","A",2010,255,"",6,6.6612e+10,0.00382813907404071,"DNK"
"ROADACCID","DEATH","NBR","A",2011,220,"",6,6.6612e+10,0.00330270822074101,"DNK"
"ROADACCID","DEATH","NBR","A",2012,167,"",6,6.7039e+10,0.00249108727755486,"DNK"
"ROADACCID","DEATH","NBR","A",2013,191,"",6,6.7551e+10,0.00282749330135749,"DNK"
"ROADACCID","DEATH","NBR","A",2014,182,"",6,67026550520,0.00271534188449237,"DNK"
"ROADACCID","DEATH","NBR","A",2015,178,"",6,67544075460,0.00263531625516753,"DNK"
"ROADACCID","DEATH","NBR","A",1970,540,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1971,576,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1972,640,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1973,592,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1974,594,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1975,586,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1976,525,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1977,583,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1978,628,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1979,614,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1980,564,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1981,572,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1982,533,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1983,535,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1984,465,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1985,410,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1986,387,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1987,462,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1988,463,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1989,460,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1990,478,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1991,445,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1992,415,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1993,431,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1994,404,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1995,437,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1996,453,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1997,472,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1998,458,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1999,413,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2000,415,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2001,411,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2002,376,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2003,335,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2004,374,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2005,396,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2006,365,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2007,338,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2008,279,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2009,238,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2010,212,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2011,186,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2012,163,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2013,188,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2014,192,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",2015,162,"",15,NA,NA,"IRL"
"ROADACCID","DEATH","NBR","A",1970,646,"",19,3.284e+09,0.196711327649208,"LVA"
"ROADACCID","DEATH","NBR","A",1971,637,"",19,3.33e+09,0.191291291291291,"LVA"
"ROADACCID","DEATH","NBR","A",1972,644,"",19,3.393e+09,0.189802534630121,"LVA"
"ROADACCID","DEATH","NBR","A",1973,590,"",19,3.404e+09,0.173325499412456,"LVA"
"ROADACCID","DEATH","NBR","A",1974,641,"",19,3.627e+09,0.176730079955886,"LVA"
"ROADACCID","DEATH","NBR","A",1975,669,"",19,3.733e+09,0.179212429681222,"LVA"
"ROADACCID","DEATH","NBR","A",1976,671,"",19,3.878e+09,0.173027333677153,"LVA"
"ROADACCID","DEATH","NBR","A",1977,659,"",19,4.102e+09,0.160653339834227,"LVA"
"ROADACCID","DEATH","NBR","A",1978,641,"",19,4.256e+09,0.150610902255639,"LVA"
"ROADACCID","DEATH","NBR","A",1979,662,"",19,4.458e+09,0.148497083894123,"LVA"
"ROADACCID","DEATH","NBR","A",1980,653,"",19,4.548e+09,0.143579595426561,"LVA"
"ROADACCID","DEATH","NBR","A",1981,645,"",19,4.662e+09,0.138352638352638,"LVA"
"ROADACCID","DEATH","NBR","A",1982,637,"",19,4.827e+09,0.131966024445826,"LVA"
"ROADACCID","DEATH","NBR","A",1983,656,"",19,5e+09,0.1312,"LVA"
"ROADACCID","DEATH","NBR","A",1984,586,"",19,5.133e+09,0.114163257354374,"LVA"
"ROADACCID","DEATH","NBR","A",1985,539,"",19,5.266e+09,0.102354728446639,"LVA"
"ROADACCID","DEATH","NBR","A",1986,471,"",19,5.437e+09,0.0866286555085525,"LVA"
"ROADACCID","DEATH","NBR","A",1987,512,"",19,5.707e+09,0.0897143858419485,"LVA"
"ROADACCID","DEATH","NBR","A",1988,577,"",19,5.821e+09,0.0991238618794022,"LVA"
"ROADACCID","DEATH","NBR","A",1989,802,"",19,5.877e+09,0.136464182405989,"LVA"
"ROADACCID","DEATH","NBR","A",1990,877,"",19,5.862e+09,0.149607642442852,"LVA"
"ROADACCID","DEATH","NBR","A",1991,923,"",19,5.331e+09,0.173138247983493,"LVA"
"ROADACCID","DEATH","NBR","A",1992,729,"",19,2.583e+09,0.282229965156794,"LVA"
"ROADACCID","DEATH","NBR","A",1993,670,"",19,1.722e+09,0.389082462253194,"LVA"
"ROADACCID","DEATH","NBR","A",1994,717,"",19,1.795e+09,0.399442896935933,"LVA"
"ROADACCID","DEATH","NBR","A",1995,611,"",19,1.835e+09,0.332970027247956,"LVA"
"ROADACCID","DEATH","NBR","A",1996,550,"",19,1.606e+09,0.342465753424658,"LVA"
"ROADACCID","DEATH","NBR","A",1997,525,"",19,1.72e+09,0.305232558139535,"LVA"
"ROADACCID","DEATH","NBR","A",1998,627,"",19,1.903e+09,0.329479768786127,"LVA"
"ROADACCID","DEATH","NBR","A",1999,604,"",19,2.368e+09,0.255067567567568,"LVA"
"ROADACCID","DEATH","NBR","A",2000,588,"",19,2.348e+09,0.250425894378194,"LVA"
"ROADACCID","DEATH","NBR","A",2001,517,"",19,2.305e+09,0.224295010845987,"LVA"
"ROADACCID","DEATH","NBR","A",2002,518,"",19,2.361e+09,0.219398559932232,"LVA"
"ROADACCID","DEATH","NBR","A",2003,493,"",19,2.55e+09,0.193333333333333,"LVA"
"ROADACCID","DEATH","NBR","A",2004,516,"",19,2.655e+09,0.194350282485876,"LVA"
"ROADACCID","DEATH","NBR","A",2005,442,"",19,2.891e+09,0.152888273953649,"LVA"
"ROADACCID","DEATH","NBR","A",2006,407,"",19,2.8e+09,0.145357142857143,"LVA"
"ROADACCID","DEATH","NBR","A",2007,419,"",19,2.644e+09,0.158472012102874,"LVA"
"ROADACCID","DEATH","NBR","A",2008,316,"",19,2.517e+09,0.12554628526023,"LVA"
"ROADACCID","DEATH","NBR","A",2009,254,"",19,2.143e+09,0.118525431637891,"LVA"
"ROADACCID","DEATH","NBR","A",2010,218,"",19,2.311e+09,0.0943314582431848,"LVA"
"ROADACCID","DEATH","NBR","A",2011,179,"",19,2.412e+09,0.074212271973466,"LVA"
"ROADACCID","DEATH","NBR","A",2012,177,"",19,2.358e+09,0.0750636132315522,"LVA"
"ROADACCID","DEATH","NBR","A",2013,179,"",19,2.325e+09,0.0769892473118279,"LVA"
"ROADACCID","DEATH","NBR","A",2014,212,"",19,2.345e+09,0.0904051172707889,"LVA"
"ROADACCID","DEATH","NBR","A",2015,188,"",19,2.232e+09,0.0842293906810036,"LVA"
"ROADACCID","DEATH","NBR","A",1970,19193,"",5,3.992e+11,0.0480786573146293,"DEU"
"ROADACCID","DEATH","NBR","A",1971,18753,"",5,4.225e+11,0.0443857988165681,"DEU"
"ROADACCID","DEATH","NBR","A",1972,18811,"",5,4.3e+11,0.043746511627907,"DEU"
"ROADACCID","DEATH","NBR","A",1973,16302,"",5,4.442e+11,0.0366996848266547,"DEU"
"ROADACCID","DEATH","NBR","A",1974,14614,"",5,4.391e+11,0.0332817125939422,"DEU"
"ROADACCID","DEATH","NBR","A",1975,14870,"",5,4.641e+11,0.0320405085110967,"DEU"
"ROADACCID","DEATH","NBR","A",1976,14820,"",5,4.763e+11,0.0311148435859752,"DEU"
"ROADACCID","DEATH","NBR","A",1977,14978,"",5,4.93e+11,0.0303813387423935,"DEU"
"ROADACCID","DEATH","NBR","A",1978,14662,"",5,5.113e+11,0.028675924115001,"DEU"
"ROADACCID","DEATH","NBR","A",1979,13222,"",5,5.292e+11,0.0249848828420257,"DEU"
"ROADACCID","DEATH","NBR","A",1980,13041,"",5,5.321e+11,0.0245085510242436,"DEU"
"ROADACCID","DEATH","NBR","A",1981,11674,"",5,5.129e+11,0.0227607720803275,"DEU"
"ROADACCID","DEATH","NBR","A",1982,11608,"",5,5.265e+11,0.0220474833808167,"DEU"
"ROADACCID","DEATH","NBR","A",1983,11732,"",5,5.356e+11,0.0219044062733383,"DEU"
"ROADACCID","DEATH","NBR","A",1984,10199,"",5,5.458e+11,0.0186863319897398,"DEU"
"ROADACCID","DEATH","NBR","A",1985,8400,"",5,5.383e+11,0.0156046814044213,"DEU"
"ROADACCID","DEATH","NBR","A",1986,8948,"",5,5.638e+11,0.0158708761972331,"DEU"
"ROADACCID","DEATH","NBR","A",1987,7967,"",5,5.843e+11,0.013635118945747,"DEU"
"ROADACCID","DEATH","NBR","A",1988,8213,"",5,6.126e+11,0.0134067907280444,"DEU"
"ROADACCID","DEATH","NBR","A",1989,7995,"",5,6.278e+11,0.012734947435489,"DEU"
"ROADACCID","DEATH","NBR","A",1990,7906,"",5,6.498e+11,0.0121668205601724,"DEU"
"ROADACCID","DEATH","NBR","A",1991,11300,"B",5,7.702e+11,0.0146715138924955,"DEU"
"ROADACCID","DEATH","NBR","A",1992,10631,"",5,7.89e+11,0.0134740177439797,"DEU"
"ROADACCID","DEATH","NBR","A",1993,9949,"",5,7.997e+11,0.0124409153432537,"DEU"
"ROADACCID","DEATH","NBR","A",1994,9814,"",5,8.756e+11,0.0112083142987666,"DEU"
"ROADACCID","DEATH","NBR","A",1995,9454,"",5,8.838e+11,0.0106969902692917,"DEU"
"ROADACCID","DEATH","NBR","A",1996,8758,"",5,8.844e+11,0.00990275893260968,"DEU"
"ROADACCID","DEATH","NBR","A",1997,8549,"",5,8.851e+11,0.00965879561631454,"DEU"
"ROADACCID","DEATH","NBR","A",1998,7792,"",5,8.956e+11,0.00870031263957124,"DEU"
"ROADACCID","DEATH","NBR","A",1999,7772,"",5,9.164e+11,0.00848101265822785,"DEU"
"ROADACCID","DEATH","NBR","A",2000,7503,"",5,9.003e+11,0.00833388870376541,"DEU"
"ROADACCID","DEATH","NBR","A",2001,6977,"",5,9.213e+11,0.00757299468142842,"DEU"
"ROADACCID","DEATH","NBR","A",2002,6842,"",5,9.305e+11,0.00735303600214938,"DEU"
"ROADACCID","DEATH","NBR","A",2003,6613,"",5,9.252e+11,0.00714764375270212,"DEU"
"ROADACCID","DEATH","NBR","A",2004,5842,"",5,9.51493e+11,0.00613982446534026,"DEU"
"ROADACCID","DEATH","NBR","A",2005,5361,"",5,9.39389e+11,0.00570690097499545,"DEU"
"ROADACCID","DEATH","NBR","A",2006,5091,"",5,9.45052e+11,0.00538700515950445,"DEU"
"ROADACCID","DEATH","NBR","A",2007,4949,"",5,9.47807e+11,0.00522152716745076,"DEU"
"ROADACCID","DEATH","NBR","A",2008,4477,"",5,9.50882e+11,0.00470826033093486,"DEU"
"ROADACCID","DEATH","NBR","A",2009,4152,"",5,9.59694e+11,0.00432637903331687,"DEU"
"ROADACCID","DEATH","NBR","A",2010,3648,"",5,9.62892e+11,0.00378858688201792,"DEU"
"ROADACCID","DEATH","NBR","A",2011,4009,"",5,9.72357e+11,0.00412297129552212,"DEU"
"ROADACCID","DEATH","NBR","A",2012,3600,"",5,9.72319e+11,0.0037024885865647,"DEU"
"ROADACCID","DEATH","NBR","A",2013,3339,"",5,9.80246e+11,0.00340628780938662,"DEU"
"ROADACCID","DEATH","NBR","A",2014,3377,"",5,9.9519e+11,0.00339332187823431,"DEU"
"ROADACCID","DEATH","NBR","A",2015,3459,"",5,1.008771e+12,0.00342892489970469,"DEU"
