idunico,Year,policial,presence_strength,co_num,war
11001,2000,0,0,0,0
11001,2001,0,0,0,0
11001,2002,0,0,0,0
11001,2003,0,0,0,0
11001,2004,0,0,0,0
11001,2005,0,0,0,0
11001,2006,0,0,0,0
11001,2007,0,0,0,0
11001,2008,0,0,0,0
11001,2009,0,2,2,1
11001,2010,0,2,2,1
11001,2011,0,2,3,1
11001,2012,0,2,2,1
11001,2013,0,2,2,1
11001,2014,0,2,2,1
11001,2015,1,1,2,1
11001,2016,1,2,3,1
11001,2017,1,2,2,1
11001,2018,1,2,2,1
11001,2019,1,3,2,1
11001,2020,1,3,3,1
11001,2021,1,3,1,0
11002,2000,0,0,0,0
11002,2001,0,0,0,0
11002,2002,0,0,0,0
11002,2003,0,0,0,0
11002,2004,0,0,0,0
11002,2005,0,0,0,0
11002,2006,0,0,0,0
11002,2007,0,0,0,0
11002,2008,0,2,1,0
11002,2009,0,2,1,0
11002,2010,0,2,2,1
11002,2011,0,2,2,1
11002,2012,0,2,3,1
11002,2013,0,2,3,1
11002,2014,0,2,2,1
11002,2015,0,1,2,1
11002,2016,0,1,1,0
11002,2017,0,0,0,0
11002,2018,0,3,2,1
11002,2019,0,3,2,1
11002,2020,0,3,4,1
11002,2021,0,3,3,1
11007,2000,0,0,0,0
11007,2001,0,0,0,0
11007,2002,0,0,0,0
11007,2003,0,0,0,0
11007,2004,0,0,0,0
11007,2005,0,0,0,0
11007,2006,0,0,0,0
11007,2007,0,0,0,0
11007,2008,0,2,2,1
11007,2009,0,2,2,1
11007,2010,0,2,2,1
11007,2011,0,2,3,1
11007,2012,0,2,3,1
11007,2013,0,2,4,1
11007,2014,0,3,3,1
11007,2015,0,3,2,1
11007,2016,0,3,3,1
11007,2017,0,3,3,1
11007,2018,0,3,3,1
11007,2019,0,3,3,1
11007,2020,0,3,2,1
11007,2021,0,3,2,1
11009,2000,0,0,0,0
11009,2001,0,0,0,0
11009,2002,0,0,0,0
11009,2003,0,0,0,0
11009,2004,0,0,0,0
11009,2005,0,0,0,0
11009,2006,0,0,0,0
11009,2007,0,0,0,0
11009,2008,0,0,0,0
11009,2009,0,0,0,0
11009,2010,0,2,1,0
11009,2011,0,2,1,0
11009,2012,0,2,1,0
11009,2013,0,2,1,0
11009,2014,0,2,1,0
11009,2015,0,2,1,0
11009,2016,0,2,1,0
11009,2017,0,2,1,0
11009,2018,0,2,1,0
11009,2019,0,2,2,1
11009,2020,0,2,2,1
11009,2021,0,2,2,1
11011,2000,0,0,0,0
11011,2001,0,0,0,0
11011,2002,0,0,0,0
11011,2003,0,0,0,0
11011,2004,0,0,0,0
11011,2005,0,0,0,0
11011,2006,0,0,0,0
11011,2007,0,0,0,0
11011,2008,0,0,0,0
11011,2009,0,2,1,0
11011,2010,0,2,2,1
11011,2011,0,2,3,1
11011,2012,0,2,2,1
11011,2013,0,2,2,1
11011,2014,0,3,2,1
11011,2015,0,3,2,1
11011,2016,0,3,2,1
11011,2017,0,3,2,1
11011,2018,0,3,3,1
11011,2019,0,3,2,1
11011,2020,0,3,2,1
11011,2021,0,3,2,1
11012,2000,0,0,0,0
11012,2001,0,0,0,0
11012,2002,0,0,0,0
11012,2003,0,0,0,0
11012,2004,0,0,0,0
11012,2005,0,0,0,0
11012,2006,0,0,0,0
11012,2007,0,0,0,0
11012,2008,0,0,0,0
11012,2009,0,2,1,0
11012,2010,0,2,2,1
11012,2011,0,2,1,0
11012,2012,0,2,1,0
11012,2013,0,2,1,0
11012,2014,0,2,1,0
11012,2015,0,0,0,0
11012,2016,1,2,1,0
11012,2017,1,3,1,0
11012,2018,1,3,1,0
11012,2019,1,3,1,0
11012,2020,1,3,1,0
11012,2021,1,3,1,0
11013,2000,0,0,0,0
11013,2001,0,0,0,0
11013,2002,0,0,0,0
11013,2003,0,0,0,0
11013,2004,0,0,0,0
11013,2005,0,0,0,0
11013,2006,0,0,0,0
11013,2007,0,0,0,0
11013,2008,0,0,0,0
11013,2009,0,0,0,0
11013,2010,0,0,0,0
11013,2011,0,0,0,0
11013,2012,0,0,0,0
11013,2013,0,0,0,0
11013,2014,0,0,0,0
11013,2015,0,1,1,0
11013,2016,0,1,1,0
11013,2017,0,1,1,0
11013,2018,0,1,1,0
11013,2019,0,1,2,1
11013,2020,0,0,0,0
11013,2021,0,0,0,0
11014,2000,0,0,0,0
11014,2001,0,0,0,0
11014,2002,0,0,0,0
11014,2003,0,0,0,0
11014,2004,0,0,0,0
11014,2005,0,0,0,0
11014,2006,0,0,0,0
11014,2007,0,0,0,0
11014,2008,0,2,1,0
11014,2009,0,2,1,0
11014,2010,0,2,2,1
11014,2011,0,2,2,1
11014,2012,0,2,3,1
11014,2013,0,2,3,1
11014,2014,0,2,2,1
11014,2015,0,1,1,0
11014,2016,0,0,0,0
11014,2017,0,2,1,0
11014,2018,0,2,1,0
11014,2019,0,2,2,1
11014,2020,0,2,2,1
11014,2021,0,2,2,1
11015,2000,0,0,0,0
11015,2001,0,0,0,0
11015,2002,0,0,0,0
11015,2003,0,0,0,0
11015,2004,0,0,0,0
11015,2005,0,0,0,0
11015,2006,0,0,0,0
11015,2007,0,0,0,0
11015,2008,0,2,1,0
11015,2009,0,2,1,0
11015,2010,0,2,2,1
11015,2011,0,2,1,0
11015,2012,0,2,2,1
11015,2013,0,2,2,1
11015,2014,0,2,2,1
11015,2015,0,0,0,0
11015,2016,0,0,0,0
11015,2017,0,2,1,0
11015,2018,0,2,1,0
11015,2019,0,2,2,1
11015,2020,0,2,2,1
11015,2021,0,2,1,0
11017,2000,0,0,0,0
11017,2001,0,0,0,0
11017,2002,0,0,0,0
11017,2003,0,0,0,0
11017,2004,0,0,0,0
11017,2005,0,0,0,0
11017,2006,0,0,0,0
11017,2007,0,0,0,0
11017,2008,0,2,2,1
11017,2009,0,2,3,1
11017,2010,0,2,3,1
11017,2011,0,2,4,1
11017,2012,0,2,4,1
11017,2013,0,2,4,1
11017,2014,0,2,5,1
11017,2015,0,2,5,1
11017,2016,0,2,4,1
11017,2017,0,3,4,1
11017,2018,0,3,4,1
11017,2019,0,3,5,1
11017,2020,0,3,4,1
11017,2021,0,3,3,1
11018,2000,0,0,0,0
11018,2001,0,0,0,0
11018,2002,0,0,0,0
11018,2003,0,0,0,0
11018,2004,0,0,0,0
11018,2005,0,0,0,0
11018,2006,0,0,0,0
11018,2007,0,0,0,0
11018,2008,0,0,0,0
11018,2009,0,0,0,0
11018,2010,0,0,0,0
11018,2011,0,2,2,1
11018,2012,0,2,2,1
11018,2013,0,2,1,0
11018,2014,0,2,2,1
11018,2015,0,2,2,1
11018,2016,0,2,2,1
11018,2017,0,3,2,1
11018,2018,0,3,3,1
11018,2019,0,3,3,1
11018,2020,0,3,2,1
11018,2021,0,3,2,1
11008,2000,0,0,0,0
11008,2001,0,0,0,0
11008,2002,0,0,0,0
11008,2003,0,0,0,0
11008,2004,0,0,0,0
11008,2005,0,0,0,0
11008,2006,0,0,0,0
11008,2007,0,0,0,0
11008,2008,0,2,1,0
11008,2009,0,2,1,0
11008,2010,0,2,1,0
11008,2011,0,0,0,0
11008,2012,0,0,0,0
11008,2013,0,0,0,0
11008,2014,0,0,0,0
11008,2015,0,2,1,0
11008,2016,1,2,1,0
11008,2017,1,2,1,0
11008,2018,1,2,1,0
11008,2019,1,3,1,0
11008,2020,1,3,1,0
11008,2021,1,3,1,0
11021,2000,0,0,0,0
11021,2001,0,0,0,0
11021,2002,0,0,0,0
11021,2003,0,0,0,0
11021,2004,0,0,0,0
11021,2005,0,0,0,0
11021,2006,0,0,0,0
11021,2007,0,0,0,0
11021,2008,0,2,1,0
11021,2009,0,2,1,0
11021,2010,0,2,2,1
11021,2011,0,2,2,1
11021,2012,0,2,3,1
11021,2013,0,2,3,1
11021,2014,0,2,2,1
11021,2015,1,1,1,0
11021,2016,1,0,0,0
11021,2017,1,0,0,0
11021,2018,1,0,0,0
11021,2019,1,3,2,1
11021,2020,1,3,3,1
11021,2021,1,3,3,1
11022,2000,0,0,0,0
11022,2001,0,0,0,0
11022,2002,0,0,0,0
11022,2003,0,0,0,0
11022,2004,0,0,0,0
11022,2005,0,0,0,0
11022,2006,0,0,0,0
11022,2007,0,0,0,0
11022,2008,0,0,0,0
11022,2009,0,0,0,0
11022,2010,0,0,0,0
11022,2011,0,0,0,0
11022,2012,0,0,0,0
11022,2013,0,0,0,0
11022,2014,0,0,0,0
11022,2015,0,0,0,0
11022,2016,0,0,0,0
11022,2017,0,0,0,0
11022,2018,0,0,0,0
11022,2019,0,2,1,0
11022,2020,0,2,1,0
11022,2021,0,2,1,0
11023,2000,0,0,0,0
11023,2001,0,0,0,0
11023,2002,0,0,0,0
11023,2003,0,0,0,0
11023,2004,0,0,0,0
11023,2005,0,0,0,0
11023,2006,0,0,0,0
11023,2007,0,0,0,0
11023,2008,0,2,1,0
11023,2009,0,2,2,1
11023,2010,0,2,2,1
11023,2011,0,2,3,1
11023,2012,0,2,4,1
11023,2013,0,2,4,1
11023,2014,0,3,4,1
11023,2015,0,3,3,1
11023,2016,1,3,3,1
11023,2017,1,3,2,1
11023,2018,1,3,2,1
11023,2019,1,3,3,1
11023,2020,1,3,3,1
11023,2021,1,3,3,1
11024,2000,0,0,0,0
11024,2001,0,0,0,0
11024,2002,0,0,0,0
11024,2003,0,0,0,0
11024,2004,0,0,0,0
11024,2005,0,0,0,0
11024,2006,0,0,0,0
11024,2007,0,0,0,0
11024,2008,0,0,0,0
11024,2009,0,0,0,0
11024,2010,0,0,0,0
11024,2011,0,0,0,0
11024,2012,0,0,0,0
11024,2013,0,0,0,0
11024,2014,0,0,0,0
11024,2015,0,0,0,0
11024,2016,0,0,0,0
11024,2017,0,0,0,0
11024,2018,0,2,1,0
11024,2019,0,2,2,1
11024,2020,0,2,2,1
11024,2021,0,3,2,1
11025,2000,0,0,0,0
11025,2001,0,0,0,0
11025,2002,0,0,0,0
11025,2003,0,0,0,0
11025,2004,0,0,0,0
11025,2005,0,0,0,0
11025,2006,0,0,0,0
11025,2007,0,0,0,0
11025,2008,0,0,0,0
11025,2009,0,0,0,0
11025,2010,0,2,1,0
11025,2011,0,0,0,0
11025,2012,0,2,2,1
11025,2013,0,2,1,0
11025,2014,0,3,1,0
11025,2015,0,3,1,0
11025,2016,0,3,1,0
11025,2017,0,3,1,0
11025,2018,0,3,1,0
11025,2019,0,3,1,0
11025,2020,0,3,1,0
11025,2021,0,3,1,0
11026,2000,0,0,0,0
11026,2001,0,0,0,0
11026,2002,0,0,0,0
11026,2003,0,0,0,0
11026,2004,0,0,0,0
11026,2005,0,0,0,0
11026,2006,0,0,0,0
11026,2007,0,0,0,0
11026,2008,0,0,0,0
11026,2009,0,2,1,0
11026,2010,0,2,1,0
11026,2011,0,0,0,0
11026,2012,0,0,0,0
11026,2013,0,0,0,0
11026,2014,0,0,0,0
11026,2015,0,2,1,0
11026,2016,0,2,1,0
11026,2017,0,2,1,0
11026,2018,0,2,1,0
11026,2019,0,3,1,0
11026,2020,0,3,1,0
11026,2021,0,3,1,0
11028,2000,0,0,0,0
11028,2001,0,0,0,0
11028,2002,0,0,0,0
11028,2003,0,0,0,0
11028,2004,0,0,0,0
11028,2005,0,0,0,0
11028,2006,0,0,0,0
11028,2007,0,0,0,0
11028,2008,0,2,1,0
11028,2009,0,2,2,1
11028,2010,0,2,2,1
11028,2011,0,2,2,1
11028,2012,0,2,3,1
11028,2013,0,2,3,1
11028,2014,0,2,2,1
11028,2015,0,2,3,1
11028,2016,0,2,2,1
11028,2017,0,3,3,1
11028,2018,0,3,3,1
11028,2019,0,3,3,1
11028,2020,0,3,3,1
11028,2021,0,3,2,1
11029,2000,0,0,0,0
11029,2001,0,0,0,0
11029,2002,0,0,0,0
11029,2003,0,0,0,0
11029,2004,0,0,0,0
11029,2005,0,0,0,0
11029,2006,0,0,0,0
11029,2007,0,0,0,0
11029,2008,0,0,0,0
11029,2009,0,0,0,0
11029,2010,0,2,1,0
11029,2011,0,0,0,0
11029,2012,0,0,0,0
11029,2013,0,0,0,0
11029,2014,0,0,0,0
11029,2015,0,1,1,0
11029,2016,0,1,1,0
11029,2017,0,1,1,0
11029,2018,0,1,1,0
11029,2019,0,1,1,0
11029,2020,0,0,0,0
11029,2021,0,2,1,0
11030,2000,0,0,0,0
11030,2001,0,0,0,0
11030,2002,0,0,0,0
11030,2003,0,0,0,0
11030,2004,0,0,0,0
11030,2005,0,0,0,0
11030,2006,0,0,0,0
11030,2007,0,0,0,0
11030,2008,0,0,0,0
11030,2009,0,0,0,0
11030,2010,0,0,0,0
11030,2011,0,0,0,0
11030,2012,0,2,1,0
11030,2013,0,0,0,0
11030,2014,0,0,0,0
11030,2015,0,0,0,0
11030,2016,0,0,0,0
11030,2017,0,0,0,0
11030,2018,0,0,0,0
11030,2019,0,2,1,0
11030,2020,0,2,1,0
11030,2021,0,2,1,0
11031,2000,0,0,0,0
11031,2001,0,0,0,0
11031,2002,0,0,0,0
11031,2003,0,0,0,0
11031,2004,0,0,0,0
11031,2005,0,0,0,0
11031,2006,0,0,0,0
11031,2007,0,0,0,0
11031,2008,0,2,1,0
11031,2009,0,2,1,0
11031,2010,0,2,1,0
11031,2011,0,2,1,0
11031,2012,0,2,2,1
11031,2013,0,2,1,0
11031,2014,0,3,1,0
11031,2015,0,3,1,0
11031,2016,0,3,1,0
11031,2017,0,3,1,0
11031,2018,0,3,1,0
11031,2019,0,3,1,0
11031,2020,0,3,1,0
11031,2021,0,3,2,1
11032,2000,0,0,0,0
11032,2001,0,0,0,0
11032,2002,0,0,0,0
11032,2003,0,0,0,0
11032,2004,0,0,0,0
11032,2005,0,0,0,0
11032,2006,0,0,0,0
11032,2007,0,0,0,0
11032,2008,0,0,0,0
11032,2009,0,0,0,0
11032,2010,0,2,1,0
11032,2011,0,2,1,0
11032,2012,0,2,2,1
11032,2013,0,2,2,1
11032,2014,0,2,2,1
11032,2015,0,1,1,0
11032,2016,0,2,2,1
11032,2017,0,2,2,1
11032,2018,0,2,2,1
11032,2019,0,3,3,1
11032,2020,0,3,2,1
11032,2021,0,2,2,1
11003,2000,0,2,1,0
11003,2001,0,2,1,0
11003,2002,0,2,1,0
11003,2003,0,2,1,0
11003,2004,0,2,1,0
11003,2005,0,2,1,0
11003,2006,0,2,1,0
11003,2007,0,2,1,0
11003,2008,0,2,1,0
11003,2009,0,2,2,0
11003,2010,0,2,2,0
11003,2011,0,2,2,0
11003,2012,0,2,3,1
11003,2013,0,2,3,1
11003,2014,0,2,3,1
11003,2015,0,1,1,0
11003,2016,0,1,1,0
11003,2017,0,2,2,1
11003,2018,0,2,2,1
11003,2019,0,2,3,1
11003,2020,0,2,2,1
11003,2021,0,2,1,0
11035,2000,0,0,0,0
11035,2001,0,0,0,0
11035,2002,0,0,0,0
11035,2003,0,0,0,0
11035,2004,0,0,0,0
11035,2005,0,0,0,0
11035,2006,0,0,0,0
11035,2007,0,0,0,0
11035,2008,0,0,0,0
11035,2009,0,0,0,0
11035,2010,0,2,1,0
11035,2011,0,2,2,1
11035,2012,0,0,0,0
11035,2013,0,0,0,0
11035,2014,0,3,1,0
11035,2015,0,3,1,0
11035,2016,0,3,1,0
11035,2017,0,3,1,0
11035,2018,0,3,1,0
11035,2019,0,3,2,1
11035,2020,0,3,2,1
11035,2021,0,3,2,1
11036,2000,0,0,0,0
11036,2001,0,0,0,0
11036,2002,0,0,0,0
11036,2003,0,0,0,0
11036,2004,0,0,0,0
11036,2005,0,0,0,0
11036,2006,0,0,0,0
11036,2007,0,0,0,0
11036,2008,0,0,0,0
11036,2009,0,0,0,0
11036,2010,0,0,0,0
11036,2011,0,0,0,0
11036,2012,0,0,0,0
11036,2013,0,0,0,0
11036,2014,0,0,0,0
11036,2015,0,0,0,0
11036,2016,0,0,0,0
11036,2017,0,0,0,0
11036,2018,0,0,0,0
11036,2019,0,2,1,0
11036,2020,0,2,1,0
11036,2021,0,2,1,0
11037,2000,0,0,0,0
11037,2001,0,0,0,0
11037,2002,0,0,0,0
11037,2003,0,0,0,0
11037,2004,0,0,0,0
11037,2005,0,0,0,0
11037,2006,0,0,0,0
11037,2007,0,0,0,0
11037,2008,0,0,0,0
11037,2009,0,2,1,0
11037,2010,0,2,2,1
11037,2011,0,2,1,0
11037,2012,0,2,2,1
11037,2013,0,2,2,1
11037,2014,0,2,1,0
11037,2015,0,2,2,1
11037,2016,0,2,2,1
11037,2017,0,2,3,1
11037,2018,0,3,3,1
11037,2019,0,3,5,1
11037,2020,0,3,2,1
11037,2021,0,3,1,0
11039,2000,0,0,0,0
11039,2001,0,0,0,0
11039,2002,0,0,0,0
11039,2003,0,0,0,0
11039,2004,0,0,0,0
11039,2005,0,0,0,0
11039,2006,0,0,0,0
11039,2007,0,0,0,0
11039,2008,0,0,0,0
11039,2009,0,2,1,0
11039,2010,0,2,1,0
11039,2011,0,2,2,1
11039,2012,0,2,2,1
11039,2013,0,2,3,1
11039,2014,0,2,3,1
11039,2015,0,2,4,1
11039,2016,1,2,3,1
11039,2017,1,3,2,1
11039,2018,1,3,2,1
11039,2019,1,3,2,1
11039,2020,1,3,2,1
11039,2021,1,3,1,0
11040,2000,0,0,0,0
11040,2001,0,0,0,0
11040,2002,0,0,0,0
11040,2003,0,0,0,0
11040,2004,0,0,0,0
11040,2005,0,0,0,0
11040,2006,0,0,0,0
11040,2007,0,0,0,0
11040,2008,0,0,0,0
11040,2009,0,0,0,0
11040,2010,0,0,0,0
11040,2011,0,0,0,0
11040,2012,0,0,0,0
11040,2013,0,0,0,0
11040,2014,0,0,0,0
11040,2015,0,0,0,0
11040,2016,0,0,0,0
11040,2017,0,0,0,0
11040,2018,0,0,0,0
11040,2019,0,0,0,0
11040,2020,0,2,1,0
11040,2021,0,0,0,0
11041,2000,0,0,0,0
11041,2001,0,0,0,0
11041,2002,0,0,0,0
11041,2003,0,0,0,0
11041,2004,0,0,0,0
11041,2005,0,0,0,0
11041,2006,0,0,0,0
11041,2007,0,0,0,0
11041,2008,0,2,1,0
11041,2009,0,2,1,0
11041,2010,0,2,2,1
11041,2011,0,2,2,1
11041,2012,0,2,3,1
11041,2013,0,2,3,1
11041,2014,0,2,2,1
11041,2015,1,1,1,0
11041,2016,1,2,1,0
11041,2017,1,2,1,0
11041,2018,1,2,1,0
11041,2019,1,2,1,0
11041,2020,1,3,3,1
11041,2021,1,3,3,1
11042,2000,0,0,0,0
11042,2001,0,0,0,0
11042,2002,0,0,0,0
11042,2003,0,0,0,0
11042,2004,0,0,0,0
11042,2005,0,0,0,0
11042,2006,0,0,0,0
11042,2007,0,0,0,0
11042,2008,0,2,1,0
11042,2009,0,2,2,1
11042,2010,0,2,2,1
11042,2011,0,2,3,1
11042,2012,0,2,2,1
11042,2013,0,2,2,1
11042,2014,0,2,2,1
11042,2015,0,1,1,0
11042,2016,1,1,1,0
11042,2017,1,2,1,0
11042,2018,1,2,2,1
11042,2019,1,2,2,1
11042,2020,1,2,2,1
11042,2021,1,3,1,0
11044,2000,0,0,0,0
11044,2001,0,0,0,0
11044,2002,0,0,0,0
11044,2003,0,0,0,0
11044,2004,0,0,0,0
11044,2005,0,0,0,0
11044,2006,0,0,0,0
11044,2007,0,0,0,0
11044,2008,0,2,1,0
11044,2009,0,2,2,1
11044,2010,0,2,2,1
11044,2011,0,2,3,1
11044,2012,0,2,2,1
11044,2013,0,2,2,1
11044,2014,0,3,1,0
11044,2015,0,3,1,0
11044,2016,1,3,1,0
11044,2017,1,3,1,0
11044,2018,1,3,1,0
11044,2019,1,3,1,0
11044,2020,1,3,1,0
11044,2021,1,3,1,0
11046,2000,0,0,0,0
11046,2001,0,0,0,0
11046,2002,0,0,0,0
11046,2003,0,0,0,0
11046,2004,0,0,0,0
11046,2005,0,0,0,0
11046,2006,0,0,0,0
11046,2007,0,0,0,0
11046,2008,0,0,0,0
11046,2009,0,2,1,0
11046,2010,0,2,2,1
11046,2011,0,2,3,1
11046,2012,0,2,3,1
11046,2013,0,2,3,1
11046,2014,0,2,2,1
11046,2015,1,1,1,0
11046,2016,1,0,0,0
11046,2017,1,0,0,0
11046,2018,1,2,2,1
11046,2019,1,2,2,1
11046,2020,1,2,2,1
11046,2021,1,3,2,1
