outcome,T/N,N,T,S,event time,att estimate,confidence interval_l,confidence interval_u
theft_violent_rate,1.27272727272727,33,42,90,4,-2.02938974785654,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,5,-1.10708772725973,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,6,-1.26389356753328,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,7,-1.31345400811601,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,8,-2.12563466909557,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,9,-1.6648380813372,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,10,-1.62168154619959,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,11,-1.59826723130168,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,12,-2.14532380232639,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,13,-2.14382735966429,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,14,-1.98273319868299,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,15,-1.76889471784065,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,16,-1.81607039233993,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,17,-0.841114483322388,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,18,-1.48954522279004,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,19,-1.83165215423628,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,20,-2.10769675376604,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,21,-1.05009069289994,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,22,-1.48104475214922,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,23,-1.84812316920257,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,24,-2.08345000955937,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,25,-0.13886844043359,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,26,-1.27164155856305,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,27,-2.08678276975606,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,28,-2.79486230261374,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,29,-2.31620903741966,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,30,-2.42929093581391,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,31,-1.45462220319778,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,32,-1.91617857699014,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,33,-2.85686635987597,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,34,-2.34036757829415,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,35,-3.15513318564912,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,36,-2.7882391282977,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,37,-2.80952399118355,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,38,-1.46000287537704,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,39,-2.0704685418058,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,40,-3.02654206880987,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,41,-2.4419089487228,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,42,-2.55443505816345,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,43,-2.48320215029026,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,44,-2.31659771865058,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,45,-2.14597646007355,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,46,-2.36690143678315,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,47,-2.41868284853108,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,48,-3.0105646716359,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,49,-1.67247549467011,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,50,-2.45713791714952,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,51,-1.14431216109107,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,52,-1.76538667064907,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,53,-2.16202412137419,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,54,-1.86311473001182,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,55,-2.5426978448543,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,56,-1.94975546059802,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,57,-0.959569190611396,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,58,-2.14762209698663,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,59,-1.39741133926451,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,60,-2.29314022520883,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,61,-1.27249855005775,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,62,-1.66234014256101,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,63,-1.19357709282975,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,64,-0.928383589353876,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,65,-1.32707116201254,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,66,-1.00992013077659,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,67,-1.84593423875493,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,68,-0.832663422373035,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,69,-0.830281297522251,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,70,-0.919285906520062,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,71,-1.06075661517599,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,72,-1.13574777216642,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,73,-1.21163437990488,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,74,-1.02754151167067,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,75,-1.95419495001389,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,76,-1.77887890196849,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,77,-1.39064846249377,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,78,-1.50013970126772,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,79,-1.78096494140566,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,80,-1.42396834970663,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,81,-1.42640944747217,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,82,-0.963717527017727,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,83,-1.13209375170274,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,84,-1.66351450680183,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,85,-1.26197356232343,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,86,-0.94803158586653,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,87,-1.68107412006081,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,88,-0.571775858887505,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,89,-1.43224448165864,NaN,NaN
theft_violent_rate,1.27272727272727,33,42,90,90,-1.74811020925709,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,1,-2.02204284591207,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,2,-0.847368109851885,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,3,0.0249102290236537,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,4,-1.55758345674784,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,5,-1.63623798954672,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,6,-0.241874707170358,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,7,2.17022804035143,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,8,0.687425955653682,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,9,-1.81351843975146,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,10,-0.170784886137464,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,11,-1.39611892362181,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,12,0.19171629960875,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,13,1.02731388706008,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,14,0.142991493536851,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,15,1.40104985931712,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,16,0.922835602418152,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,17,2.41293731480337,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,18,-1.03091891697404,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,19,1.16288873380569,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,20,-0.456860514118749,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,21,-1.58974578379637,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,22,-1.23000671423271,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,23,0.496593794688308,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,24,-1.14841612476685,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,25,1.83114609646893,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,26,-0.582023931305902,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,27,-1.19594671016697,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,28,-2.0466020487816,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,29,-1.86047720570832,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,30,-2.28156756774432,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,31,-2.29971721433327,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,32,-2.9749416272055,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,33,-1.42780404193222,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,34,-1.0440438076169,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,35,-3.74182061817958,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,36,-0.197137556331427,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,37,-0.203105169656732,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,38,-4.68173254770096,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,39,-4.29175392541294,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,40,-3.99941372907952,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,41,-2.71833854529588,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,42,-3.21297547177135,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,43,-1.39665835251768,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,44,-3.00911738105639,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,45,-4.64693077501427,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,46,-2.76740272793082,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,47,-4.36442628823307,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,48,-1.99340678379573,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,49,-3.98247942648088,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,50,-2.48460583717917,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,51,-2.84981104615943,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,52,-1.9658083892978,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,53,-1.23465075293484,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,54,-3.5323659384141,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,55,-2.00951512101607,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,56,-1.12750908581203,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,57,-1.74718153026131,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,58,-3.07372572610242,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,59,-2.9663497804346,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,60,-1.98323826545033,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,61,-1.97707452287511,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,62,-3.5248650774576,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,63,-5.25609732351096,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,64,-3.15430886924269,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,65,-3.15003571133353,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,66,-5.35272077690916,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,67,-3.41321652827776,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,68,-3.71692737875032,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,69,-2.31579073757647,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,70,-0.350601856262061,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,71,-0.360042939159231,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,72,-2.63214850800031,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,73,-1.75375640459159,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,74,-1.79388492406479,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,75,0.0930715206071481,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,76,-0.904384159527488,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,77,-2.27299533638607,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,78,-2.04497014548701,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,79,-1.50825732783465,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,80,-2.6721088969371,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,81,-2.66993986908868,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,82,-2.09141895665013,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,83,-2.76952786699536,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,84,-2.91163585293116,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,85,-2.98543783584608,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,86,-4.09010753905132,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,87,-4.73702833284303,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,88,-4.76630972237206,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,89,-5.0494372409981,NaN,NaN
theft_nonviolent_rate,1.27272727272727,33,42,90,90,-3.52869098343546,NaN,NaN
presence_strength,0.454545454545455,33,15,7,1,-0.198484078711368,-0.389369607672076,-0.149809713647351
presence_strength,0.454545454545455,33,15,7,2,-0.131130658898367,-0.324734138759557,-0.100521390238946
presence_strength,0.454545454545455,33,15,7,3,-0.53515654109986,-0.72876002096105,-0.504547272440439
presence_strength,0.454545454545455,33,15,7,4,-0.607569790320001,-0.801173270181191,-0.57696052166058
presence_strength,0.454545454545455,33,15,7,5,-0.233085659587972,-0.426689139449162,-0.202476390928551
presence_strength,0.454545454545455,33,15,7,6,-0.00700621993206348,-0.200609699793254,0.0618881687033849
presence_strength,0.454545454545455,33,15,7,7,0.19611371244251,0.134305127182391,0.297628423593076
co_num,0.454545454545455,33,15,7,1,-0.284577045558464,-0.324420575459804,-0.220219050850858
co_num,0.454545454545455,33,15,7,2,-0.713559504580698,-0.75700578940468,-0.64378291623252
co_num,0.454545454545455,33,15,7,3,-0.821676597000147,-0.865122881824129,-0.751900008651969
co_num,0.454545454545455,33,15,7,4,-1.07600018521218,-1.11944647003616,-1.006223596864
co_num,0.454545454545455,33,15,7,5,-0.445108033880701,-0.488554318704683,-0.375331445532523
co_num,0.454545454545455,33,15,7,6,-0.148817897685063,-0.192264182509046,-0.00204134776348994
co_num,0.454545454545455,33,15,7,7,0.0157139436830907,-0.083050929661924,0.218856907749868
war,0.454545454545455,33,15,7,1,-0.401530301114755,-0.446915204991774,-0.396773524905015
war,0.454545454545455,33,15,7,2,-0.354493276227598,-0.398955714288181,-0.348813850641416
war,0.454545454545455,33,15,7,3,-0.256948558819655,-0.301410996880238,-0.251269133233473
war,0.454545454545455,33,15,7,4,-0.314859717582048,-0.359322155642631,-0.284851760813741
war,0.454545454545455,33,15,7,5,-0.312399306616683,-0.356861744677266,-0.282391349848376
war,0.454545454545455,33,15,7,6,-0.306481553240391,-0.350943991300974,-0.26830310212018
war,0.454545454545455,33,15,7,7,-0.228506470859085,-0.233807251594408,-0.211243043816927
