state,City,Store Name,store_id,Address,Phone,url
California,Palo Alto,Palo Alto,10005,774 Emerson St,(650) 326-8676,https://www.wholefoodsmarket.com/stores/paloalto
California,Berkeley,Berkeley,10006,3000 Telegraph Ave,(510) 649-1333,https://www.wholefoodsmarket.com/stores/berkeley
North Carolina,Chapel Hill,Chapel Hill,10008,81 S Elliot Rd,(919) 968-1983,https://www.wholefoodsmarket.com/stores/chapelhill
California,Mill Valley,Mill Valley,10009,414 Miller Ave,(415) 381-1200,https://www.wholefoodsmarket.com/stores/millvalley
Massachusetts,Cambridge,Prospect Street,10010,115 Prospect St,(617) 492-0070,https://www.wholefoodsmarket.com/stores/prospectstreet
Massachusetts,Hadley,Hadley,10012,327 Russell St,(413) 586-9932,https://www.wholefoodsmarket.com/stores/hadley
Massachusetts,Newton,Newton,10013,916 Walnut St,(617) 969-1141,https://www.wholefoodsmarket.com/stores/newton
Rhode Island,Providence,Providence,10014,261 Waterman St,(401) 272-1690,https://www.wholefoodsmarket.com/stores/providence
Massachusetts,Brighton,Brighton,10015,15 Washington St,(617) 738-8187,https://www.wholefoodsmarket.com/stores/brighton
North Carolina,Raleigh,Raleigh,10016,3540 Wade Ave,(919) 828-5805,https://www.wholefoodsmarket.com/stores/raleigh
California,Beverly Hills,Beverly Hills,10022,239 N Crescent Dr,(310) 274-3360,https://www.wholefoodsmarket.com/stores/beverlyhills
California,Redondo Beach,Redondo Beach,10024,405 N Pacific Coast Hwy,(310) 376-6931,https://www.wholefoodsmarket.com/stores/redondobeach
Massachusetts,Cambridge,Fresh Pond,10026,200 Alewife Brook Pkwy,(617) 491-0040,https://www.wholefoodsmarket.com/stores/freshpond
California,Los Gatos,Los Gatos,10027,15980 Los Gatos Blvd,(408) 358-4434,https://www.wholefoodsmarket.com/stores/losgatos
Illinois,River Forest,River Forest,10029,7245 Lake St,(708) 366-1045,https://www.wholefoodsmarket.com/stores/riverforest
Texas,Plano,Plano,10030,2201 Preston Rd,(972) 612-6729,https://www.wholefoodsmarket.com/stores/plano
Massachusetts,Boston,Symphony,10031,15 Westland Ave,(617) 375-1010,https://www.wholefoodsmarket.com/stores/symphony
California,Campbell,Campbell,10033,1690 S Bascom Ave,(408) 371-5000,https://www.wholefoodsmarket.com/stores/campbell
Texas,Austin,Gateway,10036,9607 Research Blvd,(512) 345-5003,https://www.wholefoodsmarket.com/stores/gateway
California,Sherman Oaks,Sherman Oaks West,10038,4520 N Sepulveda Blvd,(818) 382-3700,https://www.wholefoodsmarket.com/stores/shermanoakswest
North Carolina,Durham,Durham,10041,621 Broad St,(919) 286-2290,https://www.wholefoodsmarket.com/stores/durham
Virginia,Arlington,Arlington VA,10042,2700 Wilson Blvd,(703) 527-6596,https://www.wholefoodsmarket.com/stores/arlingtonva
California,San Francisco,Franklin,10044,1765 California St,(415) 674-0500,https://www.wholefoodsmarket.com/stores/franklin
California,Los Angeles,West Los Angeles,10045,11666 National Blvd,(310) 996-8840,https://www.wholefoodsmarket.com/stores/westlosangeles
Maryland,Bethesda,Bethesda,10048,5269 River Rd,(301) 984-4860,https://www.wholefoodsmarket.com/stores/bethesda
Pennsylvania,Wayne,Devon,10053,821 Lancaster Ave,(610) 688-9400,https://www.wholefoodsmarket.com/stores/devon
Connecticut,Greenwich,Greenwich,10057,90 E Putnam Ave,(203) 661-0631,https://www.wholefoodsmarket.com/stores/greenwich
New Jersey,Montclair,Montclair,10059,701 Bloomfield Ave,(973) 746-5110,https://www.wholefoodsmarket.com/stores/montclair
Virginia,Reston,Reston,10061,11660 Plaza America Dr,(703) 736-0600,https://www.wholefoodsmarket.com/stores/reston
District of Columbia,Washington,Tenleytown,10062,4530 40th St NW,(202) 237-5800,https://www.wholefoodsmarket.com/stores/tenleytown
New York,Manhasset,Manhasset,10063,2101 Northern Blvd,(516) 869-8900,https://www.wholefoodsmarket.com/stores/manhasset
Maryland,Baltimore,Mt. Washington,10064,1330 Smith Ave,(410) 532-6700,https://www.wholefoodsmarket.com/stores/mt.washington
Virginia,Vienna,Vienna,10065,143 Maple Ave E,(703) 319-2000,https://www.wholefoodsmarket.com/stores/vienna
California,La Jolla,La Jolla,10066,8825 Villa La Jolla Dr,(858) 642-6700,https://www.wholefoodsmarket.com/stores/lajolla
California,San Rafael,San Rafael,10071,340 3rd St,(415) 451-6333,https://www.wholefoodsmarket.com/stores/sanrafael
California,San Diego,Hillcrest,10072,711 University Ave,(619) 294-2800,https://www.wholefoodsmarket.com/stores/hillcrest
California,Los Angeles,Brentwood,10074,11737 San Vicente Blvd,(310) 826-4433,https://www.wholefoodsmarket.com/stores/brentwood
Texas,San Antonio,Alamo Quarry,10075,255 E Basse Rd,(210) 826-4676,https://www.wholefoodsmarket.com/stores/alamoquarry
Illinois,Evanston,Downtown Evanston,10076,1640 Chicago Ave,(847) 733-1600,https://www.wholefoodsmarket.com/stores/downtownevanston
Colorado,Boulder,Pearl,10083,2905 Pearl St,(303) 545-6611,https://www.wholefoodsmarket.com/stores/pearl
New Jersey,Marlton,Marlton,10086,940 Rt 73 N,(856) 797-1115,https://www.wholefoodsmarket.com/stores/marlton
California,Monterey,Monterey,10087,800 Del Monte Center,(831) 333-1600,https://www.wholefoodsmarket.com/stores/monterey
Florida,Coral Springs,Coral Springs,10088,810 University Dr,(954) 796-5800,https://www.wholefoodsmarket.com/stores/coralsprings
Massachusetts,Bedford,Bedford,10090,170 Great Rd,(781) 275-8264,https://www.wholefoodsmarket.com/stores/bedford
Massachusetts,Bellingham,Bellingham,10091,255 Hartford Ave,(508) 966-3331,https://www.wholefoodsmarket.com/stores/bellingham
Massachusetts,Newton,Newtonville,10092,647 Washington St,(617) 965-2070,https://www.wholefoodsmarket.com/stores/newtonville
Colorado,Denver,Cherry Creek,10095,2375 E 1st Ave,(720) 941-4100,https://www.wholefoodsmarket.com/stores/cherrycreek
Florida,Aventura,Aventura,10096,21105 Biscayne Blvd,(305) 682-4400,https://www.wholefoodsmarket.com/stores/aventura
Texas,Arlington,Parkway,10098,801 E Lamar,(817) 461-9362,https://www.wholefoodsmarket.com/stores/parkway
California,Woodland Hills,Woodland Hills,10099,21347 Ventura Blvd,(818) 610-0000,https://www.wholefoodsmarket.com/stores/woodlandhills
Pennsylvania,Jenkintown,Jenkintown,10100,1575 The Fairway,(215) 481-0800,https://www.wholefoodsmarket.com/stores/jenkintown
California,Walnut Creek,Walnut Creek,10101,1333 Newell Ave,(925) 274-9700,https://www.wholefoodsmarket.com/stores/walnutcreek
New Jersey,Edgewater,Edgewater,10102,905 River Rd,(201) 941-4000,https://www.wholefoodsmarket.com/stores/edgewater
Washington,Seattle,Roosevelt Square,10103,1026 NE 64th St,(206) 985-1500,https://www.wholefoodsmarket.com/stores/rooseveltsquare
New Mexico,Santa Fe,Santa Fe (Cerrillos),10104,753 Cerrillos Rd,(505) 992-1700,https://www.wholefoodsmarket.com/stores/santafe(cerrillos)
California,Torrance,Torrance,10105,2655 Pacific Coast Hwy,(310) 257-8700,https://www.wholefoodsmarket.com/stores/torrance
New Jersey,Ridgewood,Ridgewood,10106,44 Godwin Ave,(201) 670-0383,https://www.wholefoodsmarket.com/stores/ridgewood
California,Pasadena,Pasadena,10108,3751 E Foothill Blvd,(626) 351-5994,https://www.wholefoodsmarket.com/stores/pasadena
California,West Hollywood,West Hollywood,10109,7871 Santa Monica Blvd,(323) 848-4200,https://www.wholefoodsmarket.com/stores/westhollywood
North Carolina,Winston-Salem,Winston-Salem,10110,41 Miller St,(336) 722-9233,https://www.wholefoodsmarket.com/stores/winston-salem
Rhode Island,Providence,University,10111,601 N Main St,(401) 621-5990,https://www.wholefoodsmarket.com/stores/university
Pennsylvania,Philadelphia,South Street,10112,929 South St,(215) 733-9788,https://www.wholefoodsmarket.com/stores/southstreet
Massachusetts,Cambridge,River Street,10113,340 River St,(617) 876-6990,https://www.wholefoodsmarket.com/stores/riverstreet
Texas,Houston,Kirby,10115,2955 Kirby Dr,(713) 520-1937,https://www.wholefoodsmarket.com/stores/kirby
Illinois,Deerfield,Deerfield,10116,760 Waukegan Rd,(847) 444-1900,https://www.wholefoodsmarket.com/stores/deerfield
Florida,Fort Lauderdale,Fort Lauderdale,10117,2000 N Federal Hwy,(954) 398-2000,https://www.wholefoodsmarket.com/stores/fortlauderdale
Maryland,Silver Spring,Silver Spring,10118,833 Wayne Ave,(301) 608-9373,https://www.wholefoodsmarket.com/stores/silverspring
Minnesota,Minneapolis,Uptown Minneapolis,10119,3060 Excelsior Blvd,(612) 927-8141,https://www.wholefoodsmarket.com/stores/uptownminneapolis
Michigan,West Bloomfield,West Bloomfield,10120,7350 Orchard Lake Rd,(248) 538-4600,https://www.wholefoodsmarket.com/stores/westbloomfield
California,Fresno,Fresno,10122,650 W Shaw Ave,(559) 241-0300,https://www.wholefoodsmarket.com/stores/fresno
California,San Ramon,San Ramon,10126,100 Sunset Dr,(925) 355-9000,https://www.wholefoodsmarket.com/stores/sanramon
Illinois,Naperville,Naperville,10129,2607 W 75th St,(630) 579-7700,https://www.wholefoodsmarket.com/stores/naperville
Florida,Boca Raton,Boca Raton,10130,1400 Glades Rd,(561) 447-0000,https://www.wholefoodsmarket.com/stores/bocaraton
New York,New York,Chelsea,10131,250 7th Ave,(212) 924-5969,https://www.wholefoodsmarket.com/stores/chelsea
North Carolina,Cary,Cary,10132,102B New Waverly Pl,(919) 816-8830,https://www.wholefoodsmarket.com/stores/cary
Texas,Houston,Bellaire,10134,4004 Bellaire Blvd,(713) 667-4090,https://www.wholefoodsmarket.com/stores/bellaire
District of Columbia,Washington,P Street,10135,1440 P Street NW,(202) 332-4300,https://www.wholefoodsmarket.com/stores/pstreet
Georgia,Atlanta,Sandy Springs,10136,5930 Roswell Rd,(404) 236-0810,https://www.wholefoodsmarket.com/stores/sandysprings
California,Sebastopol,Sebastopol,10137,6910 McKinley St,(707) 829-9801,https://www.wholefoodsmarket.com/stores/sebastopol
California,Petaluma,Petaluma,10138,621 E Washington St,(707) 762-9352,https://www.wholefoodsmarket.com/stores/petaluma
California,Santa Rosa,Santa Rosa,10139,1181 Yulupa Ave,(707) 575-7915,https://www.wholefoodsmarket.com/stores/santarosa
Texas,Highland Park,Highland Park,10140,4100 Lomo Alto Dr,(214) 520-7993,https://www.wholefoodsmarket.com/stores/highlandpark
Colorado,Highlands Ranch,Highlands Ranch,10142,9366 S Colorado Blvd,(303) 470-6003,https://www.wholefoodsmarket.com/stores/highlandsranch
Louisiana,New Orleans,Arabella Station,10143,5600 Magazine St,(504) 899-9119,https://www.wholefoodsmarket.com/stores/arabellastation
New Mexico,Albuquerque,Academy,10144,5815 Wyoming Blvd NE,(505) 856-0474,https://www.wholefoodsmarket.com/stores/academy
Texas,Austin,Lamar,10145,525 N Lamar Blvd,(512) 542-2200,https://www.wholefoodsmarket.com/stores/lamar
Colorado,Colorado Springs,Pikes Peak,10146,7635 N Academy Blvd,(719) 531-9999,https://www.wholefoodsmarket.com/stores/pikespeak
Colorado,Fort Collins,Fort Collins,10147,2201 S College Ave,(970) 267-9200,https://www.wholefoodsmarket.com/stores/fortcollins
Oregon,Portland,Pearl District Portland,10148,1210 NW Couch St,(503) 525-4343,https://www.wholefoodsmarket.com/stores/pearldistrictportland
California,San Mateo,San Mateo,10150,1010 Park Pl,(650) 358-6900,https://www.wholefoodsmarket.com/stores/sanmateo
California,San Francisco,SoMa,10151,399 4th St,(415) 618-0066,https://www.wholefoodsmarket.com/stores/soma
California,Sacramento,Sacramento,10152,4315 Arden Way,(916) 488-2800,https://www.wholefoodsmarket.com/stores/sacramento
Washington,Bellevue,Bellevue,10153,888 116th Ave NE,(425) 462-1400,https://www.wholefoodsmarket.com/stores/bellevue
California,Redwood City,Redwood City,10154,1250 Jefferson Ave,(650) 367-1400,https://www.wholefoodsmarket.com/stores/redwoodcity
California,Los Altos,Los Altos,10155,4800 El Camino Real,(650) 559-0300,https://www.wholefoodsmarket.com/stores/losaltos
Massachusetts,Framingham,Framingham,10156,575 Worcester Rd,(508) 628-9525,https://www.wholefoodsmarket.com/stores/framingham
New Jersey,Madison,Rose City,10157,222 Main St,(973) 822-8444,https://www.wholefoodsmarket.com/stores/rosecity
Massachusetts,Boston,Charles River Plaza,10158,181 Cambridge St,(617) 723-0004,https://www.wholefoodsmarket.com/stores/charlesriverplaza
Massachusetts,Hingham,Hingham,10159,94 Derby St,(781) 741-8050,https://www.wholefoodsmarket.com/stores/hingham
New York,New York,Columbus Circle,10160,10 Columbus Cir,(212) 823-9600,https://www.wholefoodsmarket.com/stores/columbuscircle
New York,Jericho,Jericho,10161,429 North Broadway,(516) 932-1733,https://www.wholefoodsmarket.com/stores/jericho
New York,New York,Union Square,10162,4 Union Square S,(212) 673-5388,https://www.wholefoodsmarket.com/stores/unionsquare
New York,White Plains,White Plains,10163,110 Bloomingdale Rd,(914) 288-1300,https://www.wholefoodsmarket.com/stores/whiteplains
Missouri,St. Louis,Galleria,10166,1601 S Brentwood Blvd,(314) 968-7744,https://www.wholefoodsmarket.com/stores/galleria
Michigan,Ann Arbor,Ann Arbor,10167,3135 Washtenaw Ave,(734) 975-4500,https://www.wholefoodsmarket.com/stores/annarbor
Ontario,Toronto,Yorkville,10168,87 Avenue Rd,(416) 944-0500,https://www.wholefoodsmarket.com/stores/yorkville
Nebraska,Omaha,Omaha,10169,10020 Regency Cir,(402) 393-1200,https://www.wholefoodsmarket.com/stores/omaha
Illinois,Chicago,Sauganash,10170,6020 N Cicero Ave,(773) 205-1100,https://www.wholefoodsmarket.com/stores/sauganash
Illinois,Chicago,South Loop,10171,1101 S Canal St,(312) 435-4600,https://www.wholefoodsmarket.com/stores/southloop
California,Santa Monica,23rd & Wilshire Blvd,10173,2201 Wilshire Blvd,(310) 315-0662,https://www.wholefoodsmarket.com/stores/23rd&wilshireblvd
Nevada,Las Vegas,Fort Apache,10174,8855 W Charleston Blvd,(702) 254-8655,https://www.wholefoodsmarket.com/stores/fortapache
California,Los Angeles,Westwood,10176,1050 S Gayley Ave,(310) 824-0858,https://www.wholefoodsmarket.com/stores/westwood
California,Los Angeles,3rd & Fairfax,10177,6350 W 3rd St,(323) 964-6800,https://www.wholefoodsmarket.com/stores/3rd&fairfax
California,Santa Clarita,Valencia,10178,24130 Valencia Blvd,(661) 260-2377,https://www.wholefoodsmarket.com/stores/valencia
California,Glendale,Glendale,10179,331 N Glendale Ave,(818) 548-3695,https://www.wholefoodsmarket.com/stores/glendale
Maryland,Gaithersburg,Kentlands,10180,316 Kentlands Blvd,(301) 258-9500,https://www.wholefoodsmarket.com/stores/kentlands
Virginia,Alexandria,Old Town,10185,1700 Duke St,(703) 706-0891,https://www.wholefoodsmarket.com/stores/oldtown
Kentucky,Louisville,Louisville,10186,4944 Shelbyville Rd,(502) 899-5545,https://www.wholefoodsmarket.com/stores/louisville
New Jersey,Princeton,Princeton,10187,3495 US Rt 1 S,(609) 799-2919,https://www.wholefoodsmarket.com/stores/princeton
Florida,Palm Beach Gardens,Palm Beach Gardens,10188,11701 Lake Victoria Gardens Ave,(561) 691-8550,https://www.wholefoodsmarket.com/stores/palmbeachgardens
Florida,Sarasota,Sarasota,10189,1451 1st St,(941) 316-4700,https://www.wholefoodsmarket.com/stores/sarasota
Florida,Coral Gables,Coral Gables,10190,6701 Red Rd,(305) 421-9421,https://www.wholefoodsmarket.com/stores/coralgables
Florida,Miami,Downtown Miami,10191,299 SE 3rd Ave,(305) 995-0600,https://www.wholefoodsmarket.com/stores/downtownmiami
Florida,Naples,Naples,10192,9101 Strada Pl,(239) 552-5100,https://www.wholefoodsmarket.com/stores/naples
Florida,Pembroke Pines,Pembroke Pines,10193,14956 Pines Blvd,(954) 392-3500,https://www.wholefoodsmarket.com/stores/pembrokepines
Florida,Orlando,Orlando,10194,8003 Turkey Lake Rd,(407) 355-7100,https://www.wholefoodsmarket.com/stores/orlando
Florida,Wellington,Wellington,10195,2635 FL-7,(561) 904-4000,https://www.wholefoodsmarket.com/stores/wellington
Georgia,Atlanta,Ponce de Leon,10196,650 Ponce de Leon Ave NE,(404) 853-1681,https://www.wholefoodsmarket.com/stores/poncedeleon
Wisconsin,Milwaukee,Milwaukee,10197,2305 N Prospect Ave,(414) 223-1500,https://www.wholefoodsmarket.com/stores/milwaukee
Louisiana,Baton Rouge,Baton Rouge,10198,7529 Corporate Blvd,(225) 218-0452,https://www.wholefoodsmarket.com/stores/batonrouge
Ohio,University Heights,Cedar Center,10199,13998 Cedar Rd,(216) 932-3918,https://www.wholefoodsmarket.com/stores/cedarcenter
South Carolina,Mount Pleasant,Charleston,10201,923 Houston Northcutt Blvd,(843) 971-7240,https://www.wholefoodsmarket.com/stores/charleston
Louisiana,Metairie,Veterans,10202,3420 Veterans Memorial Blvd,(504) 888-8225,https://www.wholefoodsmarket.com/stores/veterans
Illinois,Chicago,Halsted and Waveland,10203,3640 N Halsted St,(773) 472-0400,https://www.wholefoodsmarket.com/stores/halstedandwaveland
California,Thousand Oaks,Thousand Oaks,10204,740 North Moorpark Rd,(805) 777-4730,https://www.wholefoodsmarket.com/stores/thousandoaks
Virginia,Charlottesville,Charlottesville,10205,1797 Hydraulic Rd,(434) 973-4900,https://www.wholefoodsmarket.com/stores/charlottesville
Georgia,Atlanta,Buckhead,10206,77 West Paces Ferry Rd NW,(404) 324-4100,https://www.wholefoodsmarket.com/stores/buckhead
Colorado,Denver,Tamarac,10207,7400 E Hampden Ave,(303) 488-2000,https://www.wholefoodsmarket.com/stores/tamarac
Alabama,Birmingham,Mountain Brook,10209,3100 Cahaba Village Plaza,(205) 912-8400,https://www.wholefoodsmarket.com/stores/mountainbrook
Maryland,Chevy Chase,Friendship Heights,10211,4420 Willard Ave,(301) 657-1520,https://www.wholefoodsmarket.com/stores/friendshipheights
British Columbia,West Vancouver,West Vancouver,10212,925 Main St,(604) 678-0500,https://www.wholefoodsmarket.com/stores/westvancouver
New Jersey,Red Bank,Middletown,10213,471 St Rt 35 N,(732) 758-1688,https://www.wholefoodsmarket.com/stores/middletown
Ohio,Columbus,Columbus,10214,3670 W Dublin-Granville Rd,(614) 760-5556,https://www.wholefoodsmarket.com/stores/columbus
Georgia,Duluth,Johns Creek,10215,5945 State Bridge Rd,(678) 514-2400,https://www.wholefoodsmarket.com/stores/johnscreek
Washington,Seattle,Westlake,10216,2210 Westlake Ave,(206) 621-9700,https://www.wholefoodsmarket.com/stores/westlake
Connecticut,West Hartford,West Hartford,10217,50 Raymond Rd,(860) 523-8500,https://www.wholefoodsmarket.com/stores/westhartford
Colorado,Lakewood,Belmar,10218,444 S Wadsworth Blvd,(303) 935-5000,https://www.wholefoodsmarket.com/stores/belmar
Nevada,Henderson,Henderson,10219,100 S Green Valley Pkwy,(702) 361-8183,https://www.wholefoodsmarket.com/stores/henderson
New York,Brooklyn,Third and 3rd (Brooklyn),10220,214 3rd St ,(718) 907-3622,https://www.wholefoodsmarket.com/stores/thirdand3rd(brooklyn)
California,Oakland,Oakland,10221,230 Bay Pl,(510) 834-9800,https://www.wholefoodsmarket.com/stores/oakland
Massachusetts,Swampscott,Swampscott,10222,331 Paradise Rd,(781) 592-2200,https://www.wholefoodsmarket.com/stores/swampscott
Virginia,Fairfax,Fair Lakes,10223,4501 Market Commons Dr,(703) 222-2058,https://www.wholefoodsmarket.com/stores/fairlakes
South Carolina,Greenville,Greenville,10224,1140 Woodruff Rd,(864) 335-2300,https://www.wholefoodsmarket.com/stores/greenville
California,El Segundo,Plaza El Segundo,10225,760 S Sepulveda Blvd,(310) 333-1900,https://www.wholefoodsmarket.com/stores/plazaelsegundo
Ontario,Oakville,Oakville,10226,301 Cornwall Rd,(905) 849-8400,https://www.wholefoodsmarket.com/stores/oakville
Texas,Dallas,Forest,10227,11700 Preston Rd,(214) 361-8887,https://www.wholefoodsmarket.com/stores/forest
Maryland,Annapolis,Annapolis,10228,200 Harker Pl,(410) 573-1800,https://www.wholefoodsmarket.com/stores/annapolis
California,Roseville,Roseville,10230,1001 Galleria Blvd,(916) 781-5300,https://www.wholefoodsmarket.com/stores/roseville
California,Tustin,Jamboree,10231,2847 Park Ave,(714) 566-7650,https://www.wholefoodsmarket.com/stores/jamboree
Massachusetts,Woburn,Woburn,10233,400 Cambridge Rd,(781) 376-9600,https://www.wholefoodsmarket.com/stores/woburn
California,Novato,Novato,10234,790 De Long Ave,(415) 878-0455,https://www.wholefoodsmarket.com/stores/novato
Maryland,Rockville,Rockville,10235,11355 Woodglen Dr,(301) 984-4880,https://www.wholefoodsmarket.com/stores/rockville
New York,New York,Bowery,10236,95 East Houston St,(212) 420-1320,https://www.wholefoodsmarket.com/stores/bowery
California,Pasadena,Arroyo,10237,465 S Arroyo Pkwy,(626) 204-2266,https://www.wholefoodsmarket.com/stores/arroyo
California,San Francisco,Potrero Hill,10238,450 Rhode Island St,(415) 552-1155,https://www.wholefoodsmarket.com/stores/potrerohill
Texas,Dallas,Park Lane,10239,8190 Park Ln,(214) 342-4850,https://www.wholefoodsmarket.com/stores/parklane
New York,Lake Grove,Lake Grove,10240,120 New Moriches Rd,(631) 588-1466,https://www.wholefoodsmarket.com/stores/lakegrove
Tennessee,Nashville,Green Hills,10241,4021 Hillsboro Pike,(615) 440-5100,https://www.wholefoodsmarket.com/stores/greenhills
Pennsylvania,Upper St. Clair,South Hills,10242,111 Siena Dr,(412) 409-4550,https://www.wholefoodsmarket.com/stores/southhills
Oregon,Portland,Hollywood,10243,4301 NE Sandy Blvd,(503) 284-2644,https://www.wholefoodsmarket.com/stores/hollywood
Illinois,Northbrook,Northbrook,10244,840 Willow Rd,(847) 205-5353,https://www.wholefoodsmarket.com/stores/northbrook
New York,New York,Tribeca,10245,270 Greenwich St,(212) 349-6555,https://www.wholefoodsmarket.com/stores/tribeca
Arizona,Phoenix,Scottsdale,10246,7111 E Mayo Blvd,(480) 515-3777,https://www.wholefoodsmarket.com/stores/scottsdale
British Columbia,Vancouver,Cambie,10248,510 W 8th Ave,(778) 370-4210,https://www.wholefoodsmarket.com/stores/cambie
Pennsylvania,Plymouth Meeting,Plymouth Meeting,10249,500 W Germantown Pike,(610) 832-0010,https://www.wholefoodsmarket.com/stores/plymouthmeeting
Texas,Houston,Post Oak,10251,1700 Post Oak Blvd,(713) 346-0537,https://www.wholefoodsmarket.com/stores/postoak
Illinois,Chicago,Lincoln Park,10252,1550 N Kingsbury St,(312) 587-0648,https://www.wholefoodsmarket.com/stores/lincolnpark
Florida,Jacksonville,Jacksonville,10253,10601 San Jose Blvd,(904) 288-1100,https://www.wholefoodsmarket.com/stores/jacksonville
